==== p_000001_1 ====
Dłoń 1 (Right):
  Punkt 0: x=0.614, y=0.332, z=-0.000
    0→5: (0.183, 0.149, -0.127)
    17→18: (-0.035, 0.055, -0.030)
    0→17: (0.080, 0.200, 0.041)
    13→14: (-0.044, 0.082, -0.033)
    13→17: (-0.031, 0.015, 0.047)
    18→19: (-0.027, 0.027, -0.019)
    5→6: (-0.070, 0.109, -0.039)
    5→9: (-0.032, 0.020, 0.065)
    14→15: (-0.040, 0.035, -0.020)
    0→1: (0.015, 0.042, -0.128)
    9→10: (-0.056, 0.105, -0.032)
    1→2: (0.015, 0.088, -0.042)
    9→13: (-0.041, 0.017, 0.056)
    10→11: (-0.046, 0.065, -0.024)
    19→20: (-0.019, 0.031, -0.009)
    6→7: (-0.053, 0.071, -0.034)
    15→16: (-0.027, 0.035, -0.011)
    2→3: (-0.009, 0.093, -0.008)
    11→12: (-0.033, 0.057, -0.016)
    7→8: (-0.043, 0.057, -0.021)

==== p_000002_1 ====
Dłoń 1 (Left):
  Punkt 0: x=0.574, y=0.350, z=-0.000
  Punkt 1: x=0.550, y=0.411, z=-0.076
  Punkt 2: x=0.506, y=0.492, z=-0.091
  Punkt 3: x=0.488, y=0.570, z=-0.088
  Punkt 4: x=0.468, y=0.629, z=-0.081
  Punkt 5: x=0.372, y=0.448, z=-0.035
  Punkt 6: x=0.393, y=0.555, z=-0.046
  Punkt 7: x=0.422, y=0.616, z=-0.059
  Punkt 8: x=0.441, y=0.661, z=-0.064
  Punkt 9: x=0.388, y=0.453, z=0.008
  Punkt 10: x=0.420, y=0.564, z=-0.011
  Punkt 11: x=0.468, y=0.595, z=-0.035
  Punkt 12: x=0.494, y=0.611, z=-0.043
  Punkt 13: x=0.411, y=0.459, z=0.044
  Punkt 14: x=0.448, y=0.556, z=0.025
  Punkt 15: x=0.488, y=0.570, z=-0.004
  Punkt 16: x=0.502, y=0.573, z=-0.014
  Punkt 17: x=0.437, y=0.466, z=0.075
  Punkt 18: x=0.470, y=0.545, z=0.056
  Punkt 19: x=0.499, y=0.560, z=0.038
  Punkt 20: x=0.510, y=0.558, z=0.034
  Wektory:
    3→4: (-0.020, 0.059, 0.007)
    0→5: (-0.203, 0.098, -0.035)
    17→18: (0.033, 0.079, -0.020)
    0→17: (-0.137, 0.116, 0.075)
    13→14: (0.037, 0.097, -0.019)
    13→17: (0.027, 0.007, 0.031)
    18→19: (0.028, 0.015, -0.018)
    5→6: (0.021, 0.107, -0.011)
    5→9: (0.016, 0.005, 0.042)
    14→15: (0.040, 0.014, -0.028)
    0→1: (-0.024, 0.061, -0.076)
    9→10: (0.033, 0.111, -0.019)
    1→2: (-0.045, 0.081, -0.015)
    9→13: (0.023, 0.007, 0.036)
    10→11: (0.047, 0.031, -0.024)
    19→20: (0.012, -0.002, -0.004)
    6→7: (0.029, 0.061, -0.013)
    15→16: (0.014, 0.003, -0.010)
    2→3: (-0.018, 0.078, 0.003)
    11→12: (0.027, 0.016, -0.009)
    7→8: (0.019, 0.045, -0.005)

==== p_000002_1_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.446, y=0.406, z=0.000
  Punkt 1: x=0.467, y=0.435, z=-0.115
  Punkt 2: x=0.502, y=0.506, z=-0.150
  Punkt 3: x=0.518, y=0.579, z=-0.154
  Punkt 4: x=0.533, y=0.639, z=-0.150
  Punkt 5: x=0.629, y=0.472, z=-0.124
  Punkt 6: x=0.602, y=0.573, z=-0.170
  Punkt 7: x=0.578, y=0.646, z=-0.201
  Punkt 8: x=0.559, y=0.706, z=-0.218
  Punkt 9: x=0.609, y=0.488, z=-0.067
  Punkt 10: x=0.575, y=0.585, z=-0.109
  Punkt 11: x=0.546, y=0.637, z=-0.125
  Punkt 12: x=0.535, y=0.679, z=-0.131
  Punkt 13: x=0.586, y=0.505, z=-0.019
  Punkt 14: x=0.553, y=0.566, z=-0.063
  Punkt 15: x=0.529, y=0.528, z=-0.065
  Punkt 16: x=0.531, y=0.505, z=-0.053
  Punkt 17: x=0.567, y=0.520, z=0.021
  Punkt 18: x=0.551, y=0.561, z=-0.010
  Punkt 19: x=0.540, y=0.542, z=-0.012
  Punkt 20: x=0.546, y=0.526, z=-0.004
  Wektory:
    3→4: (0.015, 0.060, 0.004)
    0→5: (0.183, 0.066, -0.124)
    17→18: (-0.016, 0.042, -0.032)
    0→17: (0.121, 0.114, 0.021)
    13→14: (-0.033, 0.060, -0.045)
    13→17: (-0.019, 0.014, 0.040)
    18→19: (-0.011, -0.020, -0.002)
    5→6: (-0.027, 0.101, -0.046)
    5→9: (-0.020, 0.016, 0.057)
    14→15: (-0.024, -0.037, -0.001)
    0→1: (0.021, 0.029, -0.115)
    9→10: (-0.034, 0.098, -0.042)
    1→2: (0.035, 0.071, -0.035)
    9→13: (-0.023, 0.018, 0.048)
    10→11: (-0.029, 0.052, -0.016)
    19→20: (0.007, -0.015, 0.008)
    6→7: (-0.024, 0.073, -0.031)
    15→16: (0.002, -0.024, 0.011)
    2→3: (0.016, 0.073, -0.004)
    11→12: (-0.012, 0.042, -0.006)
    7→8: (-0.019, 0.060, -0.017)

==== p_100019_1 ====
Dłoń 1 (Right):
  Punkt 0: x=0.555, y=0.479, z=0.000
  Punkt 1: x=0.567, y=0.427, z=-0.029
  Punkt 2: x=0.549, y=0.376, z=-0.049
  Punkt 3: x=0.535, y=0.342, z=-0.067
  Punkt 4: x=0.511, y=0.319, z=-0.081
  Punkt 5: x=0.451, y=0.363, z=-0.038
  Punkt 6: x=0.435, y=0.339, z=-0.067
  Punkt 7: x=0.469, y=0.323, z=-0.079
  Punkt 8: x=0.498, y=0.326, z=-0.083
  Punkt 9: x=0.427, y=0.398, z=-0.039
  Punkt 10: x=0.452, y=0.371, z=-0.073
  Punkt 11: x=0.500, y=0.392, z=-0.077
  Punkt 12: x=0.503, y=0.406, z=-0.072
  Punkt 13: x=0.429, y=0.435, z=-0.044
  Punkt 14: x=0.460, y=0.413, z=-0.080
  Punkt 15: x=0.504, y=0.422, z=-0.073
  Punkt 16: x=0.498, y=0.435, z=-0.060
  Punkt 17: x=0.441, y=0.473, z=-0.051
  Punkt 18: x=0.489, y=0.456, z=-0.080
  Punkt 19: x=0.520, y=0.455, z=-0.078
  Punkt 20: x=0.510, y=0.461, z=-0.070
  Wektory:
    3→4: (-0.025, -0.023, -0.013)
    0→5: (-0.104, -0.115, -0.038)
    17→18: (0.047, -0.017, -0.029)
    0→17: (-0.114, -0.005, -0.051)
    13→14: (0.031, -0.022, -0.036)
    13→17: (0.012, 0.038, -0.007)
    18→19: (0.031, -0.001, 0.002)
    5→6: (-0.016, -0.024, -0.029)
    5→9: (-0.024, 0.034, -0.001)
    14→15: (0.044, 0.009, 0.007)
    0→1: (0.012, -0.052, -0.029)
    9→10: (0.025, -0.027, -0.034)
    1→2: (-0.018, -0.050, -0.020)
    9→13: (0.002, 0.038, -0.004)
    10→11: (0.049, 0.021, -0.003)
    19→20: (-0.010, 0.006, 0.008)
    6→7: (0.034, -0.016, -0.012)
    15→16: (-0.007, 0.013, 0.012)
    2→3: (-0.014, -0.034, -0.018)
    11→12: (0.003, 0.014, 0.005)
    7→8: (0.029, 0.002, -0.004)

==== p_100019_1_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.425, y=0.471, z=-0.000
  Punkt 1: x=0.430, y=0.422, z=-0.037
  Punkt 2: x=0.451, y=0.373, z=-0.064
  Punkt 3: x=0.472, y=0.335, z=-0.088
  Punkt 4: x=0.496, y=0.325, z=-0.105
  Punkt 5: x=0.560, y=0.366, z=-0.034
  Punkt 6: x=0.564, y=0.332, z=-0.076
  Punkt 7: x=0.532, y=0.323, z=-0.096
  Punkt 8: x=0.508, y=0.319, z=-0.105
  Punkt 9: x=0.579, y=0.403, z=-0.030
  Punkt 10: x=0.545, y=0.373, z=-0.064
  Punkt 11: x=0.497, y=0.393, z=-0.065
  Punkt 12: x=0.497, y=0.408, z=-0.060
  Punkt 13: x=0.576, y=0.441, z=-0.034
  Punkt 14: x=0.531, y=0.415, z=-0.061
  Punkt 15: x=0.489, y=0.428, z=-0.047
  Punkt 16: x=0.497, y=0.436, z=-0.033
  Punkt 17: x=0.560, y=0.477, z=-0.042
  Punkt 18: x=0.512, y=0.454, z=-0.061
  Punkt 19: x=0.481, y=0.454, z=-0.056
  Punkt 20: x=0.490, y=0.459, z=-0.047
  Wektory:
    3→4: (0.024, -0.011, -0.017)
    0→5: (0.135, -0.104, -0.034)
    17→18: (-0.048, -0.023, -0.019)
    0→17: (0.135, 0.006, -0.042)
    13→14: (-0.045, -0.026, -0.028)
    13→17: (-0.016, 0.036, -0.009)
    18→19: (-0.030, 0.000, 0.005)
    5→6: (0.004, -0.035, -0.042)
    5→9: (0.019, 0.036, 0.004)
    14→15: (-0.042, 0.012, 0.014)
    0→1: (0.005, -0.049, -0.037)
    9→10: (-0.034, -0.030, -0.033)
    1→2: (0.021, -0.049, -0.027)
    9→13: (-0.003, 0.039, -0.003)
    10→11: (-0.049, 0.020, -0.002)
    19→20: (0.009, 0.005, 0.008)
    6→7: (-0.032, -0.009, -0.020)
    15→16: (0.008, 0.009, 0.014)
    2→3: (0.021, -0.037, -0.024)
    11→12: (0.000, 0.015, 0.005)
    7→8: (-0.024, -0.004, -0.009)
