==== o_000001_1 ====
Dłoń 1 (Right):
  Punkt 0: x=0.741, y=0.384, z=0.000
    2→3: (0.010, 0.095, -0.017)
    11→12: (0.020, 0.059, -0.020)
    7→8: (-0.054, 0.020, -0.014)

==== o_000100_1 ====
Dłoń 1 (Right):
  Punkt 0: x=0.303, y=0.821, z=-0.000
  Punkt 1: x=0.350, y=0.778, z=-0.047
  Punkt 2: x=0.375, y=0.684, z=-0.072
  Punkt 3: x=0.347, y=0.597, z=-0.095
  Punkt 4: x=0.305, y=0.540, z=-0.115
  Punkt 5: x=0.398, y=0.543, z=-0.035
  Punkt 6: x=0.374, y=0.459, z=-0.081
  Punkt 7: x=0.333, y=0.486, z=-0.123
  Punkt 8: x=0.298, y=0.523, z=-0.146
  Punkt 9: x=0.356, y=0.508, z=-0.035
  Punkt 10: x=0.365, y=0.366, z=-0.062
  Punkt 11: x=0.359, y=0.277, z=-0.088
  Punkt 12: x=0.351, y=0.204, z=-0.107
  Punkt 13: x=0.313, y=0.510, z=-0.044
  Punkt 14: x=0.325, y=0.376, z=-0.070
  Punkt 15: x=0.325, y=0.300, z=-0.091
  Punkt 16: x=0.326, y=0.232, z=-0.104
  Punkt 17: x=0.270, y=0.541, z=-0.058
  Punkt 18: x=0.279, y=0.441, z=-0.075
  Punkt 19: x=0.284, y=0.382, z=-0.081
  Punkt 20: x=0.287, y=0.324, z=-0.085
  Wektory:
    3→4: (-0.042, -0.057, -0.020)
    0→5: (0.096, -0.277, -0.035)
    17→18: (0.010, -0.100, -0.017)
    0→17: (-0.033, -0.280, -0.058)
    13→14: (0.012, -0.135, -0.026)
    13→17: (-0.044, 0.031, -0.014)
    18→19: (0.004, -0.059, -0.005)
    5→6: (-0.025, -0.084, -0.047)
    5→9: (-0.042, -0.036, -0.001)
    14→15: (0.000, -0.075, -0.020)
    0→1: (0.047, -0.043, -0.047)
    9→10: (0.009, -0.142, -0.027)
    1→2: (0.025, -0.094, -0.026)
    9→13: (-0.043, 0.002, -0.009)
    10→11: (-0.006, -0.089, -0.026)
    19→20: (0.003, -0.058, -0.004)
    6→7: (-0.041, 0.027, -0.041)
    15→16: (0.001, -0.068, -0.013)
    2→3: (-0.028, -0.086, -0.023)
    11→12: (-0.008, -0.073, -0.019)
    7→8: (-0.035, 0.037, -0.024)

==== o_000100_1_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.696, y=0.843, z=0.000
  Punkt 1: x=0.658, y=0.785, z=-0.065
  Punkt 2: x=0.629, y=0.696, z=-0.094
  Punkt 3: x=0.649, y=0.612, z=-0.116
  Punkt 4: x=0.682, y=0.539, z=-0.130
  Punkt 5: x=0.605, y=0.543, z=-0.042
  Punkt 6: x=0.619, y=0.460, z=-0.088
  Punkt 7: x=0.654, y=0.479, z=-0.125
  Punkt 8: x=0.684, y=0.512, z=-0.146
  Punkt 9: x=0.644, y=0.514, z=-0.030
  Punkt 10: x=0.632, y=0.369, z=-0.063
  Punkt 11: x=0.637, y=0.274, z=-0.088
  Punkt 12: x=0.637, y=0.195, z=-0.105
  Punkt 13: x=0.685, y=0.517, z=-0.028
  Punkt 14: x=0.669, y=0.384, z=-0.062
  Punkt 15: x=0.671, y=0.304, z=-0.082
  Punkt 16: x=0.669, y=0.232, z=-0.092
  Punkt 17: x=0.729, y=0.546, z=-0.033
  Punkt 18: x=0.720, y=0.446, z=-0.058
  Punkt 19: x=0.711, y=0.382, z=-0.066
  Punkt 20: x=0.701, y=0.324, z=-0.070
  Wektory:
    3→4: (0.033, -0.073, -0.014)
    0→5: (-0.091, -0.300, -0.042)
    17→18: (-0.009, -0.101, -0.024)
    0→17: (0.034, -0.297, -0.033)
    13→14: (-0.016, -0.133, -0.034)
    13→17: (0.044, 0.029, -0.005)
    18→19: (-0.009, -0.064, -0.009)
    5→6: (0.014, -0.083, -0.047)
    5→9: (0.039, -0.029, 0.012)
    14→15: (0.002, -0.080, -0.020)
    0→1: (-0.038, -0.058, -0.065)
    9→10: (-0.012, -0.144, -0.033)
    1→2: (-0.028, -0.090, -0.029)
    9→13: (0.041, 0.003, 0.002)
    10→11: (0.005, -0.095, -0.025)
    19→20: (-0.010, -0.058, -0.004)
    6→7: (0.035, 0.019, -0.036)
    15→16: (-0.002, -0.072, -0.010)
    2→3: (0.020, -0.083, -0.022)
    11→12: (0.000, -0.079, -0.017)
    7→8: (0.030, 0.032, -0.021)

==== o_000100_10 ====
Dłoń 1 (Right):
  Punkt 0: x=0.564, y=0.647, z=0.000
  Punkt 1: x=0.608, y=0.590, z=-0.027
  Punkt 2: x=0.631, y=0.515, z=-0.040
  Punkt 3: x=0.623, y=0.448, z=-0.052
  Punkt 4: x=0.604, y=0.395, z=-0.064
  Punkt 5: x=0.603, y=0.392, z=-0.011
  Punkt 6: x=0.591, y=0.312, z=-0.035
  Punkt 7: x=0.572, y=0.282, z=-0.061
  Punkt 8: x=0.552, y=0.255, z=-0.079
  Punkt 9: x=0.573, y=0.382, z=-0.013
  Punkt 10: x=0.573, y=0.279, z=-0.030
  Punkt 11: x=0.571, y=0.210, z=-0.049
  Punkt 12: x=0.565, y=0.150, z=-0.064
  Punkt 13: x=0.544, y=0.396, z=-0.020
  Punkt 14: x=0.542, y=0.296, z=-0.038
  Punkt 15: x=0.543, y=0.236, z=-0.052
  Punkt 16: x=0.543, y=0.184, z=-0.062
  Punkt 17: x=0.515, y=0.429, z=-0.031
  Punkt 18: x=0.514, y=0.351, z=-0.045
  Punkt 19: x=0.515, y=0.303, z=-0.051
  Punkt 20: x=0.516, y=0.259, z=-0.055
  Wektory:
    3→4: (-0.019, -0.053, -0.012)
    0→5: (0.039, -0.256, -0.011)
    17→18: (-0.000, -0.078, -0.014)
    0→17: (-0.050, -0.218, -0.031)
    13→14: (-0.002, -0.100, -0.018)
    13→17: (-0.029, 0.032, -0.011)
    18→19: (0.001, -0.048, -0.006)
    5→6: (-0.012, -0.080, -0.024)
    5→9: (-0.031, -0.009, -0.002)
    14→15: (0.000, -0.060, -0.014)
    0→1: (0.044, -0.057, -0.027)
    9→10: (0.000, -0.104, -0.017)
    1→2: (0.023, -0.075, -0.013)
    9→13: (-0.029, 0.014, -0.007)
    10→11: (-0.002, -0.069, -0.019)
    19→20: (0.001, -0.044, -0.004)
    6→7: (-0.019, -0.030, -0.026)
    15→16: (-0.000, -0.052, -0.010)
    2→3: (-0.008, -0.067, -0.012)
    11→12: (-0.005, -0.060, -0.015)
    7→8: (-0.020, -0.027, -0.018)

==== o_000100_10_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.435, y=0.659, z=0.000
  Punkt 1: x=0.394, y=0.597, z=-0.026
  Punkt 2: x=0.370, y=0.515, z=-0.039
  Punkt 3: x=0.375, y=0.447, z=-0.053
  Punkt 4: x=0.393, y=0.391, z=-0.063
  Punkt 5: x=0.392, y=0.395, z=0.002
  Punkt 6: x=0.402, y=0.321, z=-0.019
  Punkt 7: x=0.417, y=0.330, z=-0.041
  Punkt 8: x=0.435, y=0.336, z=-0.057
  Punkt 9: x=0.422, y=0.384, z=-0.002
  Punkt 10: x=0.421, y=0.275, z=-0.017
  Punkt 11: x=0.425, y=0.212, z=-0.035
  Punkt 12: x=0.428, y=0.158, z=-0.049
  Punkt 13: x=0.451, y=0.395, z=-0.013
  Punkt 14: x=0.447, y=0.294, z=-0.030
  Punkt 15: x=0.450, y=0.234, z=-0.043
  Punkt 16: x=0.449, y=0.182, z=-0.052
  Punkt 17: x=0.485, y=0.427, z=-0.027
  Punkt 18: x=0.484, y=0.353, z=-0.041
  Punkt 19: x=0.480, y=0.305, z=-0.046
  Punkt 20: x=0.476, y=0.261, z=-0.050
  Wektory:
    3→4: (0.019, -0.056, -0.010)
    0→5: (-0.043, -0.264, 0.002)
    17→18: (-0.000, -0.075, -0.014)
    0→17: (0.050, -0.232, -0.027)
    13→14: (-0.003, -0.102, -0.017)
    13→17: (0.034, 0.032, -0.014)
    18→19: (-0.004, -0.048, -0.005)
    5→6: (0.011, -0.074, -0.021)
    5→9: (0.030, -0.011, -0.004)
    14→15: (0.002, -0.060, -0.013)
    0→1: (-0.041, -0.062, -0.026)
    9→10: (-0.001, -0.109, -0.015)
    1→2: (-0.024, -0.082, -0.013)
    9→13: (0.029, 0.012, -0.011)
    10→11: (0.005, -0.063, -0.018)
    19→20: (-0.004, -0.045, -0.004)
    6→7: (0.014, 0.009, -0.022)
    15→16: (-0.000, -0.052, -0.009)
    2→3: (0.005, -0.069, -0.014)
    11→12: (0.003, -0.054, -0.014)
    7→8: (0.019, 0.006, -0.016)

==== o_000100_11 ====
Dłoń 1 (Right):
  Punkt 0: x=0.505, y=0.885, z=-0.000
  Punkt 1: x=0.576, y=0.834, z=-0.058
  Punkt 2: x=0.630, y=0.720, z=-0.088
  Punkt 3: x=0.629, y=0.607, z=-0.114
  Punkt 4: x=0.598, y=0.518, z=-0.135
  Punkt 5: x=0.636, y=0.531, z=-0.036
  Punkt 6: x=0.629, y=0.440, z=-0.095
  Punkt 7: x=0.596, y=0.494, z=-0.142
  Punkt 8: x=0.558, y=0.549, z=-0.165
  Punkt 9: x=0.585, y=0.495, z=-0.035
  Punkt 10: x=0.601, y=0.322, z=-0.066
  Punkt 11: x=0.597, y=0.212, z=-0.093
  Punkt 12: x=0.585, y=0.117, z=-0.111
  Punkt 13: x=0.532, y=0.504, z=-0.045
  Punkt 14: x=0.544, y=0.343, z=-0.078
  Punkt 15: x=0.546, y=0.243, z=-0.097
  Punkt 16: x=0.547, y=0.153, z=-0.107
  Punkt 17: x=0.473, y=0.543, z=-0.061
  Punkt 18: x=0.487, y=0.423, z=-0.082
  Punkt 19: x=0.492, y=0.347, z=-0.086
  Punkt 20: x=0.497, y=0.271, z=-0.087
  Wektory:
    3→4: (-0.031, -0.089, -0.021)
    0→5: (0.131, -0.354, -0.036)
    17→18: (0.014, -0.120, -0.021)
    0→17: (-0.033, -0.342, -0.061)
    13→14: (0.012, -0.161, -0.033)
    13→17: (-0.059, 0.040, -0.016)
    18→19: (0.005, -0.076, -0.004)
    5→6: (-0.007, -0.092, -0.059)
    5→9: (-0.051, -0.036, 0.001)
    14→15: (0.001, -0.099, -0.019)
    0→1: (0.070, -0.051, -0.058)
    9→10: (0.016, -0.174, -0.031)
    1→2: (0.054, -0.114, -0.030)
    9→13: (-0.053, 0.008, -0.010)
    10→11: (-0.004, -0.109, -0.027)
    19→20: (0.005, -0.075, -0.001)
    6→7: (-0.033, 0.054, -0.047)
    15→16: (0.002, -0.090, -0.010)
    2→3: (-0.001, -0.113, -0.026)
    11→12: (-0.012, -0.096, -0.018)
    7→8: (-0.039, 0.056, -0.023)

==== o_000100_11_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.496, y=0.908, z=0.000
  Punkt 1: x=0.419, y=0.838, z=-0.057
  Punkt 2: x=0.363, y=0.726, z=-0.090
  Punkt 3: x=0.367, y=0.615, z=-0.121
  Punkt 4: x=0.396, y=0.513, z=-0.140
  Punkt 5: x=0.366, y=0.540, z=-0.023
  Punkt 6: x=0.381, y=0.420, z=-0.088
  Punkt 7: x=0.410, y=0.479, z=-0.138
  Punkt 8: x=0.435, y=0.541, z=-0.162
  Punkt 9: x=0.419, y=0.508, z=-0.022
  Punkt 10: x=0.407, y=0.332, z=-0.064
  Punkt 11: x=0.409, y=0.223, z=-0.098
  Punkt 12: x=0.407, y=0.120, z=-0.119
  Punkt 13: x=0.472, y=0.513, z=-0.034
  Punkt 14: x=0.457, y=0.353, z=-0.073
  Punkt 15: x=0.454, y=0.254, z=-0.095
  Punkt 16: x=0.446, y=0.162, z=-0.106
  Punkt 17: x=0.532, y=0.549, z=-0.053
  Punkt 18: x=0.515, y=0.422, z=-0.075
  Punkt 19: x=0.499, y=0.342, z=-0.081
  Punkt 20: x=0.484, y=0.269, z=-0.082
  Wektory:
    3→4: (0.029, -0.103, -0.019)
    0→5: (-0.130, -0.368, -0.023)
    17→18: (-0.017, -0.127, -0.022)
    0→17: (0.036, -0.359, -0.053)
    13→14: (-0.015, -0.160, -0.039)
    13→17: (0.060, 0.036, -0.019)
    18→19: (-0.016, -0.080, -0.006)
    5→6: (0.015, -0.119, -0.065)
    5→9: (0.053, -0.032, 0.001)
    14→15: (-0.003, -0.099, -0.022)
    0→1: (-0.077, -0.070, -0.057)
    9→10: (-0.012, -0.176, -0.043)
    1→2: (-0.056, -0.111, -0.033)
    9→13: (0.052, 0.005, -0.012)
    10→11: (0.002, -0.109, -0.033)
    19→20: (-0.015, -0.073, -0.001)
    6→7: (0.029, 0.059, -0.050)
    15→16: (-0.008, -0.092, -0.011)
    2→3: (0.004, -0.111, -0.031)
    11→12: (-0.002, -0.103, -0.021)
    7→8: (0.025, 0.062, -0.025)

==== o_000100_12 ====
Dłoń 1 (Right):
  Punkt 0: x=0.653, y=0.742, z=0.000
  Punkt 1: x=0.695, y=0.679, z=-0.027
  Punkt 2: x=0.717, y=0.602, z=-0.038
  Punkt 3: x=0.706, y=0.529, z=-0.048
  Punkt 4: x=0.684, y=0.474, z=-0.058
  Punkt 5: x=0.677, y=0.483, z=-0.009
  Punkt 6: x=0.663, y=0.393, z=-0.029
  Punkt 7: x=0.652, y=0.336, z=-0.050
  Punkt 8: x=0.640, y=0.282, z=-0.066
  Punkt 9: x=0.648, y=0.480, z=-0.010
  Punkt 10: x=0.646, y=0.379, z=-0.026
  Punkt 11: x=0.644, y=0.315, z=-0.043
  Punkt 12: x=0.639, y=0.260, z=-0.056
  Punkt 13: x=0.622, y=0.496, z=-0.016
  Punkt 14: x=0.618, y=0.401, z=-0.032
  Punkt 15: x=0.618, y=0.345, z=-0.043
  Punkt 16: x=0.617, y=0.298, z=-0.051
  Punkt 17: x=0.595, y=0.528, z=-0.025
  Punkt 18: x=0.592, y=0.456, z=-0.039
  Punkt 19: x=0.592, y=0.410, z=-0.045
  Punkt 20: x=0.592, y=0.368, z=-0.049
  Wektory:
    3→4: (-0.021, -0.054, -0.010)
    0→5: (0.025, -0.259, -0.009)
    17→18: (-0.003, -0.073, -0.014)
    0→17: (-0.058, -0.214, -0.025)
    13→14: (-0.004, -0.095, -0.016)
    13→17: (-0.028, 0.032, -0.010)
    18→19: (0.000, -0.046, -0.006)
    5→6: (-0.014, -0.090, -0.020)
    5→9: (-0.029, -0.002, -0.001)
    14→15: (0.000, -0.056, -0.011)
    0→1: (0.042, -0.063, -0.027)
    9→10: (-0.003, -0.101, -0.017)
    1→2: (0.021, -0.078, -0.011)
    9→13: (-0.026, 0.016, -0.006)
    10→11: (-0.002, -0.065, -0.017)
    19→20: (-0.000, -0.041, -0.004)
    6→7: (-0.012, -0.057, -0.021)
    15→16: (-0.001, -0.047, -0.008)
    2→3: (-0.011, -0.073, -0.010)
    11→12: (-0.004, -0.055, -0.013)
    7→8: (-0.012, -0.053, -0.016)

==== o_000100_12_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.342, y=0.747, z=0.000
  Punkt 1: x=0.301, y=0.684, z=-0.025
  Punkt 2: x=0.281, y=0.603, z=-0.037
  Punkt 3: x=0.292, y=0.536, z=-0.050
  Punkt 4: x=0.315, y=0.482, z=-0.060
  Punkt 5: x=0.318, y=0.481, z=0.002
  Punkt 6: x=0.333, y=0.391, z=-0.015
  Punkt 7: x=0.343, y=0.338, z=-0.033
  Punkt 8: x=0.353, y=0.291, z=-0.047
  Punkt 9: x=0.347, y=0.481, z=-0.002
  Punkt 10: x=0.350, y=0.378, z=-0.018
  Punkt 11: x=0.353, y=0.314, z=-0.034
  Punkt 12: x=0.355, y=0.258, z=-0.046
  Punkt 13: x=0.374, y=0.498, z=-0.011
  Punkt 14: x=0.377, y=0.400, z=-0.028
  Punkt 15: x=0.379, y=0.345, z=-0.038
  Punkt 16: x=0.378, y=0.295, z=-0.046
  Punkt 17: x=0.404, y=0.531, z=-0.024
  Punkt 18: x=0.406, y=0.458, z=-0.039
  Punkt 19: x=0.403, y=0.412, z=-0.045
  Punkt 20: x=0.401, y=0.370, z=-0.049
  Wektory:
    3→4: (0.023, -0.054, -0.010)
    0→5: (-0.024, -0.266, 0.002)
    17→18: (0.002, -0.073, -0.015)
    0→17: (0.062, -0.216, -0.024)
    13→14: (0.003, -0.098, -0.017)
    13→17: (0.030, 0.034, -0.013)
    18→19: (-0.002, -0.046, -0.006)
    5→6: (0.015, -0.089, -0.017)
    5→9: (0.029, 0.000, -0.003)
    14→15: (0.002, -0.055, -0.010)
    0→1: (-0.041, -0.063, -0.025)
    9→10: (0.004, -0.104, -0.016)
    1→2: (-0.020, -0.082, -0.012)
    9→13: (0.027, 0.016, -0.009)
    10→11: (0.003, -0.064, -0.016)
    19→20: (-0.002, -0.042, -0.004)
    6→7: (0.011, -0.053, -0.017)
    15→16: (-0.000, -0.050, -0.007)
    2→3: (0.011, -0.067, -0.013)
    11→12: (0.002, -0.056, -0.012)
    7→8: (0.009, -0.047, -0.014)

==== o_000100_13 ====
Dłoń 1 (Right):
  Punkt 0: x=0.441, y=0.707, z=0.000
  Punkt 1: x=0.479, y=0.642, z=-0.027
  Punkt 2: x=0.494, y=0.565, z=-0.039
  Punkt 3: x=0.477, y=0.499, z=-0.049
  Punkt 4: x=0.448, y=0.453, z=-0.060
  Punkt 5: x=0.449, y=0.455, z=-0.011
  Punkt 6: x=0.431, y=0.372, z=-0.030
  Punkt 7: x=0.415, y=0.323, z=-0.051
  Punkt 8: x=0.399, y=0.278, z=-0.067
  Punkt 9: x=0.420, y=0.455, z=-0.012
  Punkt 10: x=0.411, y=0.356, z=-0.028
  Punkt 11: x=0.406, y=0.290, z=-0.044
  Punkt 12: x=0.399, y=0.235, z=-0.057
  Punkt 13: x=0.395, y=0.475, z=-0.018
  Punkt 14: x=0.385, y=0.380, z=-0.034
  Punkt 15: x=0.381, y=0.323, z=-0.047
  Punkt 16: x=0.378, y=0.275, z=-0.055
  Punkt 17: x=0.369, y=0.511, z=-0.027
  Punkt 18: x=0.362, y=0.439, z=-0.041
  Punkt 19: x=0.359, y=0.393, z=-0.048
  Punkt 20: x=0.357, y=0.352, z=-0.052
  Wektory:
    3→4: (-0.029, -0.045, -0.011)
    0→5: (0.008, -0.252, -0.011)
    17→18: (-0.007, -0.072, -0.014)
    0→17: (-0.073, -0.196, -0.027)
    13→14: (-0.010, -0.095, -0.016)
    13→17: (-0.026, 0.036, -0.009)
    18→19: (-0.003, -0.046, -0.006)
    5→6: (-0.019, -0.083, -0.020)
    5→9: (-0.029, 0.000, -0.001)
    14→15: (-0.003, -0.057, -0.012)
    0→1: (0.038, -0.065, -0.027)
    9→10: (-0.009, -0.099, -0.016)
    1→2: (0.016, -0.077, -0.012)
    9→13: (-0.026, 0.020, -0.006)
    10→11: (-0.006, -0.066, -0.017)
    19→20: (-0.002, -0.042, -0.004)
    6→7: (-0.016, -0.049, -0.021)
    15→16: (-0.003, -0.048, -0.008)
    2→3: (-0.017, -0.066, -0.010)
    11→12: (-0.007, -0.056, -0.013)
    7→8: (-0.016, -0.045, -0.016)

==== o_000100_13_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.551, y=0.717, z=0.000
  Punkt 1: x=0.518, y=0.647, z=-0.028
  Punkt 2: x=0.506, y=0.569, z=-0.041
  Punkt 3: x=0.521, y=0.504, z=-0.054
  Punkt 4: x=0.547, y=0.453, z=-0.064
  Punkt 5: x=0.549, y=0.450, z=-0.000
  Punkt 6: x=0.569, y=0.362, z=-0.015
  Punkt 7: x=0.582, y=0.308, z=-0.031
