==== u_000001_1 ====
Dłoń 1 (Right):
  Punkt 0: x=0.280, y=0.461, z=-0.000
    18→19: (-0.006, -0.039, 0.005)
    5→6: (-0.143, -0.016, -0.027)
    5→9: (-0.005, 0.056, 0.040)
    14→15: (-0.001, -0.051, 0.008)
    0→1: (-0.055, -0.061, -0.077)
    9→10: (-0.142, 0.025, -0.036)
    1→2: (-0.097, -0.004, -0.033)
    9→13: (-0.002, 0.025, 0.045)
    10→11: (-0.081, 0.013, -0.007)
    19→20: (0.012, -0.027, 0.008)
    6→7: (-0.075, -0.008, -0.006)
    15→16: (0.016, -0.029, 0.011)
    2→3: (-0.085, 0.025, -0.008)
    11→12: (-0.061, 0.019, -0.003)
    7→8: (-0.060, 0.002, -0.002)

==== u_000002_1 ====
Dłoń 1 (Right):
  Punkt 0: x=0.280, y=0.416, z=0.000
  Punkt 1: x=0.386, y=0.343, z=0.059
  Punkt 2: x=0.468, y=0.337, z=0.073
  Punkt 3: x=0.542, y=0.368, z=0.079
  Punkt 4: x=0.582, y=0.403, z=0.091
  Punkt 5: x=0.543, y=0.337, z=-0.000
  Punkt 6: x=0.669, y=0.338, z=-0.021
  Punkt 7: x=0.746, y=0.336, z=-0.034
  Punkt 8: x=0.800, y=0.338, z=-0.039
  Punkt 9: x=0.537, y=0.404, z=-0.023
  Punkt 10: x=0.673, y=0.444, z=-0.050
  Punkt 11: x=0.759, y=0.470, z=-0.065
  Punkt 12: x=0.819, y=0.494, z=-0.072
  Punkt 13: x=0.516, y=0.466, z=-0.032
  Punkt 14: x=0.586, y=0.491, z=-0.016
  Punkt 15: x=0.560, y=0.472, z=0.024
  Punkt 16: x=0.530, y=0.461, z=0.052
  Punkt 17: x=0.483, y=0.517, z=-0.040
  Punkt 18: x=0.518, y=0.513, z=0.005
  Punkt 19: x=0.492, y=0.496, z=0.052
  Punkt 20: x=0.468, y=0.489, z=0.088
  Wektory:
    3→4: (0.040, 0.034, 0.012)
    0→5: (0.262, -0.079, -0.000)
    17→18: (0.035, -0.004, 0.045)
    0→17: (0.203, 0.101, -0.040)
    13→14: (0.070, 0.025, 0.017)
    13→17: (-0.033, 0.051, -0.007)
    18→19: (-0.026, -0.018, 0.047)
    5→6: (0.126, 0.002, -0.021)
    5→9: (-0.005, 0.067, -0.022)
    14→15: (-0.026, -0.019, 0.040)
    0→1: (0.106, -0.072, 0.059)
    9→10: (0.136, 0.040, -0.027)
    1→2: (0.082, -0.006, 0.014)
    9→13: (-0.021, 0.062, -0.010)
    10→11: (0.086, 0.026, -0.014)
    19→20: (-0.025, -0.007, 0.036)
    6→7: (0.078, -0.002, -0.013)
    15→16: (-0.030, -0.012, 0.028)
    2→3: (0.074, 0.031, 0.007)
    11→12: (0.059, 0.024, -0.007)
    7→8: (0.054, 0.002, -0.006)

==== u_000002_1_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.707, y=0.429, z=0.000
  Punkt 1: x=0.611, y=0.351, z=0.057
  Punkt 2: x=0.517, y=0.344, z=0.076
  Punkt 3: x=0.446, y=0.377, z=0.087
  Punkt 4: x=0.401, y=0.412, z=0.097
  Punkt 5: x=0.457, y=0.343, z=-0.001
  Punkt 6: x=0.331, y=0.340, z=0.003
  Punkt 7: x=0.259, y=0.337, z=0.010
  Punkt 8: x=0.203, y=0.335, z=0.013
  Punkt 9: x=0.462, y=0.411, z=-0.019
  Punkt 10: x=0.321, y=0.448, z=-0.020
  Punkt 11: x=0.243, y=0.470, z=-0.013
  Punkt 12: x=0.190, y=0.487, z=-0.009
  Punkt 13: x=0.485, y=0.472, z=-0.026
  Punkt 14: x=0.407, y=0.485, z=-0.001
  Punkt 15: x=0.435, y=0.465, z=0.029
  Punkt 16: x=0.464, y=0.450, z=0.046
  Punkt 17: x=0.520, y=0.522, z=-0.028
  Punkt 18: x=0.477, y=0.508, z=0.006
  Punkt 19: x=0.502, y=0.487, z=0.035
  Punkt 20: x=0.530, y=0.467, z=0.056
  Wektory:
    3→4: (-0.046, 0.035, 0.010)
    0→5: (-0.249, -0.086, -0.001)
    17→18: (-0.043, -0.014, 0.034)
    0→17: (-0.187, 0.093, -0.028)
    13→14: (-0.078, 0.013, 0.025)
    13→17: (0.035, 0.050, -0.002)
    18→19: (0.025, -0.021, 0.030)
    5→6: (-0.127, -0.003, 0.005)
    5→9: (0.005, 0.068, -0.018)
    14→15: (0.028, -0.020, 0.029)
    0→1: (-0.095, -0.078, 0.057)
    9→10: (-0.141, 0.037, -0.001)
    1→2: (-0.094, -0.007, 0.018)
    9→13: (0.023, 0.060, -0.007)
    10→11: (-0.078, 0.021, 0.007)
    19→20: (0.028, -0.020, 0.021)
    6→7: (-0.072, -0.003, 0.006)
    15→16: (0.029, -0.015, 0.017)
    2→3: (-0.071, 0.032, 0.011)
    11→12: (-0.053, 0.017, 0.004)
    7→8: (-0.055, -0.002, 0.003)

==== u_100019_1 ====
Dłoń 1 (Right):
  Punkt 0: x=0.343, y=0.376, z=0.000
  Punkt 1: x=0.414, y=0.310, z=0.019
  Punkt 2: x=0.485, y=0.308, z=0.027
  Punkt 3: x=0.541, y=0.338, z=0.036
  Punkt 4: x=0.562, y=0.376, z=0.048
  Punkt 5: x=0.539, y=0.319, z=-0.027
  Punkt 6: x=0.644, y=0.305, z=-0.044
  Punkt 7: x=0.703, y=0.296, z=-0.053
  Punkt 8: x=0.744, y=0.293, z=-0.058
  Punkt 9: x=0.536, y=0.374, z=-0.030
  Punkt 10: x=0.650, y=0.388, z=-0.045
  Punkt 11: x=0.716, y=0.394, z=-0.051
  Punkt 12: x=0.761, y=0.400, z=-0.056
  Punkt 13: x=0.519, y=0.421, z=-0.025
  Punkt 14: x=0.591, y=0.441, z=-0.018
  Punkt 15: x=0.570, y=0.419, z=0.004
  Punkt 16: x=0.544, y=0.404, z=0.019
  Punkt 17: x=0.494, y=0.461, z=-0.019
  Punkt 18: x=0.519, y=0.440, z=-0.006
  Punkt 19: x=0.499, y=0.420, z=0.012
  Punkt 20: x=0.478, y=0.415, z=0.028
  Wektory:
    3→4: (0.021, 0.037, 0.012)
    0→5: (0.195, -0.057, -0.027)
    17→18: (0.025, -0.022, 0.012)
    0→17: (0.150, 0.085, -0.019)
    13→14: (0.072, 0.020, 0.006)
    13→17: (-0.025, 0.040, 0.006)
    18→19: (-0.020, -0.020, 0.018)
    5→6: (0.105, -0.014, -0.017)
    5→9: (-0.003, 0.055, -0.002)
    14→15: (-0.021, -0.022, 0.022)
    0→1: (0.070, -0.066, 0.019)
    9→10: (0.114, 0.014, -0.015)
    1→2: (0.071, -0.002, 0.007)
    9→13: (-0.017, 0.047, 0.005)
    10→11: (0.066, 0.006, -0.006)
    19→20: (-0.020, -0.004, 0.016)
    6→7: (0.059, -0.009, -0.008)
    15→16: (-0.027, -0.015, 0.016)
    2→3: (0.056, 0.030, 0.009)
    11→12: (0.044, 0.006, -0.005)
    7→8: (0.041, -0.003, -0.005)

==== u_100019_1_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.648, y=0.379, z=0.000
  Punkt 1: x=0.580, y=0.315, z=0.041
  Punkt 2: x=0.511, y=0.311, z=0.046
  Punkt 3: x=0.456, y=0.339, z=0.049
  Punkt 4: x=0.420, y=0.367, z=0.054
  Punkt 5: x=0.455, y=0.321, z=-0.042
  Punkt 6: x=0.361, y=0.303, z=-0.059
  Punkt 7: x=0.303, y=0.294, z=-0.070
  Punkt 8: x=0.259, y=0.289, z=-0.078
  Punkt 9: x=0.458, y=0.375, z=-0.051
  Punkt 10: x=0.350, y=0.389, z=-0.085
  Punkt 11: x=0.284, y=0.393, z=-0.098
  Punkt 12: x=0.238, y=0.396, z=-0.107
  Punkt 13: x=0.478, y=0.424, z=-0.046
  Punkt 14: x=0.406, y=0.425, z=-0.040
  Punkt 15: x=0.422, y=0.409, z=-0.005
  Punkt 16: x=0.445, y=0.397, z=0.019
  Punkt 17: x=0.506, y=0.456, z=-0.038
  Punkt 18: x=0.469, y=0.442, z=-0.014
  Punkt 19: x=0.487, y=0.424, z=0.018
  Punkt 20: x=0.504, y=0.408, z=0.041
  Wektory:
    3→4: (-0.036, 0.028, 0.005)
    0→5: (-0.194, -0.058, -0.042)
    17→18: (-0.037, -0.014, 0.024)
    0→17: (-0.142, 0.077, -0.038)
    13→14: (-0.072, 0.001, 0.007)
    13→17: (0.028, 0.033, 0.008)
    18→19: (0.018, -0.018, 0.032)
    5→6: (-0.093, -0.019, -0.018)
    5→9: (0.004, 0.054, -0.009)
    14→15: (0.016, -0.016, 0.035)
    0→1: (-0.068, -0.064, 0.041)
    9→10: (-0.108, 0.014, -0.034)
    1→2: (-0.069, -0.004, 0.005)
    9→13: (0.020, 0.048, 0.005)
    10→11: (-0.067, 0.004, -0.013)
    19→20: (0.017, -0.017, 0.024)
    6→7: (-0.058, -0.009, -0.011)
    15→16: (0.023, -0.012, 0.024)
    2→3: (-0.055, 0.028, 0.003)
    11→12: (-0.045, 0.003, -0.009)
    7→8: (-0.045, -0.005, -0.008)
