==== c_000001_1 ====
Dłoń 1 (Right):
  Punkt 0: x=0.658, y=0.324, z=0.000
  Punkt 3: x=0.298, y=0.500, z=-0.252
  Punkt 4: x=0.249, y=0.561, z=-0.257
  Punkt 5: x=0.549, y=0.467, z=-0.149
  Punkt 6: x=0.587, y=0.578, z=-0.219
  Punkt 7: x=0.550, y=0.646, z=-0.248
  Punkt 8: x=0.506, y=0.709, z=-0.257
  Punkt 9: x=0.518, y=0.497, z=-0.075
  Punkt 10: x=0.460, y=0.589, z=-0.158
  Punkt 11: x=0.406, y=0.521, z=-0.165
  Punkt 12: x=0.418, y=0.490, z=-0.144
  Punkt 13: x=0.479, y=0.528, z=-0.018
  Punkt 14: x=0.433, y=0.597, z=-0.105
  Punkt 15: x=0.388, y=0.522, z=-0.105
  Punkt 16: x=0.411, y=0.499, z=-0.077
  Punkt 17: x=0.451, y=0.553, z=0.027
  Punkt 18: x=0.411, y=0.597, z=-0.034
  Punkt 19: x=0.375, y=0.561, z=-0.047
  Punkt 20: x=0.390, y=0.535, z=-0.037
  Wektory:
    3→4: (-0.049, 0.062, -0.005)
    0→5: (0.213, 0.146, -0.149)
    17→18: (-0.040, 0.043, -0.061)
    0→17: (0.115, 0.232, 0.027)
    13→14: (-0.047, 0.069, -0.087)
    13→17: (-0.028, 0.026, 0.045)
    18→19: (-0.036, -0.036, -0.013)
    5→6: (0.037, 0.111, -0.070)
    5→9: (-0.032, 0.030, 0.074)
    14→15: (-0.045, -0.075, -0.000)
    0→1: (0.002, 0.029, -0.167)
    9→10: (-0.057, 0.092, -0.084)
    1→2: (-0.005, 0.066, -0.061)
    9→13: (-0.038, 0.031, 0.057)
    10→11: (-0.054, -0.068, -0.007)
    19→20: (0.015, -0.025, 0.010)
    6→7: (-0.037, 0.068, -0.029)
    15→16: (0.023, -0.023, 0.028)
    2→3: (-0.036, 0.084, -0.024)
    11→12: (0.012, -0.031, 0.021)
    7→8: (-0.044, 0.063, -0.009)

==== c_000002_1 ====
Dłoń 1 (Right):
  Punkt 0: x=0.684, y=0.351, z=0.000
  Punkt 1: x=0.679, y=0.402, z=-0.112
  Punkt 2: x=0.656, y=0.484, z=-0.144
  Punkt 3: x=0.665, y=0.567, z=-0.151
  Punkt 4: x=0.673, y=0.634, z=-0.147
  Punkt 5: x=0.506, y=0.449, z=-0.079
  Punkt 6: x=0.434, y=0.517, z=-0.099
  Punkt 7: x=0.412, y=0.572, z=-0.108
  Punkt 8: x=0.393, y=0.616, z=-0.107
  Punkt 9: x=0.524, y=0.454, z=-0.018
  Punkt 10: x=0.507, y=0.548, z=-0.040
  Punkt 11: x=0.562, y=0.532, z=-0.044
  Punkt 12: x=0.580, y=0.492, z=-0.035
  Punkt 13: x=0.541, y=0.463, z=0.033
  Punkt 14: x=0.531, y=0.541, z=0.015
  Punkt 15: x=0.576, y=0.517, z=0.004
  Punkt 16: x=0.577, y=0.484, z=0.006
  Punkt 17: x=0.554, y=0.475, z=0.075
  Punkt 18: x=0.549, y=0.523, z=0.064
  Punkt 19: x=0.577, y=0.511, z=0.056
  Punkt 20: x=0.587, y=0.489, z=0.057
  Wektory:
    3→4: (0.008, 0.067, 0.004)
    0→5: (-0.177, 0.099, -0.079)
    17→18: (-0.005, 0.048, -0.010)
    0→17: (-0.130, 0.125, 0.075)
    13→14: (-0.010, 0.078, -0.018)
    13→17: (0.013, 0.012, 0.042)
    18→19: (0.027, -0.012, -0.009)
    5→6: (-0.073, 0.067, -0.021)
    5→9: (0.018, 0.005, 0.061)
    14→15: (0.045, -0.024, -0.011)
    0→1: (-0.005, 0.051, -0.112)
    9→10: (-0.017, 0.094, -0.023)
    1→2: (-0.023, 0.082, -0.032)
    9→13: (0.017, 0.009, 0.051)
    10→11: (0.055, -0.016, -0.004)
    19→20: (0.011, -0.022, 0.001)
    6→7: (-0.022, 0.056, -0.008)
    15→16: (0.000, -0.033, 0.002)
    2→3: (0.009, 0.084, -0.006)
    11→12: (0.018, -0.040, 0.009)
    7→8: (-0.019, 0.044, 0.000)

==== c_000002_1_flipped ====
Dłoń 1 (Right (flipped)):
  Punkt 0: x=0.334, y=0.365, z=0.000
  Punkt 1: x=0.338, y=0.436, z=-0.033
  Punkt 2: x=0.350, y=0.507, z=-0.020
  Punkt 3: x=0.340, y=0.578, z=-0.003
  Punkt 4: x=0.327, y=0.636, z=0.022
  Punkt 5: x=0.499, y=0.469, z=0.060
  Punkt 6: x=0.562, y=0.526, z=0.050
  Punkt 7: x=0.586, y=0.576, z=0.027
  Punkt 8: x=0.608, y=0.623, z=0.013
  Punkt 9: x=0.492, y=0.469, z=0.074
  Punkt 10: x=0.481, y=0.555, z=0.034
  Punkt 11: x=0.442, y=0.522, z=-0.010
  Punkt 12: x=0.432, y=0.489, z=-0.021
  Punkt 13: x=0.480, y=0.478, z=0.082
  Punkt 14: x=0.477, y=0.551, z=0.038
  Punkt 15: x=0.435, y=0.513, z=0.012
  Punkt 16: x=0.433, y=0.488, z=0.016
  Punkt 17: x=0.477, y=0.490, z=0.088
  Punkt 18: x=0.471, y=0.548, z=0.067
  Punkt 19: x=0.438, y=0.552, z=0.061
  Punkt 20: x=0.432, y=0.548, z=0.070
  Wektory:
    3→4: (-0.012, 0.057, 0.025)
    0→5: (0.165, 0.104, 0.060)
    17→18: (-0.006, 0.058, -0.022)
    0→17: (0.143, 0.125, 0.088)
    13→14: (-0.003, 0.073, -0.044)
    13→17: (-0.003, 0.012, 0.006)
    18→19: (-0.033, 0.004, -0.005)
    5→6: (0.064, 0.057, -0.010)
    5→9: (-0.006, 0.000, 0.015)
    14→15: (-0.041, -0.038, -0.026)
    0→1: (0.004, 0.071, -0.033)
    9→10: (-0.011, 0.086, -0.040)
    1→2: (0.012, 0.071, 0.013)
    9→13: (-0.013, 0.009, 0.008)
    10→11: (-0.040, -0.033, -0.044)
    19→20: (-0.006, -0.004, 0.009)
    6→7: (0.024, 0.051, -0.023)
    15→16: (-0.002, -0.025, 0.004)
    2→3: (-0.011, 0.071, 0.017)
    11→12: (-0.010, -0.034, -0.012)
    7→8: (0.021, 0.047, -0.014)

==== c_100019_1 ====
Dłoń 1 (Right):
  Punkt 0: x=0.469, y=0.403, z=0.000
  Punkt 1: x=0.476, y=0.355, z=-0.030
  Punkt 2: x=0.454, y=0.310, z=-0.057
  Punkt 3: x=0.444, y=0.271, z=-0.083
  Punkt 4: x=0.423, y=0.241, z=-0.105
  Punkt 5: x=0.349, y=0.291, z=-0.041
  Punkt 6: x=0.284, y=0.273, z=-0.077
  Punkt 7: x=0.277, y=0.251, z=-0.091
  Punkt 8: x=0.282, y=0.246, z=-0.094
  Punkt 9: x=0.326, y=0.330, z=-0.043
  Punkt 10: x=0.347, y=0.316, z=-0.077
  Punkt 11: x=0.397, y=0.336, z=-0.072
  Punkt 12: x=0.392, y=0.337, z=-0.061
  Punkt 13: x=0.327, y=0.373, z=-0.050
  Punkt 14: x=0.358, y=0.360, z=-0.088
  Punkt 15: x=0.403, y=0.365, z=-0.074
  Punkt 16: x=0.392, y=0.365, z=-0.056
  Punkt 17: x=0.337, y=0.415, z=-0.060
  Punkt 18: x=0.372, y=0.403, z=-0.087
  Punkt 19: x=0.407, y=0.401, z=-0.078
  Punkt 20: x=0.403, y=0.403, z=-0.063
  Wektory:
    3→4: (-0.021, -0.030, -0.022)
    0→5: (-0.120, -0.112, -0.041)
    17→18: (0.034, -0.012, -0.027)
    0→17: (-0.132, 0.013, -0.060)
    13→14: (0.031, -0.013, -0.038)
    13→17: (0.011, 0.042, -0.010)
    18→19: (0.036, -0.003, 0.010)
    5→6: (-0.065, -0.018, -0.036)
    5→9: (-0.023, 0.040, -0.002)
    14→15: (0.045, 0.005, 0.014)
    0→1: (0.007, -0.047, -0.030)
    9→10: (0.022, -0.015, -0.033)
    1→2: (-0.022, -0.045, -0.026)
    9→13: (0.001, 0.043, -0.007)
    10→11: (0.049, 0.020, 0.005)
    19→20: (-0.005, 0.003, 0.014)
    6→7: (-0.007, -0.021, -0.014)
    15→16: (-0.011, 0.000, 0.018)
    2→3: (-0.010, -0.040, -0.026)
    11→12: (-0.004, 0.001, 0.011)
    7→8: (0.005, -0.005, -0.004)

==== c_100019_1_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.518, y=0.406, z=-0.000
  Punkt 1: x=0.522, y=0.359, z=-0.043
  Punkt 2: x=0.539, y=0.307, z=-0.080
  Punkt 3: x=0.557, y=0.263, z=-0.115
  Punkt 4: x=0.575, y=0.240, z=-0.143
  Punkt 5: x=0.658, y=0.289, z=-0.049
  Punkt 6: x=0.716, y=0.265, z=-0.098
  Punkt 7: x=0.726, y=0.249, z=-0.116
  Punkt 8: x=0.714, y=0.234, z=-0.121
  Punkt 9: x=0.678, y=0.331, z=-0.043
  Punkt 10: x=0.652, y=0.317, z=-0.082
  Punkt 11: x=0.598, y=0.335, z=-0.073
  Punkt 12: x=0.602, y=0.341, z=-0.057
  Punkt 13: x=0.677, y=0.377, z=-0.046
  Punkt 14: x=0.639, y=0.361, z=-0.080
  Punkt 15: x=0.596, y=0.372, z=-0.056
  Punkt 16: x=0.607, y=0.377, z=-0.033
  Punkt 17: x=0.664, y=0.421, z=-0.054
  Punkt 18: x=0.623, y=0.405, z=-0.076
  Punkt 19: x=0.592, y=0.404, z=-0.066
  Punkt 20: x=0.600, y=0.407, z=-0.052
  Wektory:
    3→4: (0.017, -0.023, -0.028)
    0→5: (0.141, -0.117, -0.049)
    17→18: (-0.042, -0.016, -0.023)
    0→17: (0.147, 0.015, -0.054)
    13→14: (-0.038, -0.016, -0.034)
    13→17: (-0.012, 0.043, -0.008)
    18→19: (-0.031, -0.001, 0.010)
    5→6: (0.058, -0.024, -0.049)
    5→9: (0.020, 0.042, 0.006)
    14→15: (-0.043, 0.011, 0.024)
    0→1: (0.005, -0.047, -0.043)
    9→10: (-0.026, -0.014, -0.039)
    1→2: (0.016, -0.053, -0.037)
    9→13: (-0.001, 0.046, -0.002)
    10→11: (-0.053, 0.018, 0.009)
    19→20: (0.008, 0.002, 0.015)
    6→7: (0.009, -0.016, -0.018)
    15→16: (0.011, 0.004, 0.023)
    2→3: (0.019, -0.043, -0.035)
    11→12: (0.004, 0.007, 0.016)
    7→8: (-0.011, -0.015, -0.005)
