==== n_000001_1 ====
Dłoń 1 (Right):
  Punkt 0: x=0.638, y=0.278, z=0.000
==== n_000001_1_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.366, y=0.268, z=0.000
  Punkt 1: x=0.421, y=0.298, z=-0.097
  Punkt 2: x=0.440, y=0.361, z=-0.125
  Punkt 3: x=0.399, y=0.432, z=-0.138
  Punkt 4: x=0.355, y=0.496, z=-0.145
  Punkt 5: x=0.498, y=0.492, z=-0.053
  Punkt 6: x=0.503, y=0.594, z=-0.076
  Punkt 7: x=0.501, y=0.655, z=-0.096
  Punkt 8: x=0.495, y=0.711, z=-0.111
  Punkt 9: x=0.442, y=0.504, z=-0.021
  Punkt 10: x=0.462, y=0.613, z=-0.049
  Punkt 11: x=0.458, y=0.685, z=-0.076
  Punkt 12: x=0.451, y=0.742, z=-0.092
  Punkt 13: x=0.393, y=0.486, z=-0.001
  Punkt 14: x=0.367, y=0.546, z=-0.068
  Punkt 15: x=0.332, y=0.494, z=-0.107
  Punkt 16: x=0.315, y=0.447, z=-0.115
  Punkt 17: x=0.354, y=0.458, z=0.014
  Punkt 18: x=0.331, y=0.499, z=-0.059
  Punkt 19: x=0.315, y=0.454, z=-0.091
  Punkt 20: x=0.313, y=0.411, z=-0.099
  Wektory:
    3→4: (-0.043, 0.063, -0.007)
    0→5: (0.133, 0.225, -0.053)
    17→18: (-0.024, 0.041, -0.073)
    0→17: (-0.011, 0.191, 0.014)
    13→14: (-0.026, 0.060, -0.067)
    13→17: (-0.039, -0.028, 0.015)
    18→19: (-0.016, -0.045, -0.032)
    5→6: (0.004, 0.102, -0.024)
    5→9: (-0.056, 0.012, 0.031)
    14→15: (-0.034, -0.052, -0.039)
    0→1: (0.055, 0.030, -0.097)
    9→10: (0.019, 0.109, -0.028)
    1→2: (0.019, 0.063, -0.028)
    9→13: (-0.049, -0.018, 0.020)
    10→11: (-0.004, 0.072, -0.027)
    19→20: (-0.002, -0.043, -0.008)
    6→7: (-0.001, 0.062, -0.020)
    15→16: (-0.017, -0.047, -0.008)
    2→3: (-0.041, 0.072, -0.013)
    11→12: (-0.007, 0.057, -0.016)
    7→8: (-0.006, 0.055, -0.015)

==== n_000002_1 ====
Dłoń 1 (Right):
  Punkt 0: x=0.489, y=0.102, z=0.000
  Punkt 1: x=0.390, y=0.166, z=-0.024
  Punkt 2: x=0.370, y=0.274, z=-0.023
  Punkt 3: x=0.397, y=0.364, z=-0.024
  Punkt 4: x=0.470, y=0.391, z=-0.022
  Punkt 5: x=0.391, y=0.406, z=0.012
  Punkt 6: x=0.391, y=0.532, z=-0.009
  Punkt 7: x=0.397, y=0.600, z=-0.038
  Punkt 8: x=0.405, y=0.673, z=-0.066
  Punkt 9: x=0.453, y=0.414, z=0.001
  Punkt 10: x=0.444, y=0.547, z=-0.033
  Punkt 11: x=0.439, y=0.631, z=-0.076
  Punkt 12: x=0.438, y=0.708, z=-0.112
  Punkt 13: x=0.511, y=0.394, z=-0.015
  Punkt 14: x=0.526, y=0.507, z=-0.053
  Punkt 15: x=0.519, y=0.415, z=-0.060
  Punkt 16: x=0.508, y=0.342, z=-0.058
  Punkt 17: x=0.565, y=0.350, z=-0.034
  Punkt 18: x=0.576, y=0.438, z=-0.061
  Punkt 19: x=0.560, y=0.383, z=-0.060
  Punkt 20: x=0.545, y=0.327, z=-0.056
  Wektory:
    3→4: (0.073, 0.027, 0.002)
    0→5: (-0.098, 0.304, 0.012)
    17→18: (0.011, 0.089, -0.027)
    0→17: (0.076, 0.248, -0.034)
    13→14: (0.014, 0.112, -0.038)
    13→17: (0.054, -0.045, -0.019)
    18→19: (-0.016, -0.055, 0.002)
    5→6: (-0.001, 0.126, -0.021)
    5→9: (0.061, 0.008, -0.012)
    14→15: (-0.007, -0.092, -0.008)
    0→1: (-0.099, 0.065, -0.024)
    9→10: (-0.009, 0.133, -0.033)
    1→2: (-0.020, 0.108, 0.001)
    9→13: (0.059, -0.020, -0.015)
    10→11: (-0.006, 0.085, -0.043)
    19→20: (-0.015, -0.056, 0.004)
    6→7: (0.006, 0.068, -0.029)
    15→16: (-0.011, -0.073, 0.002)
    2→3: (0.027, 0.090, -0.002)
    11→12: (-0.001, 0.077, -0.036)
    7→8: (0.008, 0.072, -0.028)

==== n_000002_1_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.525, y=0.103, z=-0.000
  Punkt 1: x=0.599, y=0.164, z=-0.055
  Punkt 2: x=0.632, y=0.272, z=-0.076
  Punkt 3: x=0.594, y=0.361, z=-0.099
  Punkt 4: x=0.526, y=0.399, z=-0.117
  Punkt 5: x=0.609, y=0.411, z=-0.017
  Punkt 6: x=0.610, y=0.535, z=-0.050
  Punkt 7: x=0.607, y=0.607, z=-0.076
  Punkt 8: x=0.598, y=0.675, z=-0.097
  Punkt 9: x=0.548, y=0.419, z=-0.019
  Punkt 10: x=0.555, y=0.567, z=-0.056
  Punkt 11: x=0.562, y=0.643, z=-0.083
  Punkt 12: x=0.567, y=0.708, z=-0.101
  Punkt 13: x=0.489, y=0.398, z=-0.029
  Punkt 14: x=0.479, y=0.504, z=-0.095
  Punkt 15: x=0.489, y=0.426, z=-0.112
  Punkt 16: x=0.501, y=0.357, z=-0.107
  Punkt 17: x=0.432, y=0.360, z=-0.044
  Punkt 18: x=0.424, y=0.432, z=-0.105
  Punkt 19: x=0.440, y=0.383, z=-0.117
  Punkt 20: x=0.454, y=0.326, z=-0.113
  Wektory:
    3→4: (-0.068, 0.038, -0.018)
    0→5: (0.084, 0.308, -0.017)
    17→18: (-0.008, 0.072, -0.061)
    0→17: (-0.093, 0.257, -0.044)
    13→14: (-0.010, 0.106, -0.066)
    13→17: (-0.057, -0.038, -0.015)
    18→19: (0.016, -0.049, -0.012)
    5→6: (0.001, 0.124, -0.033)
    5→9: (-0.061, 0.008, -0.002)
    14→15: (0.011, -0.078, -0.017)
    0→1: (0.074, 0.061, -0.055)
    9→10: (0.007, 0.148, -0.037)
    1→2: (0.032, 0.108, -0.021)
    9→13: (-0.059, -0.021, -0.010)
    10→11: (0.007, 0.075, -0.027)
    19→20: (0.014, -0.056, 0.003)
    6→7: (-0.002, 0.072, -0.026)
    15→16: (0.011, -0.069, 0.005)
    2→3: (-0.037, 0.090, -0.022)
    11→12: (0.005, 0.065, -0.017)
    7→8: (-0.009, 0.067, -0.021)

==== n_100019_1 ====
Dłoń 1 (Right):
  Punkt 0: x=0.487, y=0.627, z=0.000
  Punkt 1: x=0.445, y=0.543, z=-0.011
  Punkt 2: x=0.456, y=0.462, z=-0.023
  Punkt 3: x=0.504, y=0.414, z=-0.032
  Punkt 4: x=0.547, y=0.398, z=-0.041
  Punkt 5: x=0.461, y=0.446, z=-0.062
  Punkt 6: x=0.509, y=0.337, z=-0.087
  Punkt 7: x=0.535, y=0.282, z=-0.095
  Punkt 8: x=0.560, y=0.243, z=-0.097
  Punkt 9: x=0.511, y=0.466, z=-0.064
  Punkt 10: x=0.554, y=0.344, z=-0.086
  Punkt 11: x=0.579, y=0.280, z=-0.090
  Punkt 12: x=0.603, y=0.236, z=-0.092
  Punkt 13: x=0.561, y=0.491, z=-0.063
  Punkt 14: x=0.599, y=0.385, z=-0.086
  Punkt 15: x=0.576, y=0.401, z=-0.079
  Punkt 16: x=0.555, y=0.430, z=-0.067
  Punkt 17: x=0.603, y=0.516, z=-0.062
  Punkt 18: x=0.612, y=0.441, z=-0.078
  Punkt 19: x=0.591, y=0.450, z=-0.070
  Punkt 20: x=0.577, y=0.473, z=-0.059
  Wektory:
    3→4: (0.043, -0.016, -0.008)
    0→5: (-0.026, -0.181, -0.062)
    17→18: (0.008, -0.074, -0.016)
    0→17: (0.116, -0.111, -0.062)
    13→14: (0.038, -0.105, -0.023)
    13→17: (0.042, 0.025, 0.001)
    18→19: (-0.021, 0.008, 0.008)
    5→6: (0.048, -0.108, -0.025)
    5→9: (0.050, 0.020, -0.002)
    14→15: (-0.022, 0.015, 0.007)
    0→1: (-0.042, -0.084, -0.011)
    9→10: (0.043, -0.121, -0.022)
    1→2: (0.011, -0.082, -0.012)
    9→13: (0.050, 0.025, 0.001)
    10→11: (0.025, -0.064, -0.004)
    19→20: (-0.013, 0.023, 0.011)
    6→7: (0.027, -0.055, -0.008)
    15→16: (-0.021, 0.029, 0.011)
    2→3: (0.047, -0.047, -0.009)
    11→12: (0.024, -0.044, -0.002)
    7→8: (0.025, -0.039, -0.002)

==== n_100019_1_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.508, y=0.606, z=0.000
  Punkt 1: x=0.550, y=0.536, z=0.004
  Punkt 2: x=0.540, y=0.456, z=-0.012
  Punkt 3: x=0.493, y=0.402, z=-0.029
  Punkt 4: x=0.450, y=0.376, z=-0.048
  Punkt 5: x=0.539, y=0.440, z=-0.064
  Punkt 6: x=0.491, y=0.337, z=-0.092
  Punkt 7: x=0.465, y=0.282, z=-0.109
  Punkt 8: x=0.445, y=0.237, z=-0.120
  Punkt 9: x=0.489, y=0.460, z=-0.079
  Punkt 10: x=0.445, y=0.349, z=-0.109
  Punkt 11: x=0.421, y=0.281, z=-0.121
  Punkt 12: x=0.398, y=0.233, z=-0.131
  Punkt 13: x=0.438, y=0.484, z=-0.087
  Punkt 14: x=0.404, y=0.379, z=-0.104
  Punkt 15: x=0.425, y=0.400, z=-0.084
  Punkt 16: x=0.442, y=0.428, z=-0.067
  Punkt 17: x=0.398, y=0.510, z=-0.096
  Punkt 18: x=0.388, y=0.432, z=-0.105
  Punkt 19: x=0.412, y=0.439, z=-0.087
  Punkt 20: x=0.431, y=0.455, z=-0.072
  Wektory:
    3→4: (-0.043, -0.025, -0.019)
    0→5: (0.031, -0.166, -0.064)
    17→18: (-0.010, -0.079, -0.009)
    0→17: (-0.110, -0.095, -0.096)
    13→14: (-0.034, -0.105, -0.017)
    13→17: (-0.040, 0.026, -0.008)
    18→19: (0.023, 0.007, 0.018)
    5→6: (-0.049, -0.103, -0.028)
    5→9: (-0.051, 0.020, -0.015)
    14→15: (0.020, 0.020, 0.021)
    0→1: (0.041, -0.069, 0.004)
    9→10: (-0.044, -0.112, -0.030)
    1→2: (-0.010, -0.081, -0.016)
    9→13: (-0.050, 0.024, -0.008)
    10→11: (-0.024, -0.067, -0.012)
    19→20: (0.019, 0.016, 0.016)
    6→7: (-0.025, -0.055, -0.016)
    15→16: (0.017, 0.028, 0.016)
    2→3: (-0.047, -0.054, -0.017)
    11→12: (-0.022, -0.048, -0.010)
    7→8: (-0.021, -0.045, -0.011)

==== n_100101_1 ====
Dłoń 1 (Right):
  Punkt 0: x=0.839, y=0.735, z=0.000
  Punkt 1: x=0.811, y=0.607, z=-0.083
  Punkt 2: x=0.699, y=0.541, z=-0.112
  Punkt 3: x=0.587, y=0.637, z=-0.133
  Punkt 4: x=0.506, y=0.721, z=-0.150
  Punkt 5: x=0.530, y=0.462, z=-0.045
  Punkt 6: x=0.394, y=0.438, z=-0.090
  Punkt 7: x=0.299, y=0.431, z=-0.125
  Punkt 8: x=0.217, y=0.422, z=-0.150
  Punkt 9: x=0.504, y=0.567, z=-0.046
  Punkt 10: x=0.343, y=0.549, z=-0.095
  Punkt 11: x=0.245, y=0.541, z=-0.131
  Punkt 12: x=0.155, y=0.533, z=-0.150
  Punkt 13: x=0.518, y=0.676, z=-0.060
  Punkt 14: x=0.442, y=0.711, z=-0.151
  Punkt 15: x=0.551, y=0.716, z=-0.180
  Punkt 16: x=0.617, y=0.693, z=-0.174
  Punkt 17: x=0.557, y=0.781, z=-0.080
  Punkt 18: x=0.511, y=0.793, z=-0.157
  Punkt 19: x=0.595, y=0.772, z=-0.172
  Punkt 20: x=0.654, y=0.734, z=-0.166
  Wektory:
    3→4: (-0.081, 0.084, -0.017)
    0→5: (-0.308, -0.273, -0.045)
    17→18: (-0.046, 0.012, -0.077)
    0→17: (-0.282, 0.046, -0.080)
    13→14: (-0.075, 0.035, -0.091)
    13→17: (0.039, 0.104, -0.020)
    18→19: (0.084, -0.021, -0.014)
    5→6: (-0.137, -0.024, -0.045)
    5→9: (-0.026, 0.105, -0.001)
    14→15: (0.108, 0.005, -0.029)
    0→1: (-0.028, -0.128, -0.083)
    9→10: (-0.161, -0.018, -0.049)
    1→2: (-0.111, -0.066, -0.029)
    9→13: (0.013, 0.110, -0.014)
    10→11: (-0.098, -0.008, -0.036)
    19→20: (0.059, -0.038, 0.005)
    6→7: (-0.095, -0.008, -0.035)
    15→16: (0.066, -0.023, 0.006)
    2→3: (-0.112, 0.096, -0.022)
    11→12: (-0.090, -0.008, -0.018)
    7→8: (-0.082, -0.008, -0.025)

==== n_100101_1_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.155, y=0.727, z=0.000
  Punkt 1: x=0.190, y=0.598, z=-0.112
  Punkt 2: x=0.293, y=0.554, z=-0.149
  Punkt 3: x=0.399, y=0.650, z=-0.172
  Punkt 4: x=0.490, y=0.732, z=-0.188
  Punkt 5: x=0.463, y=0.478, z=-0.076
  Punkt 6: x=0.606, y=0.455, z=-0.126
  Punkt 7: x=0.699, y=0.446, z=-0.160
  Punkt 8: x=0.782, y=0.437, z=-0.183
  Punkt 9: x=0.492, y=0.591, z=-0.054
  Punkt 10: x=0.651, y=0.556, z=-0.108
  Punkt 11: x=0.749, y=0.540, z=-0.137
  Punkt 12: x=0.834, y=0.523, z=-0.147
  Punkt 13: x=0.474, y=0.697, z=-0.045
  Punkt 14: x=0.555, y=0.713, z=-0.142
  Punkt 15: x=0.442, y=0.715, z=-0.155
  Punkt 16: x=0.371, y=0.712, z=-0.135
  Punkt 17: x=0.429, y=0.790, z=-0.045
  Punkt 18: x=0.480, y=0.794, z=-0.137
  Punkt 19: x=0.395, y=0.770, z=-0.149
  Punkt 20: x=0.335, y=0.748, z=-0.136
  Wektory:
    3→4: (0.091, 0.081, -0.016)
    0→5: (0.308, -0.249, -0.076)
    17→18: (0.051, 0.005, -0.092)
    0→17: (0.274, 0.062, -0.045)
    13→14: (0.080, 0.016, -0.097)
    13→17: (-0.045, 0.093, 0.000)
    18→19: (-0.085, -0.024, -0.012)
    5→6: (0.143, -0.023, -0.051)
    5→9: (0.029, 0.113, 0.022)
    14→15: (-0.112, 0.003, -0.013)
    0→1: (0.036, -0.129, -0.112)
    9→10: (0.159, -0.035, -0.055)
    1→2: (0.102, -0.044, -0.037)
    9→13: (-0.018, 0.106, 0.008)
    10→11: (0.097, -0.016, -0.028)
    19→20: (-0.061, -0.023, 0.013)
    6→7: (0.093, -0.009, -0.034)
    15→16: (-0.072, -0.004, 0.020)
    2→3: (0.106, 0.096, -0.023)
    11→12: (0.086, -0.018, -0.010)
    7→8: (0.083, -0.009, -0.022)

==== n_100101_10 ====
Dłoń 1 (Right):
  Punkt 0: x=0.821, y=0.612, z=0.000
  Punkt 1: x=0.783, y=0.468, z=-0.062
  Punkt 2: x=0.662, y=0.385, z=-0.085
  Punkt 3: x=0.544, y=0.473, z=-0.109
  Punkt 4: x=0.469, y=0.578, z=-0.129
  Punkt 5: x=0.474, y=0.371, z=-0.028
  Punkt 6: x=0.323, y=0.352, z=-0.074
  Punkt 7: x=0.230, y=0.352, z=-0.106
  Punkt 8: x=0.149, y=0.362, z=-0.126
  Punkt 9: x=0.460, y=0.488, z=-0.039
  Punkt 10: x=0.284, y=0.465, z=-0.094
  Punkt 11: x=0.183, y=0.443, z=-0.128
  Punkt 12: x=0.092, y=0.438, z=-0.143
  Punkt 13: x=0.486, y=0.597, z=-0.061
  Punkt 14: x=0.421, y=0.612, z=-0.156
  Punkt 15: x=0.530, y=0.576, z=-0.184
  Punkt 16: x=0.605, y=0.547, z=-0.175
  Punkt 17: x=0.535, y=0.694, z=-0.087
  Punkt 18: x=0.515, y=0.677, z=-0.163
  Punkt 19: x=0.600, y=0.636, z=-0.176
  Punkt 20: x=0.661, y=0.597, z=-0.170
  Wektory:
    3→4: (-0.075, 0.105, -0.020)
    0→5: (-0.347, -0.241, -0.028)
    17→18: (-0.020, -0.017, -0.076)
    0→17: (-0.286, 0.082, -0.087)
    13→14: (-0.065, 0.015, -0.094)
    13→17: (0.049, 0.097, -0.026)
    18→19: (0.085, -0.041, -0.014)
    5→6: (-0.151, -0.019, -0.046)
    5→9: (-0.015, 0.117, -0.011)
    14→15: (0.108, -0.037, -0.029)
    0→1: (-0.038, -0.144, -0.062)
    9→10: (-0.175, -0.023, -0.055)
    1→2: (-0.121, -0.083, -0.024)
    9→13: (0.027, 0.109, -0.022)
    10→11: (-0.102, -0.023, -0.034)
    19→20: (0.061, -0.039, 0.007)
    6→7: (-0.093, 0.000, -0.032)
    15→16: (0.075, -0.029, 0.009)
    2→3: (-0.118, 0.089, -0.024)
    11→12: (-0.090, -0.004, -0.014)
    7→8: (-0.081, 0.009, -0.020)

==== n_100101_10_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.161, y=0.615, z=0.000
  Punkt 1: x=0.199, y=0.458, z=-0.098
  Punkt 2: x=0.309, y=0.383, z=-0.138
  Punkt 3: x=0.411, y=0.462, z=-0.170
  Punkt 4: x=0.497, y=0.549, z=-0.193
  Punkt 5: x=0.524, y=0.379, z=-0.064
  Punkt 6: x=0.674, y=0.370, z=-0.120
  Punkt 7: x=0.766, y=0.372, z=-0.155
  Punkt 8: x=0.852, y=0.377, z=-0.177
  Punkt 9: x=0.535, y=0.497, z=-0.057
  Punkt 10: x=0.708, y=0.465, z=-0.121
  Punkt 11: x=0.811, y=0.454, z=-0.155
  Punkt 12: x=0.903, y=0.453, z=-0.170
  Punkt 13: x=0.502, y=0.602, z=-0.062
  Punkt 14: x=0.574, y=0.622, z=-0.166
  Punkt 15: x=0.465, y=0.592, z=-0.181
  Punkt 16: x=0.389, y=0.570, z=-0.163
  Punkt 17: x=0.443, y=0.696, z=-0.076
  Punkt 18: x=0.462, y=0.682, z=-0.169
  Punkt 19: x=0.379, y=0.643, z=-0.183
  Punkt 20: x=0.320, y=0.617, z=-0.172
  Wektory:
    3→4: (0.086, 0.086, -0.023)
    0→5: (0.363, -0.236, -0.064)
    17→18: (0.018, -0.014, -0.093)
    0→17: (0.282, 0.081, -0.076)
    13→14: (0.072, 0.019, -0.103)
    13→17: (-0.058, 0.094, -0.013)
    18→19: (-0.083, -0.040, -0.014)
    5→6: (0.149, -0.009, -0.056)
    5→9: (0.011, 0.118, 0.007)
    14→15: (-0.109, -0.030, -0.016)
    0→1: (0.038, -0.157, -0.098)
    9→10: (0.173, -0.032, -0.064)
    1→2: (0.110, -0.076, -0.039)
    9→13: (-0.033, 0.106, -0.005)
    10→11: (0.103, -0.010, -0.035)
    19→20: (-0.059, -0.026, 0.011)
    6→7: (0.093, 0.002, -0.034)
    15→16: (-0.076, -0.022, 0.018)
    2→3: (0.102, 0.080, -0.032)
    11→12: (0.092, -0.001, -0.015)
    7→8: (0.085, 0.005, -0.023)

==== n_100101_100 ====
Dłoń 1 (Right):
  Punkt 0: x=0.807, y=0.721, z=0.000
  Punkt 1: x=0.811, y=0.586, z=-0.072
  Punkt 2: x=0.745, y=0.505, z=-0.111
  Punkt 3: x=0.664, y=0.635, z=-0.147
  Punkt 4: x=0.609, y=0.754, z=-0.184
  Punkt 5: x=0.542, y=0.453, z=-0.075
  Punkt 6: x=0.391, y=0.443, z=-0.137
  Punkt 7: x=0.287, y=0.457, z=-0.179
  Punkt 8: x=0.193, y=0.473, z=-0.204
  Punkt 9: x=0.507, y=0.558, z=-0.079
  Punkt 10: x=0.335, y=0.567, z=-0.149
  Punkt 11: x=0.211, y=0.574, z=-0.196
  Punkt 12: x=0.097, y=0.575, z=-0.215
  Punkt 13: x=0.515, y=0.666, z=-0.090
  Punkt 14: x=0.488, y=0.704, z=-0.186
  Punkt 15: x=0.602, y=0.715, z=-0.210
  Punkt 16: x=0.670, y=0.693, z=-0.197
  Punkt 17: x=0.546, y=0.769, z=-0.106
  Punkt 18: x=0.554, y=0.798, z=-0.175
  Punkt 19: x=0.641, y=0.784, z=-0.176
  Punkt 20: x=0.695, y=0.747, z=-0.157
  Wektory:
    3→4: (-0.054, 0.119, -0.037)
    0→5: (-0.265, -0.268, -0.075)
    17→18: (0.007, 0.029, -0.070)
    0→17: (-0.261, 0.048, -0.106)
    13→14: (-0.027, 0.038, -0.095)
    13→17: (0.031, 0.103, -0.015)
    18→19: (0.088, -0.014, -0.000)
    5→6: (-0.151, -0.009, -0.062)
    5→9: (-0.035, 0.106, -0.005)
    14→15: (0.114, 0.011, -0.025)
    0→1: (0.004, -0.135, -0.072)
    9→10: (-0.172, 0.009, -0.070)
    1→2: (-0.066, -0.080, -0.039)
    9→13: (0.007, 0.108, -0.011)
    10→11: (-0.124, 0.007, -0.047)
    19→20: (0.053, -0.037, 0.019)
    6→7: (-0.105, 0.013, -0.043)
    15→16: (0.069, -0.022, 0.013)
    2→3: (-0.081, 0.130, -0.036)
    11→12: (-0.114, 0.001, -0.020)
    7→8: (-0.093, 0.016, -0.025)

==== n_100101_100_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.185, y=0.742, z=0.000
  Punkt 1: x=0.179, y=0.608, z=-0.135
  Punkt 2: x=0.244, y=0.529, z=-0.203
  Punkt 3: x=0.317, y=0.636, z=-0.254
  Punkt 4: x=0.366, y=0.757, z=-0.295
  Punkt 5: x=0.456, y=0.465, z=-0.152
  Punkt 6: x=0.610, y=0.467, z=-0.238
  Punkt 7: x=0.714, y=0.480, z=-0.288
  Punkt 8: x=0.808, y=0.491, z=-0.320
  Punkt 9: x=0.492, y=0.581, z=-0.133
  Punkt 10: x=0.664, y=0.563, z=-0.224
  Punkt 11: x=0.779, y=0.576, z=-0.267
  Punkt 12: x=0.886, y=0.589, z=-0.285
  Punkt 13: x=0.478, y=0.687, z=-0.126
  Punkt 14: x=0.493, y=0.723, z=-0.242
  Punkt 15: x=0.380, y=0.730, z=-0.253
  Punkt 16: x=0.309, y=0.727, z=-0.228
  Punkt 17: x=0.435, y=0.782, z=-0.131
  Punkt 18: x=0.410, y=0.796, z=-0.232
  Punkt 19: x=0.329, y=0.788, z=-0.243
  Punkt 20: x=0.278, y=0.771, z=-0.228
  Wektory:
    3→4: (0.049, 0.120, -0.041)
    0→5: (0.271, -0.278, -0.152)
    17→18: (-0.025, 0.014, -0.100)
    0→17: (0.250, 0.039, -0.131)
    13→14: (0.014, 0.036, -0.116)
    13→17: (-0.043, 0.095, -0.005)
    18→19: (-0.081, -0.008, -0.012)
    5→6: (0.154, 0.002, -0.086)
    5→9: (0.036, 0.116, 0.019)
    14→15: (-0.112, 0.008, -0.011)
    0→1: (-0.006, -0.134, -0.135)
    9→10: (0.171, -0.018, -0.091)
    1→2: (0.065, -0.079, -0.068)
    9→13: (-0.014, 0.106, 0.007)
    10→11: (0.115, 0.012, -0.043)
    19→20: (-0.051, -0.017, 0.016)
    6→7: (0.104, 0.014, -0.051)
    15→16: (-0.072, -0.003, 0.025)
    2→3: (0.074, 0.107, -0.051)
    11→12: (0.107, 0.014, -0.017)
    7→8: (0.094, 0.010, -0.032)

==== n_100101_101 ====
Dłoń 1 (Right):
  Punkt 0: x=0.850, y=0.764, z=0.000
  Punkt 1: x=0.804, y=0.613, z=-0.041
  Punkt 2: x=0.680, y=0.543, z=-0.053
  Punkt 3: x=0.578, y=0.632, z=-0.068
  Punkt 4: x=0.515, y=0.730, z=-0.083
  Punkt 5: x=0.517, y=0.530, z=-0.008
  Punkt 6: x=0.378, y=0.518, z=-0.037
  Punkt 7: x=0.287, y=0.518, z=-0.062
  Punkt 8: x=0.208, y=0.515, z=-0.082
  Punkt 9: x=0.500, y=0.637, z=-0.022
  Punkt 10: x=0.345, y=0.623, z=-0.056
  Punkt 11: x=0.250, y=0.608, z=-0.087
  Punkt 12: x=0.168, y=0.598, z=-0.108
  Punkt 13: x=0.522, y=0.743, z=-0.044
  Punkt 14: x=0.411, y=0.761, z=-0.112
  Punkt 15: x=0.495, y=0.735, z=-0.135
  Punkt 16: x=0.566, y=0.712, z=-0.133
  Punkt 17: x=0.570, y=0.847, z=-0.069
  Punkt 18: x=0.500, y=0.848, z=-0.131
  Punkt 19: x=0.567, y=0.812, z=-0.141
  Punkt 20: x=0.636, y=0.775, z=-0.137
  Wektory:
    3→4: (-0.064, 0.098, -0.015)
    0→5: (-0.333, -0.234, -0.008)
    17→18: (-0.070, 0.001, -0.061)
    0→17: (-0.280, 0.083, -0.069)
    13→14: (-0.111, 0.017, -0.067)
    13→17: (0.048, 0.104, -0.025)
    18→19: (0.067, -0.037, -0.010)
    5→6: (-0.139, -0.013, -0.029)
    5→9: (-0.017, 0.107, -0.015)
    14→15: (0.084, -0.026, -0.023)
    0→1: (-0.046, -0.151, -0.041)
    9→10: (-0.155, -0.014, -0.034)
    1→2: (-0.124, -0.070, -0.013)
    9→13: (0.022, 0.106, -0.022)
    10→11: (-0.095, -0.015, -0.031)
    19→20: (0.069, -0.036, 0.004)
    6→7: (-0.091, 0.001, -0.025)
    15→16: (0.071, -0.023, 0.001)
    2→3: (-0.102, 0.089, -0.015)
    11→12: (-0.082, -0.010, -0.021)
    7→8: (-0.079, -0.004, -0.021)

==== n_100101_101_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.147, y=0.765, z=0.000
  Punkt 1: x=0.194, y=0.615, z=-0.080
  Punkt 2: x=0.299, y=0.540, z=-0.107
  Punkt 3: x=0.398, y=0.625, z=-0.131
  Punkt 4: x=0.465, y=0.726, z=-0.147
  Punkt 5: x=0.483, y=0.530, z=-0.027
  Punkt 6: x=0.624, y=0.524, z=-0.064
