==== m_z_000001_frame1 ====
Dłoń 1 (Left):
  Punkt 0: x=0.508, y=0.680, z=0.000
    1→2: (0.020, -0.002, -0.025)
    9→13: (-0.007, -0.015, 0.015)
    10→11: (-0.025, 0.009, -0.010)
    19→20: (0.006, -0.012, -0.003)
    6→7: (-0.026, 0.004, -0.014)
    15→16: (-0.009, 0.013, 0.001)
    2→3: (0.025, -0.007, -0.015)
    11→12: (-0.010, 0.012, -0.003)
    7→8: (-0.013, 0.014, -0.006)

==== m_z_000002_frame1 ====
Dłoń 1 (Left):
  Punkt 0: x=0.529, y=0.612, z=0.000
  Punkt 1: x=0.530, y=0.576, z=-0.029
  Punkt 2: x=0.531, y=0.541, z=-0.040
  Punkt 3: x=0.555, y=0.513, z=-0.049
  Punkt 4: x=0.583, y=0.497, z=-0.055
  Punkt 5: x=0.521, y=0.496, z=-0.005
  Punkt 6: x=0.527, y=0.452, z=-0.018
  Punkt 7: x=0.535, y=0.425, z=-0.029
  Punkt 8: x=0.543, y=0.403, z=-0.037
  Punkt 9: x=0.546, y=0.504, z=0.002
  Punkt 10: x=0.566, y=0.479, z=-0.020
  Punkt 11: x=0.565, y=0.507, z=-0.033
  Punkt 12: x=0.560, y=0.525, z=-0.035
  Punkt 13: x=0.567, y=0.516, z=0.005
  Punkt 14: x=0.585, y=0.495, z=-0.019
  Punkt 15: x=0.578, y=0.521, z=-0.024
  Punkt 16: x=0.567, y=0.537, z=-0.020
  Punkt 17: x=0.583, y=0.529, z=0.006
  Punkt 18: x=0.598, y=0.507, z=-0.010
  Punkt 19: x=0.593, y=0.523, z=-0.010
  Punkt 20: x=0.583, y=0.538, z=-0.006
  Wektory:
    3→4: (0.029, -0.016, -0.006)
    0→5: (-0.008, -0.116, -0.005)
    17→18: (0.015, -0.022, -0.016)
    0→17: (0.054, -0.084, 0.006)
    13→14: (0.018, -0.021, -0.025)
    13→17: (0.016, 0.013, 0.001)
    18→19: (-0.005, 0.017, -0.000)
    5→6: (0.006, -0.044, -0.013)
    5→9: (0.025, 0.008, 0.007)
    14→15: (-0.007, 0.026, -0.005)
    0→1: (0.002, -0.036, -0.029)
    9→10: (0.021, -0.025, -0.023)
    1→2: (0.000, -0.035, -0.011)
    9→13: (0.022, 0.012, 0.003)
    10→11: (-0.002, 0.028, -0.013)
    19→20: (-0.011, 0.014, 0.004)
    6→7: (0.008, -0.026, -0.011)
    15→16: (-0.010, 0.016, 0.004)
    2→3: (0.024, -0.028, -0.009)
    11→12: (-0.005, 0.018, -0.003)
    7→8: (0.008, -0.022, -0.008)

==== m_z_000002_frame10 ====
Dłoń 1 (Left):
  Punkt 0: x=0.318, y=0.862, z=0.000
  Punkt 1: x=0.297, y=0.855, z=-0.062
  Punkt 2: x=0.292, y=0.842, z=-0.098
  Punkt 3: x=0.308, y=0.830, z=-0.124
  Punkt 4: x=0.335, y=0.817, z=-0.144
  Punkt 5: x=0.325, y=0.791, z=-0.090
  Punkt 6: x=0.321, y=0.770, z=-0.132
  Punkt 7: x=0.313, y=0.783, z=-0.148
  Punkt 8: x=0.316, y=0.788, z=-0.155
  Punkt 9: x=0.348, y=0.795, z=-0.073
  Punkt 10: x=0.350, y=0.789, z=-0.119
  Punkt 11: x=0.335, y=0.829, z=-0.124
  Punkt 12: x=0.331, y=0.849, z=-0.120
  Punkt 13: x=0.368, y=0.801, z=-0.061
  Punkt 14: x=0.367, y=0.795, z=-0.106
  Punkt 15: x=0.348, y=0.833, z=-0.102
  Punkt 16: x=0.344, y=0.851, z=-0.090
  Punkt 17: x=0.385, y=0.808, z=-0.053
  Punkt 18: x=0.381, y=0.808, z=-0.088
  Punkt 19: x=0.368, y=0.833, z=-0.092
  Punkt 20: x=0.364, y=0.847, z=-0.088
  Wektory:
    3→4: (0.027, -0.013, -0.021)
    0→5: (0.007, -0.071, -0.090)
    17→18: (-0.005, -0.001, -0.034)
    0→17: (0.068, -0.054, -0.053)
    13→14: (-0.001, -0.006, -0.045)
    13→17: (0.017, 0.007, 0.007)
    18→19: (-0.013, 0.025, -0.004)
    5→6: (-0.004, -0.021, -0.042)
    5→9: (0.023, 0.003, 0.017)
    14→15: (-0.019, 0.038, 0.004)
    0→1: (-0.021, -0.007, -0.062)
    9→10: (0.002, -0.006, -0.046)
    1→2: (-0.005, -0.013, -0.036)
    9→13: (0.020, 0.007, 0.012)
    10→11: (-0.015, 0.040, -0.005)
    19→20: (-0.003, 0.014, 0.004)
    6→7: (-0.007, 0.013, -0.016)
    15→16: (-0.004, 0.018, 0.011)
    2→3: (0.016, -0.011, -0.026)
    11→12: (-0.004, 0.020, 0.003)
    7→8: (0.003, 0.005, -0.007)

==== m_z_000002_frame2 ====
Dłoń 1 (Left):
  Punkt 0: x=0.501, y=0.579, z=0.000
  Punkt 1: x=0.502, y=0.542, z=-0.027
  Punkt 2: x=0.503, y=0.508, z=-0.036
  Punkt 3: x=0.529, y=0.480, z=-0.042
  Punkt 4: x=0.558, y=0.465, z=-0.046
  Punkt 5: x=0.492, y=0.462, z=0.001
  Punkt 6: x=0.500, y=0.418, z=-0.010
  Punkt 7: x=0.508, y=0.392, z=-0.019
  Punkt 8: x=0.516, y=0.369, z=-0.026
  Punkt 9: x=0.517, y=0.471, z=0.008
  Punkt 10: x=0.538, y=0.446, z=-0.012
  Punkt 11: x=0.535, y=0.474, z=-0.023
  Punkt 12: x=0.529, y=0.491, z=-0.024
  Punkt 13: x=0.539, y=0.483, z=0.011
  Punkt 14: x=0.557, y=0.464, z=-0.012
  Punkt 15: x=0.548, y=0.489, z=-0.015
  Punkt 16: x=0.537, y=0.502, z=-0.009
  Punkt 17: x=0.554, y=0.497, z=0.012
  Punkt 18: x=0.570, y=0.476, z=-0.003
  Punkt 19: x=0.563, y=0.493, z=-0.002
  Punkt 20: x=0.553, y=0.506, z=0.004
  Wektory:
    3→4: (0.028, -0.016, -0.004)
    0→5: (-0.009, -0.118, 0.001)
    17→18: (0.016, -0.021, -0.015)
    0→17: (0.053, -0.082, 0.012)
    13→14: (0.018, -0.020, -0.023)
    13→17: (0.016, 0.014, 0.001)
    18→19: (-0.006, 0.017, 0.001)
    5→6: (0.007, -0.044, -0.010)
    5→9: (0.024, 0.009, 0.007)
    14→15: (-0.009, 0.026, -0.003)
    0→1: (0.001, -0.037, -0.027)
    9→10: (0.022, -0.025, -0.021)
    1→2: (0.001, -0.035, -0.009)
    9→13: (0.022, 0.013, 0.003)
    10→11: (-0.003, 0.029, -0.011)
    19→20: (-0.011, 0.013, 0.006)
    6→7: (0.009, -0.026, -0.009)
    15→16: (-0.011, 0.013, 0.006)
    2→3: (0.026, -0.028, -0.007)
    11→12: (-0.006, 0.017, -0.001)
    7→8: (0.008, -0.023, -0.007)

==== m_z_000002_frame3 ====
Dłoń 1 (Left):
  Punkt 0: x=0.267, y=0.608, z=-0.000
  Punkt 1: x=0.245, y=0.556, z=-0.006
  Punkt 2: x=0.235, y=0.513, z=-0.007
  Punkt 3: x=0.244, y=0.478, z=-0.009
  Punkt 4: x=0.265, y=0.466, z=-0.009
  Punkt 5: x=0.243, y=0.473, z=0.000
  Punkt 6: x=0.241, y=0.413, z=-0.013
  Punkt 7: x=0.239, y=0.379, z=-0.025
  Punkt 8: x=0.242, y=0.348, z=-0.034
  Punkt 9: x=0.265, y=0.477, z=-0.005
  Punkt 10: x=0.272, y=0.446, z=-0.021
  Punkt 11: x=0.264, y=0.483, z=-0.026
  Punkt 12: x=0.262, y=0.507, z=-0.027
  Punkt 13: x=0.288, y=0.482, z=-0.013
  Punkt 14: x=0.294, y=0.451, z=-0.026
  Punkt 15: x=0.282, y=0.484, z=-0.022
  Punkt 16: x=0.277, y=0.505, z=-0.016
  Punkt 17: x=0.307, y=0.495, z=-0.022
  Punkt 18: x=0.316, y=0.458, z=-0.027
  Punkt 19: x=0.305, y=0.475, z=-0.018
  Punkt 20: x=0.292, y=0.497, z=-0.009
  Wektory:
    3→4: (0.021, -0.012, -0.000)
    0→5: (-0.024, -0.135, 0.000)
    17→18: (0.010, -0.038, -0.005)
    0→17: (0.040, -0.113, -0.022)
    13→14: (0.006, -0.031, -0.013)
    13→17: (0.019, 0.013, -0.009)
    18→19: (-0.011, 0.017, 0.009)
    5→6: (-0.002, -0.061, -0.014)
    5→9: (0.023, 0.004, -0.005)
    14→15: (-0.012, 0.033, 0.004)
    0→1: (-0.022, -0.052, -0.006)
    9→10: (0.007, -0.031, -0.016)
    1→2: (-0.011, -0.043, -0.001)
    9→13: (0.023, 0.005, -0.008)
    10→11: (-0.008, 0.037, -0.006)
    19→20: (-0.013, 0.023, 0.008)
    6→7: (-0.002, -0.034, -0.012)
    15→16: (-0.005, 0.022, 0.006)
    2→3: (0.010, -0.035, -0.002)
    11→12: (-0.002, 0.025, -0.001)
    7→8: (0.003, -0.030, -0.009)

==== m_z_000002_frame5 ====
Dłoń 1 (Left):
  Punkt 0: x=0.508, y=0.791, z=0.000
  Punkt 1: x=0.514, y=0.772, z=-0.042
  Punkt 2: x=0.521, y=0.745, z=-0.062
  Punkt 3: x=0.547, y=0.722, z=-0.076
  Punkt 4: x=0.578, y=0.706, z=-0.087
  Punkt 5: x=0.516, y=0.682, z=-0.037
  Punkt 6: x=0.525, y=0.641, z=-0.061
  Punkt 7: x=0.534, y=0.617, z=-0.075
  Punkt 8: x=0.543, y=0.596, z=-0.084
  Punkt 9: x=0.539, y=0.690, z=-0.025
  Punkt 10: x=0.572, y=0.683, z=-0.053
  Punkt 11: x=0.567, y=0.714, z=-0.062
  Punkt 12: x=0.560, y=0.728, z=-0.062
  Punkt 13: x=0.559, y=0.704, z=-0.018
  Punkt 14: x=0.590, y=0.697, z=-0.048
  Punkt 15: x=0.577, y=0.724, z=-0.047
  Punkt 16: x=0.565, y=0.733, z=-0.039
  Punkt 17: x=0.574, y=0.716, z=-0.014
  Punkt 18: x=0.597, y=0.702, z=-0.034
  Punkt 19: x=0.590, y=0.720, z=-0.031
  Punkt 20: x=0.578, y=0.729, z=-0.024
  Wektory:
    3→4: (0.031, -0.016, -0.011)
    0→5: (0.008, -0.109, -0.037)
    17→18: (0.022, -0.015, -0.020)
    0→17: (0.066, -0.074, -0.014)
    13→14: (0.031, -0.007, -0.030)
    13→17: (0.015, 0.013, 0.004)
    18→19: (-0.007, 0.018, 0.003)
    5→6: (0.009, -0.041, -0.023)
    5→9: (0.023, 0.008, 0.012)
    14→15: (-0.013, 0.028, 0.001)
    0→1: (0.006, -0.019, -0.042)
    9→10: (0.034, -0.008, -0.028)
    1→2: (0.007, -0.027, -0.020)
    9→13: (0.020, 0.014, 0.008)
    10→11: (-0.006, 0.032, -0.009)
    19→20: (-0.011, 0.009, 0.007)
    6→7: (0.009, -0.024, -0.014)
    15→16: (-0.013, 0.009, 0.008)
    2→3: (0.026, -0.023, -0.014)
    11→12: (-0.007, 0.014, -0.000)
    7→8: (0.009, -0.021, -0.009)

==== m_z_000002_frame6 ====
Dłoń 1 (Right):
  Punkt 0: x=0.373, y=0.846, z=-0.000
  Punkt 1: x=0.402, y=0.855, z=-0.039
  Punkt 2: x=0.427, y=0.840, z=-0.059
  Punkt 3: x=0.440, y=0.808, z=-0.072
  Punkt 4: x=0.449, y=0.781, z=-0.080
  Punkt 5: x=0.456, y=0.789, z=-0.044
  Punkt 6: x=0.459, y=0.758, z=-0.069
  Punkt 7: x=0.434, y=0.775, z=-0.079
  Punkt 8: x=0.423, y=0.792, z=-0.082
  Punkt 9: x=0.440, y=0.771, z=-0.033
  Punkt 10: x=0.441, y=0.754, z=-0.061
  Punkt 11: x=0.420, y=0.776, z=-0.067
  Punkt 12: x=0.417, y=0.790, z=-0.065
  Punkt 13: x=0.420, y=0.759, z=-0.026
  Punkt 14: x=0.420, y=0.741, z=-0.055
  Punkt 15: x=0.419, y=0.754, z=-0.060
  Punkt 16: x=0.427, y=0.765, z=-0.057
  Punkt 17: x=0.399, y=0.752, z=-0.021
  Punkt 18: x=0.404, y=0.716, z=-0.041
  Punkt 19: x=0.406, y=0.689, z=-0.048
  Punkt 20: x=0.412, y=0.665, z=-0.050
  Wektory:
    3→4: (0.009, -0.027, -0.008)
    0→5: (0.083, -0.056, -0.044)
    17→18: (0.004, -0.036, -0.020)
    0→17: (0.026, -0.094, -0.021)
    13→14: (0.000, -0.019, -0.029)
    13→17: (-0.021, -0.008, 0.005)
    18→19: (0.003, -0.026, -0.007)
    5→6: (0.003, -0.032, -0.025)
    5→9: (-0.016, -0.018, 0.012)
    14→15: (-0.001, 0.014, -0.005)
    0→1: (0.029, 0.009, -0.039)
    9→10: (0.001, -0.018, -0.028)
    1→2: (0.024, -0.015, -0.020)
    9→13: (-0.020, -0.012, 0.007)
    10→11: (-0.021, 0.022, -0.006)
    19→20: (0.006, -0.025, -0.002)
    6→7: (-0.024, 0.017, -0.010)
    15→16: (0.008, 0.011, 0.002)
    2→3: (0.013, -0.032, -0.013)
    11→12: (-0.004, 0.015, 0.001)
    7→8: (-0.011, 0.017, -0.003)

==== m_z_000002_frame8 ====
Dłoń 1 (Left):
  Punkt 0: x=0.247, y=0.918, z=-0.000
  Punkt 1: x=0.225, y=0.895, z=-0.020
  Punkt 2: x=0.210, y=0.860, z=-0.033
  Punkt 3: x=0.224, y=0.837, z=-0.047
  Punkt 4: x=0.253, y=0.830, z=-0.059
  Punkt 5: x=0.241, y=0.799, z=-0.013
  Punkt 6: x=0.245, y=0.757, z=-0.029
  Punkt 7: x=0.246, y=0.730, z=-0.040
  Punkt 8: x=0.251, y=0.707, z=-0.048
  Punkt 9: x=0.269, y=0.806, z=-0.014
  Punkt 10: x=0.265, y=0.794, z=-0.040
  Punkt 11: x=0.254, y=0.832, z=-0.049
  Punkt 12: x=0.249, y=0.859, z=-0.050
  Punkt 13: x=0.291, y=0.820, z=-0.018
  Punkt 14: x=0.284, y=0.810, z=-0.046
  Punkt 15: x=0.269, y=0.847, z=-0.045
  Punkt 16: x=0.262, y=0.872, z=-0.037
  Punkt 17: x=0.310, y=0.839, z=-0.024
  Punkt 18: x=0.306, y=0.818, z=-0.045
  Punkt 19: x=0.290, y=0.841, z=-0.042
  Punkt 20: x=0.281, y=0.861, z=-0.035
  Wektory:
    3→4: (0.029, -0.007, -0.013)
    0→5: (-0.005, -0.119, -0.013)
    17→18: (-0.004, -0.021, -0.021)
    0→17: (0.064, -0.079, -0.024)
    13→14: (-0.007, -0.010, -0.027)
    13→17: (0.019, 0.019, -0.006)
    18→19: (-0.016, 0.023, 0.003)
    5→6: (0.004, -0.042, -0.016)
    5→9: (0.027, 0.007, -0.002)
    14→15: (-0.015, 0.037, 0.001)
    0→1: (-0.022, -0.023, -0.020)
    9→10: (-0.004, -0.012, -0.026)
    1→2: (-0.015, -0.035, -0.013)
    9→13: (0.023, 0.014, -0.004)
    10→11: (-0.011, 0.038, -0.010)
    19→20: (-0.009, 0.020, 0.007)
    6→7: (0.001, -0.027, -0.011)
    15→16: (-0.006, 0.025, 0.008)
    2→3: (0.014, -0.023, -0.014)
    11→12: (-0.005, 0.027, -0.001)
    7→8: (0.005, -0.023, -0.008)

==== m_z_000002_frame9 ====
Dłoń 1 (Left):
  Punkt 0: x=0.299, y=0.885, z=-0.000
  Punkt 1: x=0.279, y=0.868, z=-0.031
  Punkt 2: x=0.270, y=0.843, z=-0.052
  Punkt 3: x=0.288, y=0.831, z=-0.070
  Punkt 4: x=0.316, y=0.822, z=-0.086
  Punkt 5: x=0.302, y=0.788, z=-0.039
  Punkt 6: x=0.307, y=0.743, z=-0.068
  Punkt 7: x=0.309, y=0.716, z=-0.087
  Punkt 8: x=0.311, y=0.696, z=-0.099
  Punkt 9: x=0.326, y=0.796, z=-0.035
  Punkt 10: x=0.325, y=0.787, z=-0.066
  Punkt 11: x=0.313, y=0.823, z=-0.075
  Punkt 12: x=0.306, y=0.846, z=-0.076
  Punkt 13: x=0.346, y=0.810, z=-0.033
  Punkt 14: x=0.344, y=0.801, z=-0.065
  Punkt 15: x=0.328, y=0.838, z=-0.063
  Punkt 16: x=0.319, y=0.862, z=-0.056
  Punkt 17: x=0.364, y=0.827, z=-0.034
  Punkt 18: x=0.360, y=0.815, z=-0.060
  Punkt 19: x=0.346, y=0.838, z=-0.059
  Punkt 20: x=0.338, y=0.855, z=-0.052
  Wektory:
    3→4: (0.028, -0.009, -0.016)
    0→5: (0.003, -0.097, -0.039)
    17→18: (-0.005, -0.012, -0.026)
    0→17: (0.065, -0.058, -0.034)
    13→14: (-0.002, -0.009, -0.032)
    13→17: (0.018, 0.016, -0.001)
    18→19: (-0.013, 0.023, 0.001)
    5→6: (0.005, -0.045, -0.029)
    5→9: (0.024, 0.008, 0.005)
    14→15: (-0.016, 0.037, 0.001)
    0→1: (-0.020, -0.017, -0.031)
    9→10: (-0.001, -0.009, -0.031)
    1→2: (-0.009, -0.024, -0.021)
    9→13: (0.020, 0.014, 0.001)
    10→11: (-0.012, 0.036, -0.009)
    19→20: (-0.008, 0.017, 0.007)
    6→7: (0.002, -0.027, -0.019)
    15→16: (-0.009, 0.024, 0.008)
    2→3: (0.018, -0.013, -0.018)
    11→12: (-0.007, 0.023, -0.001)
    7→8: (0.003, -0.020, -0.012)

==== m_z_000003_3_frame1 ====
Dłoń 1 (Left):
  Punkt 0: x=0.503, y=0.427, z=0.000
  Punkt 1: x=0.492, y=0.419, z=-0.019
  Punkt 2: x=0.487, y=0.400, z=-0.027
  Punkt 3: x=0.495, y=0.381, z=-0.032
  Punkt 4: x=0.504, y=0.366, z=-0.036
  Punkt 5: x=0.466, y=0.378, z=-0.014
  Punkt 6: x=0.461, y=0.353, z=-0.027
  Punkt 7: x=0.459, y=0.334, z=-0.037
