==== r_000001_1 ====
Dłoń 1 (Right):
  Punkt 0: x=0.759, y=0.498, z=0.000
    13→14: (0.038, -0.006, -0.059)
    13→17: (-0.041, 0.043, -0.012)
    18→19: (-0.043, -0.034, -0.004)
    5→6: (0.094, 0.011, -0.033)
    5→9: (-0.006, 0.053, 0.001)
    14→15: (-0.069, -0.025, -0.007)
    0→1: (0.054, -0.060, -0.049)
    9→10: (0.106, -0.011, -0.038)
    1→2: (0.075, -0.017, -0.019)
    9→13: (-0.028, 0.048, -0.007)
    10→11: (0.062, -0.009, -0.020)
    19→20: (-0.032, -0.018, 0.008)
    6→7: (0.059, 0.008, -0.022)
    15→16: (-0.048, -0.013, 0.012)
    2→3: (0.059, 0.039, -0.017)
    11→12: (0.052, -0.004, -0.009)
    7→8: (0.052, 0.011, -0.014)
