==== m_n+_000001_frame1 ====
Dłoń 1 (Left):
  Punkt 0: x=0.547, y=0.535, z=-0.000
  Punkt 16: x=0.464, y=0.496, z=-0.035
  Punkt 17: x=0.508, y=0.536, z=-0.036
  Punkt 18: x=0.475, y=0.521, z=-0.040
  Punkt 19: x=0.466, y=0.513, z=-0.034
  Punkt 20: x=0.465, y=0.506, z=-0.029
  Wektory:
    3→4: (-0.022, 0.005, -0.009)
    0→5: (-0.025, -0.049, -0.041)
    17→18: (-0.033, -0.014, -0.004)
    0→17: (-0.042, 0.012, -0.036)
    13→14: (-0.043, -0.011, -0.008)
    13→17: (-0.008, 0.017, 0.002)
    18→19: (-0.009, -0.009, 0.006)
    5→6: (-0.048, -0.007, -0.012)
    5→9: (-0.004, 0.023, 0.000)
    14→15: (-0.008, -0.007, 0.006)
    0→1: (-0.004, -0.029, -0.008)
    9→10: (-0.050, -0.008, -0.013)
    1→2: (-0.027, -0.017, -0.011)
    9→13: (-0.006, 0.021, 0.002)
    10→11: (-0.030, -0.005, -0.002)
    19→20: (-0.001, -0.007, 0.005)
    6→7: (-0.026, -0.001, -0.005)
    15→16: (-0.001, -0.004, 0.005)
    2→3: (-0.032, 0.001, -0.008)
    11→12: (-0.022, -0.004, -0.001)
    7→8: (-0.020, -0.001, -0.003)

==== m_n+_000001_frame5 ====
Dłoń 1 (Left):
  Punkt 0: x=0.554, y=0.556, z=0.000
  Punkt 1: x=0.548, y=0.528, z=-0.011
  Punkt 2: x=0.520, y=0.513, z=-0.025
  Punkt 3: x=0.486, y=0.518, z=-0.036
  Punkt 4: x=0.463, y=0.530, z=-0.050
  Punkt 5: x=0.527, y=0.504, z=-0.044
  Punkt 6: x=0.480, y=0.494, z=-0.057
  Punkt 7: x=0.453, y=0.493, z=-0.065
  Punkt 8: x=0.433, y=0.491, z=-0.070
  Punkt 9: x=0.526, y=0.529, z=-0.045
  Punkt 10: x=0.473, y=0.517, z=-0.059
  Punkt 11: x=0.444, y=0.509, z=-0.064
  Punkt 12: x=0.423, y=0.503, z=-0.068
  Punkt 13: x=0.521, y=0.551, z=-0.043
  Punkt 14: x=0.471, y=0.535, z=-0.055
  Punkt 15: x=0.474, y=0.530, z=-0.052
  Punkt 16: x=0.484, y=0.531, z=-0.049
  Punkt 17: x=0.511, y=0.568, z=-0.042
  Punkt 18: x=0.474, y=0.548, z=-0.051
  Punkt 19: x=0.478, y=0.542, z=-0.047
  Punkt 20: x=0.490, y=0.542, z=-0.043
  Wektory:
    3→4: (-0.023, 0.013, -0.013)
    0→5: (-0.026, -0.052, -0.044)
    17→18: (-0.038, -0.020, -0.009)
    0→17: (-0.043, 0.012, -0.042)
    13→14: (-0.050, -0.016, -0.011)
    13→17: (-0.010, 0.017, 0.001)
    18→19: (0.004, -0.006, 0.004)
    5→6: (-0.047, -0.010, -0.013)
    5→9: (-0.001, 0.025, -0.001)
    14→15: (0.003, -0.004, 0.003)
    0→1: (-0.005, -0.028, -0.011)
    9→10: (-0.053, -0.012, -0.014)
    1→2: (-0.029, -0.016, -0.014)
    9→13: (-0.006, 0.022, 0.001)
    10→11: (-0.030, -0.008, -0.005)
    19→20: (0.011, -0.000, 0.004)
    6→7: (-0.027, -0.002, -0.007)
    15→16: (0.010, 0.001, 0.003)
    2→3: (-0.034, 0.005, -0.012)
    11→12: (-0.021, -0.006, -0.005)
    7→8: (-0.020, -0.002, -0.005)

==== m_n+_000001_frame6 ====
Dłoń 1 (Left):
  Punkt 0: x=0.437, y=0.726, z=-0.000
  Punkt 1: x=0.454, y=0.734, z=-0.022
  Punkt 2: x=0.467, y=0.742, z=-0.039
  Punkt 3: x=0.478, y=0.751, z=-0.054
  Punkt 4: x=0.484, y=0.762, z=-0.066
  Punkt 5: x=0.528, y=0.762, z=-0.040
  Punkt 6: x=0.478, y=0.774, z=-0.063
  Punkt 7: x=0.439, y=0.771, z=-0.075
  Punkt 8: x=0.413, y=0.764, z=-0.080
  Punkt 9: x=0.526, y=0.772, z=-0.038
  Punkt 10: x=0.465, y=0.784, z=-0.062
  Punkt 11: x=0.425, y=0.774, z=-0.068
  Punkt 12: x=0.395, y=0.764, z=-0.069
  Punkt 13: x=0.517, y=0.779, z=-0.036
  Punkt 14: x=0.461, y=0.789, z=-0.063
  Punkt 15: x=0.424, y=0.779, z=-0.065
  Punkt 16: x=0.394, y=0.768, z=-0.061
  Punkt 17: x=0.503, y=0.780, z=-0.036
  Punkt 18: x=0.464, y=0.784, z=-0.056
  Punkt 19: x=0.436, y=0.775, z=-0.058
  Punkt 20: x=0.414, y=0.766, z=-0.054
  Wektory:
    3→4: (0.006, 0.011, -0.012)
    0→5: (0.091, 0.036, -0.040)
    17→18: (-0.039, 0.005, -0.020)
    0→17: (0.067, 0.054, -0.036)
    13→14: (-0.055, 0.011, -0.026)
    13→17: (-0.013, 0.001, 0.000)
    18→19: (-0.028, -0.009, -0.002)
    5→6: (-0.050, 0.012, -0.023)
    5→9: (-0.002, 0.010, 0.003)
    14→15: (-0.038, -0.010, -0.002)
    0→1: (0.017, 0.008, -0.022)
    9→10: (-0.061, 0.012, -0.024)
    1→2: (0.014, 0.008, -0.018)
    9→13: (-0.009, 0.007, 0.002)
    10→11: (-0.040, -0.010, -0.006)
    19→20: (-0.022, -0.009, 0.004)
    6→7: (-0.039, -0.004, -0.011)
    15→16: (-0.029, -0.011, 0.004)
    2→3: (0.011, 0.010, -0.015)
    11→12: (-0.030, -0.010, -0.001)
    7→8: (-0.026, -0.006, -0.005)

==== m_n+_000001_frame7 ====
Dłoń 1 (Left):
  Punkt 0: x=0.529, y=0.786, z=0.000
  Punkt 1: x=0.518, y=0.745, z=-0.022
  Punkt 2: x=0.482, y=0.731, z=-0.032
  Punkt 3: x=0.446, y=0.732, z=-0.035
  Punkt 4: x=0.419, y=0.740, z=-0.036
  Punkt 5: x=0.486, y=0.771, z=-0.049
  Punkt 6: x=0.441, y=0.766, z=-0.059
  Punkt 7: x=0.418, y=0.766, z=-0.060
  Punkt 8: x=0.398, y=0.769, z=-0.061
  Punkt 9: x=0.479, y=0.797, z=-0.041
  Punkt 10: x=0.430, y=0.784, z=-0.049
  Punkt 11: x=0.403, y=0.780, z=-0.049
  Punkt 12: x=0.382, y=0.781, z=-0.050
  Punkt 13: x=0.474, y=0.811, z=-0.032
  Punkt 14: x=0.432, y=0.790, z=-0.037
  Punkt 15: x=0.422, y=0.776, z=-0.035
  Punkt 16: x=0.416, y=0.768, z=-0.035
  Punkt 17: x=0.472, y=0.816, z=-0.024
  Punkt 18: x=0.442, y=0.796, z=-0.027
  Punkt 19: x=0.432, y=0.781, z=-0.026
  Punkt 20: x=0.428, y=0.772, z=-0.026
  Wektory:
    3→4: (-0.027, 0.008, -0.001)
    0→5: (-0.043, -0.015, -0.049)
    17→18: (-0.030, -0.019, -0.003)
    0→17: (-0.057, 0.029, -0.024)
    13→14: (-0.042, -0.021, -0.005)
    13→17: (-0.002, 0.005, 0.008)
    18→19: (-0.010, -0.015, 0.001)
    5→6: (-0.045, -0.005, -0.010)
    5→9: (-0.007, 0.026, 0.008)
    14→15: (-0.010, -0.014, 0.001)
    0→1: (-0.011, -0.041, -0.022)
    9→10: (-0.049, -0.013, -0.008)
    1→2: (-0.036, -0.015, -0.010)
    9→13: (-0.005, 0.014, 0.009)
    10→11: (-0.027, -0.004, 0.000)
    19→20: (-0.005, -0.010, -0.000)
    6→7: (-0.023, 0.000, -0.002)
    15→16: (-0.006, -0.008, 0.000)
    2→3: (-0.037, 0.002, -0.003)
    11→12: (-0.021, 0.000, -0.001)
    7→8: (-0.020, 0.003, -0.001)

==== m_n+_000001_frame8 ====
Dłoń 1 (Left):
  Punkt 0: x=0.538, y=0.749, z=0.000
  Punkt 1: x=0.523, y=0.713, z=-0.021
  Punkt 2: x=0.486, y=0.698, z=-0.033
  Punkt 3: x=0.451, y=0.700, z=-0.038
  Punkt 4: x=0.427, y=0.709, z=-0.043
  Punkt 5: x=0.501, y=0.733, z=-0.058
  Punkt 6: x=0.454, y=0.732, z=-0.072
  Punkt 7: x=0.425, y=0.731, z=-0.075
  Punkt 8: x=0.402, y=0.731, z=-0.076
  Punkt 9: x=0.495, y=0.759, z=-0.050
  Punkt 10: x=0.442, y=0.749, z=-0.063
  Punkt 11: x=0.409, y=0.742, z=-0.062
  Punkt 12: x=0.386, y=0.739, z=-0.062
  Punkt 13: x=0.488, y=0.776, z=-0.042
  Punkt 14: x=0.440, y=0.758, z=-0.050
  Punkt 15: x=0.425, y=0.741, z=-0.047
  Punkt 16: x=0.418, y=0.729, z=-0.044
  Punkt 17: x=0.482, y=0.785, z=-0.034
  Punkt 18: x=0.448, y=0.766, z=-0.040
  Punkt 19: x=0.438, y=0.750, z=-0.039
  Punkt 20: x=0.431, y=0.739, z=-0.038
  Wektory:
    3→4: (-0.025, 0.009, -0.004)
    0→5: (-0.036, -0.016, -0.058)
    17→18: (-0.034, -0.019, -0.006)
    0→17: (-0.056, 0.036, -0.034)
    13→14: (-0.048, -0.018, -0.008)
    13→17: (-0.007, 0.009, 0.007)
    18→19: (-0.010, -0.016, 0.001)
    5→6: (-0.047, -0.001, -0.014)
    5→9: (-0.006, 0.026, 0.007)
    14→15: (-0.015, -0.017, 0.003)
    0→1: (-0.015, -0.036, -0.021)
    9→10: (-0.054, -0.011, -0.012)
    1→2: (-0.037, -0.015, -0.012)
    9→13: (-0.007, 0.017, 0.009)
    10→11: (-0.032, -0.006, 0.001)
    19→20: (-0.006, -0.011, 0.001)
    6→7: (-0.029, -0.001, -0.003)
    15→16: (-0.007, -0.011, 0.002)
    2→3: (-0.035, 0.002, -0.005)
    11→12: (-0.024, -0.003, 0.000)
    7→8: (-0.024, 0.000, -0.001)

==== m_n+_000001_frame9 ====
Dłoń 1 (Left):
  Punkt 0: x=0.535, y=0.743, z=0.000
  Punkt 1: x=0.524, y=0.708, z=-0.022
  Punkt 2: x=0.486, y=0.692, z=-0.035
  Punkt 3: x=0.450, y=0.693, z=-0.041
  Punkt 4: x=0.424, y=0.701, z=-0.046
  Punkt 5: x=0.503, y=0.724, z=-0.060
  Punkt 6: x=0.453, y=0.725, z=-0.075
  Punkt 7: x=0.424, y=0.723, z=-0.078
  Punkt 8: x=0.400, y=0.722, z=-0.077
  Punkt 9: x=0.497, y=0.751, z=-0.052
  Punkt 10: x=0.440, y=0.744, z=-0.066
  Punkt 11: x=0.407, y=0.737, z=-0.066
  Punkt 12: x=0.383, y=0.733, z=-0.065
  Punkt 13: x=0.489, y=0.768, z=-0.043
  Punkt 14: x=0.439, y=0.753, z=-0.052
  Punkt 15: x=0.425, y=0.737, z=-0.049
  Punkt 16: x=0.418, y=0.727, z=-0.045
  Punkt 17: x=0.482, y=0.777, z=-0.034
  Punkt 18: x=0.446, y=0.761, z=-0.040
  Punkt 19: x=0.436, y=0.746, z=-0.039
  Punkt 20: x=0.431, y=0.736, z=-0.037
  Wektory:
    3→4: (-0.026, 0.008, -0.005)
    0→5: (-0.032, -0.019, -0.060)
    17→18: (-0.036, -0.016, -0.006)
    0→17: (-0.053, 0.033, -0.034)
    13→14: (-0.050, -0.015, -0.010)
    13→17: (-0.007, 0.009, 0.009)
    18→19: (-0.010, -0.015, 0.001)
    5→6: (-0.050, 0.001, -0.015)
    5→9: (-0.006, 0.027, 0.008)
    14→15: (-0.014, -0.016, 0.003)
    0→1: (-0.011, -0.035, -0.022)
    9→10: (-0.057, -0.007, -0.014)
    1→2: (-0.038, -0.016, -0.013)
    9→13: (-0.007, 0.017, 0.010)
    10→11: (-0.033, -0.008, 0.001)
    19→20: (-0.005, -0.010, 0.002)
    6→7: (-0.029, -0.002, -0.002)
    15→16: (-0.007, -0.010, 0.004)
    2→3: (-0.036, 0.001, -0.006)
    11→12: (-0.023, -0.004, 0.001)
    7→8: (-0.024, -0.001, 0.000)

==== m_n+_000002_frame1 ====
Dłoń 1 (Left):
  Punkt 0: x=0.554, y=0.598, z=-0.000
  Punkt 1: x=0.553, y=0.574, z=-0.023
  Punkt 2: x=0.541, y=0.542, z=-0.043
  Punkt 3: x=0.527, y=0.514, z=-0.059
  Punkt 4: x=0.518, y=0.492, z=-0.074
  Punkt 5: x=0.563, y=0.546, z=-0.051
  Punkt 6: x=0.502, y=0.540, z=-0.077
  Punkt 7: x=0.467, y=0.542, z=-0.091
  Punkt 8: x=0.450, y=0.544, z=-0.098
  Punkt 9: x=0.565, y=0.575, z=-0.050
  Punkt 10: x=0.492, y=0.568, z=-0.075
  Punkt 11: x=0.464, y=0.568, z=-0.080
  Punkt 12: x=0.456, y=0.565, z=-0.082
  Punkt 13: x=0.560, y=0.603, z=-0.050
  Punkt 14: x=0.497, y=0.594, z=-0.071
  Punkt 15: x=0.480, y=0.590, z=-0.067
  Punkt 16: x=0.482, y=0.586, z=-0.063
  Punkt 17: x=0.551, y=0.626, z=-0.052
  Punkt 18: x=0.504, y=0.618, z=-0.067
  Punkt 19: x=0.491, y=0.611, z=-0.064
  Punkt 20: x=0.490, y=0.606, z=-0.060
  Wektory:
    3→4: (-0.009, -0.022, -0.015)
    0→5: (0.009, -0.051, -0.051)
    17→18: (-0.047, -0.008, -0.014)
    0→17: (-0.003, 0.028, -0.052)
    13→14: (-0.063, -0.010, -0.021)
    13→17: (-0.008, 0.022, -0.002)
    18→19: (-0.014, -0.007, 0.003)
    5→6: (-0.061, -0.007, -0.026)
    5→9: (0.002, 0.029, 0.001)
    14→15: (-0.016, -0.004, 0.004)
    0→1: (-0.002, -0.024, -0.023)
    9→10: (-0.073, -0.007, -0.024)
    1→2: (-0.011, -0.032, -0.020)
    9→13: (-0.005, 0.028, 0.000)
    10→11: (-0.029, -0.001, -0.005)
    19→20: (-0.000, -0.005, 0.004)
    6→7: (-0.035, 0.003, -0.014)
    15→16: (0.001, -0.004, 0.004)
    2→3: (-0.014, -0.027, -0.016)
    11→12: (-0.008, -0.003, -0.002)
    7→8: (-0.017, 0.001, -0.007)

==== m_n+_000002_frame10 ====
Dłoń 1 (Left):
  Punkt 0: x=0.527, y=0.964, z=-0.000
  Punkt 1: x=0.543, y=0.943, z=-0.027
  Punkt 2: x=0.544, y=0.916, z=-0.045
  Punkt 3: x=0.541, y=0.894, z=-0.056
  Punkt 4: x=0.542, y=0.874, z=-0.070
  Punkt 5: x=0.541, y=0.961, z=-0.064
  Punkt 6: x=0.517, y=0.969, z=-0.087
  Punkt 7: x=0.497, y=0.964, z=-0.105
  Punkt 8: x=0.476, y=0.958, z=-0.116
  Punkt 9: x=0.524, y=0.979, z=-0.059
  Punkt 10: x=0.485, y=0.978, z=-0.084
  Punkt 11: x=0.455, y=0.965, z=-0.100
  Punkt 12: x=0.431, y=0.958, z=-0.113
  Punkt 13: x=0.505, y=0.986, z=-0.054
  Punkt 14: x=0.468, y=0.977, z=-0.076
  Punkt 15: x=0.449, y=0.964, z=-0.085
  Punkt 16: x=0.436, y=0.956, z=-0.092
  Punkt 17: x=0.490, y=0.989, z=-0.049
  Punkt 18: x=0.460, y=0.978, z=-0.064
  Punkt 19: x=0.444, y=0.969, z=-0.067
  Punkt 20: x=0.435, y=0.961, z=-0.069
  Wektory:
    3→4: (0.001, -0.020, -0.013)
    0→5: (0.014, -0.003, -0.064)
    17→18: (-0.030, -0.011, -0.016)
    0→17: (-0.037, 0.025, -0.049)
    13→14: (-0.037, -0.009, -0.022)
    13→17: (-0.016, 0.002, 0.005)
    18→19: (-0.016, -0.009, -0.002)
    5→6: (-0.024, 0.008, -0.024)
    5→9: (-0.017, 0.018, 0.004)
    14→15: (-0.019, -0.013, -0.009)
    0→1: (0.016, -0.021, -0.027)
    9→10: (-0.039, -0.001, -0.025)
    1→2: (0.001, -0.027, -0.018)
    9→13: (-0.019, 0.007, 0.006)
    10→11: (-0.029, -0.013, -0.016)
    19→20: (-0.010, -0.007, -0.002)
    6→7: (-0.020, -0.005, -0.018)
    15→16: (-0.013, -0.008, -0.006)
    2→3: (-0.003, -0.022, -0.011)
    11→12: (-0.024, -0.007, -0.014)
    7→8: (-0.021, -0.006, -0.011)

==== m_n+_000002_frame2 ====
Dłoń 1 (Left):
  Punkt 0: x=0.553, y=0.535, z=-0.000
  Punkt 1: x=0.539, y=0.505, z=-0.022
  Punkt 2: x=0.524, y=0.464, z=-0.045
  Punkt 3: x=0.514, y=0.429, z=-0.064
  Punkt 4: x=0.516, y=0.401, z=-0.082
  Punkt 5: x=0.533, y=0.485, z=-0.062
  Punkt 6: x=0.467, y=0.478, z=-0.086
  Punkt 7: x=0.433, y=0.479, z=-0.099
  Punkt 8: x=0.413, y=0.482, z=-0.106
  Punkt 9: x=0.532, y=0.517, z=-0.062
  Punkt 10: x=0.456, y=0.504, z=-0.085
  Punkt 11: x=0.429, y=0.502, z=-0.086
  Punkt 12: x=0.416, y=0.501, z=-0.087
  Punkt 13: x=0.528, y=0.544, z=-0.061
  Punkt 14: x=0.463, y=0.529, z=-0.075
  Punkt 15: x=0.462, y=0.525, z=-0.064
  Punkt 16: x=0.472, y=0.522, z=-0.058
  Punkt 17: x=0.523, y=0.565, z=-0.062
  Punkt 18: x=0.473, y=0.550, z=-0.071
  Punkt 19: x=0.473, y=0.547, z=-0.063
  Punkt 20: x=0.486, y=0.547, z=-0.058
  Wektory:
    3→4: (0.002, -0.028, -0.018)
    0→5: (-0.021, -0.050, -0.062)
    17→18: (-0.050, -0.015, -0.009)
    0→17: (-0.030, 0.030, -0.062)
    13→14: (-0.065, -0.015, -0.014)
    13→17: (-0.005, 0.021, -0.001)
    18→19: (0.001, -0.003, 0.008)
    5→6: (-0.065, -0.007, -0.024)
    5→9: (-0.001, 0.032, 0.000)
    14→15: (-0.001, -0.005, 0.011)
    0→1: (-0.014, -0.030, -0.022)
    9→10: (-0.076, -0.013, -0.023)
    1→2: (-0.015, -0.041, -0.023)
    9→13: (-0.004, 0.028, 0.001)
    10→11: (-0.027, -0.002, -0.002)
    19→20: (0.012, -0.000, 0.006)
    6→7: (-0.034, 0.001, -0.013)
    15→16: (0.010, -0.003, 0.006)
    2→3: (-0.010, -0.034, -0.019)
    11→12: (-0.012, -0.001, -0.001)
    7→8: (-0.020, 0.003, -0.007)

==== m_n+_000002_frame3 ====
Dłoń 1 (Left):
  Punkt 0: x=0.510, y=0.561, z=-0.000
  Punkt 1: x=0.509, y=0.537, z=-0.023
