==== h_000001_frame1 ====
Dłoń 1 (Right):
  Punkt 0: x=0.463, y=0.614, z=0.000
  Punkt 10: x=0.448, y=0.457, z=-0.022
  Punkt 11: x=0.435, y=0.433, z=-0.034
  Punkt 12: x=0.425, y=0.414, z=-0.040
  Punkt 13: x=0.435, y=0.509, z=-0.007
  Punkt 14: x=0.415, y=0.489, z=-0.033
  Punkt 15: x=0.417, y=0.517, z=-0.043
  Punkt 16: x=0.422, y=0.538, z=-0.041
  Punkt 17: x=0.419, y=0.528, z=-0.011
  Punkt 18: x=0.403, y=0.519, z=-0.033
  Punkt 19: x=0.407, y=0.538, z=-0.038
  Punkt 20: x=0.417, y=0.554, z=-0.036
  Wektory:
    3→4: (-0.024, -0.013, -0.008)
    0→5: (0.021, -0.113, -0.007)
    17→18: (-0.016, -0.009, -0.022)
    0→17: (-0.043, -0.085, -0.011)
    13→14: (-0.019, -0.020, -0.026)
    13→17: (-0.015, 0.018, -0.003)
    18→19: (0.004, 0.019, -0.006)
    5→6: (0.015, -0.038, -0.011)
    5→9: (-0.026, -0.001, 0.002)
    14→15: (0.001, 0.027, -0.010)
    0→1: (0.013, -0.024, -0.023)
    9→10: (-0.009, -0.042, -0.017)
    1→2: (-0.003, -0.030, -0.009)
    9→13: (-0.023, 0.011, -0.002)
    10→11: (-0.013, -0.023, -0.012)
    19→20: (0.010, 0.016, 0.002)
    6→7: (0.003, -0.026, -0.009)
    15→16: (0.005, 0.021, 0.002)
    2→3: (-0.023, -0.018, -0.009)
    11→12: (-0.010, -0.019, -0.005)
    7→8: (-0.000, -0.022, -0.007)

==== h_000001_frame7 ====
Dłoń 1 (Right):
  Punkt 0: x=0.469, y=0.900, z=0.000
  Punkt 1: x=0.468, y=0.903, z=-0.033
  Punkt 2: x=0.451, y=0.895, z=-0.049
  Punkt 3: x=0.424, y=0.888, z=-0.061
  Punkt 4: x=0.406, y=0.881, z=-0.073
  Punkt 5: x=0.466, y=0.835, z=-0.038
  Punkt 6: x=0.468, y=0.800, z=-0.054
  Punkt 7: x=0.466, y=0.780, z=-0.063
  Punkt 8: x=0.461, y=0.766, z=-0.068
  Punkt 9: x=0.449, y=0.829, z=-0.030
  Punkt 10: x=0.435, y=0.793, z=-0.054
  Punkt 11: x=0.415, y=0.776, z=-0.068
  Punkt 12: x=0.395, y=0.769, z=-0.072
  Punkt 13: x=0.437, y=0.832, z=-0.025
  Punkt 14: x=0.408, y=0.822, z=-0.053
  Punkt 15: x=0.400, y=0.846, z=-0.063
  Punkt 16: x=0.399, y=0.868, z=-0.061
  Punkt 17: x=0.432, y=0.839, z=-0.021
  Punkt 18: x=0.423, y=0.823, z=-0.043
  Punkt 19: x=0.427, y=0.821, z=-0.050
  Punkt 20: x=0.434, y=0.821, z=-0.049
  Wektory:
    3→4: (-0.018, -0.007, -0.012)
    0→5: (-0.003, -0.065, -0.038)
    17→18: (-0.009, -0.017, -0.021)
    0→17: (-0.037, -0.061, -0.021)
    13→14: (-0.029, -0.010, -0.028)
    13→17: (-0.005, 0.007, 0.004)
    18→19: (0.005, -0.002, -0.007)
    5→6: (0.003, -0.035, -0.016)
    5→9: (-0.017, -0.006, 0.007)
    14→15: (-0.007, 0.025, -0.010)
    0→1: (-0.001, 0.004, -0.033)
    9→10: (-0.014, -0.036, -0.024)
    1→2: (-0.017, -0.009, -0.016)
    9→13: (-0.012, 0.003, 0.005)
    10→11: (-0.020, -0.017, -0.014)
    19→20: (0.007, 0.000, 0.001)
    6→7: (-0.002, -0.020, -0.009)
    15→16: (-0.001, 0.021, 0.002)
    2→3: (-0.027, -0.006, -0.013)
    11→12: (-0.020, -0.008, -0.005)
    7→8: (-0.005, -0.014, -0.005)

==== h_000001_frame8 ====
Dłoń 1 (Left):
  Punkt 0: x=0.486, y=0.920, z=0.000
  Punkt 1: x=0.471, y=0.928, z=-0.030
  Punkt 2: x=0.447, y=0.920, z=-0.048
  Punkt 3: x=0.424, y=0.913, z=-0.063
  Punkt 4: x=0.410, y=0.902, z=-0.075
  Punkt 5: x=0.437, y=0.866, z=-0.035
  Punkt 6: x=0.414, y=0.859, z=-0.054
  Punkt 7: x=0.409, y=0.879, z=-0.063
  Punkt 8: x=0.408, y=0.900, z=-0.067
  Punkt 9: x=0.442, y=0.847, z=-0.029
  Punkt 10: x=0.422, y=0.815, z=-0.050
  Punkt 11: x=0.402, y=0.798, z=-0.062
  Punkt 12: x=0.382, y=0.791, z=-0.069
  Punkt 13: x=0.453, y=0.839, z=-0.026
  Punkt 14: x=0.432, y=0.815, z=-0.046
  Punkt 15: x=0.415, y=0.809, z=-0.059
  Punkt 16: x=0.400, y=0.810, z=-0.063
  Punkt 17: x=0.468, y=0.836, z=-0.025
  Punkt 18: x=0.472, y=0.803, z=-0.036
  Punkt 19: x=0.471, y=0.779, z=-0.043
  Punkt 20: x=0.463, y=0.761, z=-0.047
  Wektory:
    3→4: (-0.014, -0.010, -0.012)
    0→5: (-0.048, -0.054, -0.035)
    17→18: (0.004, -0.033, -0.012)
    0→17: (-0.018, -0.083, -0.025)
    13→14: (-0.021, -0.024, -0.020)
    13→17: (0.015, -0.002, 0.001)
    18→19: (-0.001, -0.024, -0.007)
    5→6: (-0.023, -0.007, -0.019)
    5→9: (0.005, -0.019, 0.006)
    14→15: (-0.016, -0.005, -0.012)
    0→1: (-0.015, 0.008, -0.030)
    9→10: (-0.020, -0.033, -0.020)
    1→2: (-0.024, -0.007, -0.018)
    9→13: (0.011, -0.009, 0.003)
    10→11: (-0.020, -0.016, -0.013)
    19→20: (-0.007, -0.018, -0.004)
    6→7: (-0.005, 0.020, -0.009)
    15→16: (-0.015, 0.001, -0.005)
    2→3: (-0.023, -0.008, -0.015)
    11→12: (-0.020, -0.007, -0.007)
    7→8: (-0.001, 0.021, -0.003)

==== h_000001_frame9 ====
Dłoń 1 (Right):
  Punkt 0: x=0.473, y=0.852, z=0.000
  Punkt 1: x=0.482, y=0.845, z=-0.030
  Punkt 2: x=0.472, y=0.828, z=-0.044
  Punkt 3: x=0.437, y=0.818, z=-0.056
  Punkt 4: x=0.410, y=0.806, z=-0.066
  Punkt 5: x=0.476, y=0.759, z=-0.023
  Punkt 6: x=0.484, y=0.718, z=-0.038
  Punkt 7: x=0.481, y=0.696, z=-0.047
  Punkt 8: x=0.474, y=0.679, z=-0.053
  Punkt 9: x=0.452, y=0.758, z=-0.017
  Punkt 10: x=0.435, y=0.720, z=-0.038
  Punkt 11: x=0.415, y=0.705, z=-0.051
  Punkt 12: x=0.399, y=0.695, z=-0.056
  Punkt 13: x=0.433, y=0.770, z=-0.015
  Punkt 14: x=0.406, y=0.759, z=-0.043
  Punkt 15: x=0.406, y=0.788, z=-0.055
  Punkt 16: x=0.412, y=0.808, z=-0.054
  Punkt 17: x=0.420, y=0.788, z=-0.015
  Punkt 18: x=0.397, y=0.792, z=-0.041
  Punkt 19: x=0.402, y=0.812, z=-0.050
  Punkt 20: x=0.415, y=0.827, z=-0.050
  Wektory:
    3→4: (-0.027, -0.012, -0.010)
    0→5: (0.003, -0.093, -0.023)
    17→18: (-0.023, 0.004, -0.027)
    0→17: (-0.053, -0.064, -0.015)
    13→14: (-0.027, -0.010, -0.028)
    13→17: (-0.013, 0.018, 0.000)
    18→19: (0.005, 0.020, -0.009)
    5→6: (0.008, -0.041, -0.015)
    5→9: (-0.024, -0.001, 0.005)
    14→15: (-0.000, 0.028, -0.011)
    0→1: (0.009, -0.007, -0.030)
    9→10: (-0.017, -0.037, -0.020)
    1→2: (-0.011, -0.017, -0.014)
    9→13: (-0.019, 0.012, 0.002)
    10→11: (-0.020, -0.015, -0.014)
    19→20: (0.013, 0.015, 0.000)
    6→7: (-0.003, -0.022, -0.009)
    15→16: (0.006, 0.021, 0.001)
    2→3: (-0.035, -0.010, -0.011)
    11→12: (-0.017, -0.010, -0.005)
    7→8: (-0.007, -0.017, -0.006)

==== h_000002_frame1 ====
Dłoń 1 (Right):
  Punkt 0: x=0.497, y=0.553, z=0.000
  Punkt 1: x=0.529, y=0.516, z=-0.016
  Punkt 2: x=0.541, y=0.462, z=-0.019
  Punkt 3: x=0.510, y=0.423, z=-0.023
  Punkt 4: x=0.476, y=0.404, z=-0.026
  Punkt 5: x=0.542, y=0.400, z=0.006
  Punkt 6: x=0.547, y=0.345, z=-0.002
  Punkt 7: x=0.543, y=0.312, z=-0.011
  Punkt 8: x=0.535, y=0.283, z=-0.018
  Punkt 9: x=0.509, y=0.402, z=0.002
  Punkt 10: x=0.504, y=0.342, z=-0.010
  Punkt 11: x=0.498, y=0.308, z=-0.022
  Punkt 12: x=0.489, y=0.277, z=-0.029
  Punkt 13: x=0.480, y=0.418, z=-0.006
  Punkt 14: x=0.474, y=0.392, z=-0.031
  Punkt 15: x=0.490, y=0.426, z=-0.044
  Punkt 16: x=0.500, y=0.452, z=-0.044
  Punkt 17: x=0.457, y=0.442, z=-0.014
  Punkt 18: x=0.460, y=0.432, z=-0.037
  Punkt 19: x=0.477, y=0.459, z=-0.043
  Punkt 20: x=0.492, y=0.482, z=-0.043
  Wektory:
    3→4: (-0.034, -0.019, -0.003)
    0→5: (0.045, -0.153, 0.006)
    17→18: (0.003, -0.011, -0.023)
    0→17: (-0.040, -0.111, -0.014)
    13→14: (-0.006, -0.027, -0.025)
    13→17: (-0.023, 0.024, -0.009)
    18→19: (0.017, 0.028, -0.006)
    5→6: (0.005, -0.055, -0.008)
    5→9: (-0.033, 0.002, -0.004)
    14→15: (0.016, 0.035, -0.012)
    0→1: (0.032, -0.037, -0.016)
    9→10: (-0.006, -0.060, -0.011)
    1→2: (0.011, -0.055, -0.003)
    9→13: (-0.030, 0.017, -0.008)
    10→11: (-0.006, -0.034, -0.012)
    19→20: (0.015, 0.023, 0.000)
    6→7: (-0.004, -0.033, -0.009)
    15→16: (0.010, 0.025, -0.001)
    2→3: (-0.031, -0.038, -0.004)
    11→12: (-0.009, -0.031, -0.007)
    7→8: (-0.008, -0.029, -0.007)

==== h_000002_frame10 ====
Dłoń 1 (Right):
  Punkt 0: x=0.540, y=0.908, z=0.000
  Punkt 1: x=0.564, y=0.914, z=-0.042
  Punkt 2: x=0.563, y=0.910, z=-0.072
  Punkt 3: x=0.533, y=0.910, z=-0.099
  Punkt 4: x=0.505, y=0.900, z=-0.124
  Punkt 5: x=0.566, y=0.830, z=-0.059
  Punkt 6: x=0.572, y=0.789, z=-0.104
  Punkt 7: x=0.565, y=0.775, z=-0.132
  Punkt 8: x=0.554, y=0.781, z=-0.147
  Punkt 9: x=0.533, y=0.827, z=-0.058
  Punkt 10: x=0.522, y=0.790, z=-0.109
  Punkt 11: x=0.511, y=0.794, z=-0.130
  Punkt 12: x=0.508, y=0.812, z=-0.135
  Punkt 13: x=0.505, y=0.841, z=-0.062
  Punkt 14: x=0.493, y=0.850, z=-0.108
  Punkt 15: x=0.494, y=0.884, z=-0.115
  Punkt 16: x=0.506, y=0.909, z=-0.110
  Punkt 17: x=0.484, y=0.863, z=-0.069
  Punkt 18: x=0.473, y=0.883, z=-0.105
  Punkt 19: x=0.478, y=0.905, z=-0.112
  Punkt 20: x=0.493, y=0.919, z=-0.108
  Wektory:
    3→4: (-0.028, -0.010, -0.026)
    0→5: (0.026, -0.079, -0.059)
    17→18: (-0.011, 0.020, -0.036)
    0→17: (-0.056, -0.046, -0.069)
    13→14: (-0.012, 0.009, -0.046)
    13→17: (-0.021, 0.022, -0.007)
    18→19: (0.005, 0.022, -0.007)
    5→6: (0.007, -0.041, -0.045)
    5→9: (-0.032, -0.003, 0.001)
    14→15: (0.001, 0.034, -0.008)
    0→1: (0.024, 0.006, -0.042)
    9→10: (-0.011, -0.037, -0.051)
    1→2: (-0.001, -0.004, -0.030)
    9→13: (-0.028, 0.014, -0.004)
    10→11: (-0.012, 0.004, -0.021)
    19→20: (0.015, 0.014, 0.003)
    6→7: (-0.008, -0.014, -0.028)
    15→16: (0.013, 0.025, 0.006)
    2→3: (-0.030, 0.000, -0.027)
    11→12: (-0.003, 0.017, -0.005)
    7→8: (-0.010, 0.006, -0.014)

==== h_000002_frame2 ====
Dłoń 1 (Right):
  Punkt 0: x=0.499, y=0.549, z=0.000
  Punkt 1: x=0.531, y=0.512, z=-0.015
  Punkt 2: x=0.542, y=0.457, z=-0.018
  Punkt 3: x=0.511, y=0.418, z=-0.022
  Punkt 4: x=0.476, y=0.399, z=-0.025
  Punkt 5: x=0.543, y=0.395, z=0.006
  Punkt 6: x=0.548, y=0.340, z=-0.001
  Punkt 7: x=0.543, y=0.308, z=-0.009
  Punkt 8: x=0.536, y=0.279, z=-0.015
  Punkt 9: x=0.511, y=0.397, z=0.002
  Punkt 10: x=0.503, y=0.337, z=-0.008
  Punkt 11: x=0.496, y=0.303, z=-0.020
  Punkt 12: x=0.487, y=0.271, z=-0.028
  Punkt 13: x=0.481, y=0.413, z=-0.005
  Punkt 14: x=0.474, y=0.385, z=-0.030
  Punkt 15: x=0.490, y=0.420, z=-0.043
  Punkt 16: x=0.500, y=0.445, z=-0.045
  Punkt 17: x=0.459, y=0.437, z=-0.013
  Punkt 18: x=0.461, y=0.426, z=-0.036
  Punkt 19: x=0.479, y=0.454, z=-0.043
  Punkt 20: x=0.495, y=0.477, z=-0.044
  Wektory:
    3→4: (-0.035, -0.019, -0.003)
    0→5: (0.044, -0.154, 0.006)
    17→18: (0.002, -0.011, -0.023)
    0→17: (-0.040, -0.112, -0.013)
    13→14: (-0.007, -0.028, -0.025)
    13→17: (-0.022, 0.024, -0.008)
    18→19: (0.018, 0.027, -0.007)
    5→6: (0.004, -0.055, -0.007)
    5→9: (-0.033, 0.002, -0.004)
    14→15: (0.016, 0.034, -0.013)
    0→1: (0.032, -0.036, -0.015)
    9→10: (-0.007, -0.060, -0.010)
    1→2: (0.011, -0.055, -0.002)
    9→13: (-0.030, 0.016, -0.007)
    10→11: (-0.007, -0.034, -0.012)
    19→20: (0.016, 0.023, -0.001)
    6→7: (-0.005, -0.032, -0.008)
    15→16: (0.010, 0.025, -0.002)
    2→3: (-0.032, -0.038, -0.004)
    11→12: (-0.009, -0.032, -0.008)
    7→8: (-0.007, -0.029, -0.006)

==== h_000002_frame3 ====
Dłoń 1 (Right):
  Punkt 0: x=0.502, y=0.506, z=0.000
  Punkt 1: x=0.532, y=0.466, z=-0.016
  Punkt 2: x=0.540, y=0.410, z=-0.019
  Punkt 3: x=0.508, y=0.376, z=-0.024
  Punkt 4: x=0.472, y=0.357, z=-0.029
  Punkt 5: x=0.536, y=0.347, z=0.005
  Punkt 6: x=0.537, y=0.291, z=-0.004
