==== l_000001_1 ====
Dłoń 1 (Right):
  Punkt 0: x=0.778, y=0.511, z=0.000
  Punkt 8: x=0.789, y=0.463, z=-0.204
  Punkt 9: x=0.505, y=0.523, z=-0.076
  Punkt 10: x=0.616, y=0.571, z=-0.145
  Punkt 11: x=0.547, y=0.584, z=-0.184
  Punkt 12: x=0.480, y=0.577, z=-0.197
  Punkt 13: x=0.487, y=0.581, z=-0.058
  Punkt 14: x=0.582, y=0.625, z=-0.117
  Punkt 15: x=0.525, y=0.629, z=-0.141
  Punkt 16: x=0.464, y=0.613, z=-0.143
  Punkt 17: x=0.457, y=0.624, z=-0.047
  Punkt 18: x=0.540, y=0.666, z=-0.085
  Punkt 19: x=0.556, y=0.699, z=-0.107
  Punkt 20: x=0.556, y=0.719, z=-0.117
  Wektory:
    3→4: (0.074, -0.051, -0.039)
    0→5: (0.301, -0.060, -0.100)
    17→18: (0.082, 0.041, -0.039)
    0→17: (0.253, 0.115, -0.047)
    13→14: (0.095, 0.044, -0.059)
    13→17: (-0.030, 0.043, 0.011)
    18→19: (0.017, 0.034, -0.021)
    5→6: (0.134, -0.002, -0.046)
    5→9: (-0.000, 0.074, 0.024)
    14→15: (-0.057, 0.004, -0.024)
    0→1: (0.045, -0.088, -0.098)
    9→10: (0.111, 0.048, -0.069)
    1→2: (0.088, -0.053, -0.052)
    9→13: (-0.018, 0.059, 0.018)
    10→11: (-0.069, 0.014, -0.039)
    19→20: (-0.000, 0.019, -0.010)
    6→7: (0.081, 0.007, -0.033)
    15→16: (-0.062, -0.016, -0.002)
    2→3: (0.094, -0.039, -0.041)
    11→12: (-0.066, -0.007, -0.013)
    7→8: (0.070, 0.009, -0.025)

==== l_000002_1 ====
Dłoń 1 (Right):
  Punkt 0: x=0.913, y=0.684, z=0.000
  Punkt 1: x=0.856, y=0.572, z=-0.088
  Punkt 2: x=0.764, y=0.460, z=-0.113
  Punkt 3: x=0.684, y=0.360, z=-0.125
  Punkt 4: x=0.599, y=0.306, z=-0.128
  Punkt 5: x=0.595, y=0.542, z=-0.040
  Punkt 6: x=0.447, y=0.551, z=-0.078
  Punkt 7: x=0.370, y=0.567, z=-0.101
  Punkt 8: x=0.292, y=0.575, z=-0.115
  Punkt 9: x=0.596, y=0.622, z=-0.014
  Punkt 10: x=0.541, y=0.650, z=-0.077
  Punkt 11: x=0.663, y=0.655, z=-0.091
  Punkt 12: x=0.719, y=0.636, z=-0.085
  Punkt 13: x=0.606, y=0.694, z=-0.001
  Punkt 14: x=0.553, y=0.728, z=-0.076
  Punkt 15: x=0.669, y=0.716, z=-0.073
  Punkt 16: x=0.720, y=0.686, z=-0.052
  Punkt 17: x=0.615, y=0.756, z=0.005
  Punkt 18: x=0.546, y=0.784, z=-0.050
  Punkt 19: x=0.626, y=0.771, z=-0.049
  Punkt 20: x=0.682, y=0.745, z=-0.035
  Wektory:
    3→4: (-0.086, -0.054, -0.003)
    0→5: (-0.318, -0.142, -0.040)
    17→18: (-0.070, 0.028, -0.055)
    0→17: (-0.298, 0.072, 0.005)
    13→14: (-0.053, 0.034, -0.074)
    13→17: (0.009, 0.062, 0.006)
    18→19: (0.080, -0.013, 0.000)
    5→6: (-0.148, 0.009, -0.038)
    5→9: (0.001, 0.080, 0.026)
    14→15: (0.116, -0.012, 0.002)
    0→1: (-0.057, -0.112, -0.088)
    9→10: (-0.055, 0.029, -0.063)
    1→2: (-0.092, -0.111, -0.024)
    9→13: (0.010, 0.072, 0.013)
    10→11: (0.122, 0.005, -0.014)
    19→20: (0.057, -0.027, 0.015)
    6→7: (-0.077, 0.016, -0.023)
    15→16: (0.051, -0.030, 0.021)
    2→3: (-0.080, -0.100, -0.012)
    11→12: (0.056, -0.020, 0.006)
    7→8: (-0.078, 0.008, -0.014)

==== l_000002_1_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.088, y=0.682, z=-0.000
  Punkt 1: x=0.131, y=0.563, z=-0.079
  Punkt 2: x=0.240, y=0.449, z=-0.119
  Punkt 3: x=0.326, y=0.360, z=-0.156
  Punkt 4: x=0.396, y=0.291, z=-0.191
  Punkt 5: x=0.401, y=0.535, z=-0.062
  Punkt 6: x=0.551, y=0.547, z=-0.104
  Punkt 7: x=0.632, y=0.563, z=-0.124
  Punkt 8: x=0.705, y=0.579, z=-0.139
  Punkt 9: x=0.404, y=0.613, z=-0.051
  Punkt 10: x=0.455, y=0.649, z=-0.133
  Punkt 11: x=0.334, y=0.656, z=-0.153
  Punkt 12: x=0.258, y=0.642, z=-0.144
  Punkt 13: x=0.396, y=0.688, z=-0.049
  Punkt 14: x=0.437, y=0.722, z=-0.134
  Punkt 15: x=0.324, y=0.716, z=-0.130
  Punkt 16: x=0.256, y=0.693, z=-0.103
  Punkt 17: x=0.382, y=0.759, z=-0.054
  Punkt 18: x=0.460, y=0.787, z=-0.110
  Punkt 19: x=0.395, y=0.780, z=-0.103
  Punkt 20: x=0.343, y=0.761, z=-0.083
  Wektory:
    3→4: (0.070, -0.068, -0.035)
    0→5: (0.313, -0.147, -0.062)
    17→18: (0.078, 0.028, -0.056)
    0→17: (0.294, 0.076, -0.054)
    13→14: (0.042, 0.034, -0.084)
    13→17: (-0.014, 0.070, -0.004)
    18→19: (-0.065, -0.006, 0.007)
    5→6: (0.151, 0.012, -0.042)
    5→9: (0.004, 0.078, 0.011)
    14→15: (-0.113, -0.006, 0.003)
    0→1: (0.043, -0.119, -0.079)
    9→10: (0.050, 0.036, -0.082)
    1→2: (0.109, -0.114, -0.040)
    9→13: (-0.009, 0.076, 0.002)
    10→11: (-0.120, 0.007, -0.020)
    19→20: (-0.053, -0.020, 0.020)
    6→7: (0.080, 0.016, -0.021)
    15→16: (-0.068, -0.023, 0.027)
    2→3: (0.086, -0.089, -0.037)
    11→12: (-0.076, -0.014, 0.008)
    7→8: (0.074, 0.016, -0.014)

==== l_100019_1 ====
Dłoń 1 (Right):
  Punkt 0: x=0.490, y=0.372, z=0.000
  Punkt 1: x=0.493, y=0.321, z=-0.021
  Punkt 2: x=0.476, y=0.256, z=-0.035
  Punkt 3: x=0.472, y=0.201, z=-0.049
  Punkt 4: x=0.477, y=0.161, z=-0.061
  Punkt 5: x=0.393, y=0.262, z=-0.033
  Punkt 6: x=0.329, y=0.240, z=-0.057
  Punkt 7: x=0.289, y=0.226, z=-0.074
  Punkt 8: x=0.255, y=0.215, z=-0.088
  Punkt 9: x=0.379, y=0.294, z=-0.035
  Punkt 10: x=0.367, y=0.280, z=-0.067
  Punkt 11: x=0.416, y=0.298, z=-0.075
  Punkt 12: x=0.446, y=0.313, z=-0.076
  Punkt 13: x=0.376, y=0.331, z=-0.038
  Punkt 14: x=0.371, y=0.318, z=-0.070
  Punkt 15: x=0.420, y=0.327, z=-0.067
  Punkt 16: x=0.449, y=0.338, z=-0.058
  Punkt 17: x=0.378, y=0.367, z=-0.043
  Punkt 18: x=0.377, y=0.353, z=-0.067
  Punkt 19: x=0.414, y=0.355, z=-0.063
  Punkt 20: x=0.439, y=0.359, z=-0.056
  Wektory:
    3→4: (0.006, -0.040, -0.012)
    0→5: (-0.097, -0.111, -0.033)
    17→18: (-0.002, -0.014, -0.023)
    0→17: (-0.112, -0.005, -0.043)
    13→14: (-0.005, -0.013, -0.032)
    13→17: (0.002, 0.036, -0.005)
    18→19: (0.037, 0.002, 0.003)
    5→6: (-0.064, -0.022, -0.024)
    5→9: (-0.015, 0.032, -0.002)
    14→15: (0.049, 0.009, 0.004)
    0→1: (0.003, -0.051, -0.021)
    9→10: (-0.011, -0.014, -0.032)
    1→2: (-0.017, -0.065, -0.014)
    9→13: (-0.002, 0.037, -0.003)
    10→11: (0.048, 0.017, -0.008)
    19→20: (0.024, 0.004, 0.007)
    6→7: (-0.041, -0.014, -0.018)
    15→16: (0.029, 0.011, 0.009)
    2→3: (-0.004, -0.055, -0.013)
    11→12: (0.030, 0.016, -0.001)
    7→8: (-0.034, -0.010, -0.014)

==== l_100019_1_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.505, y=0.370, z=-0.000
  Punkt 1: x=0.504, y=0.316, z=-0.025
  Punkt 2: x=0.521, y=0.256, z=-0.045
  Punkt 3: x=0.527, y=0.204, z=-0.064
  Punkt 4: x=0.523, y=0.165, z=-0.084
  Punkt 5: x=0.609, y=0.263, z=-0.030
  Punkt 6: x=0.672, y=0.239, z=-0.051
  Punkt 7: x=0.711, y=0.230, z=-0.063
  Punkt 8: x=0.744, y=0.222, z=-0.073
  Punkt 9: x=0.624, y=0.295, z=-0.030
  Punkt 10: x=0.636, y=0.281, z=-0.063
  Punkt 11: x=0.590, y=0.299, z=-0.068
  Punkt 12: x=0.559, y=0.312, z=-0.065
  Punkt 13: x=0.629, y=0.331, z=-0.032
  Punkt 14: x=0.630, y=0.317, z=-0.061
  Punkt 15: x=0.582, y=0.331, z=-0.053
  Punkt 16: x=0.553, y=0.340, z=-0.042
  Punkt 17: x=0.627, y=0.368, z=-0.037
  Punkt 18: x=0.627, y=0.351, z=-0.056
  Punkt 19: x=0.590, y=0.353, z=-0.051
  Punkt 20: x=0.568, y=0.358, z=-0.041
  Wektory:
    3→4: (-0.004, -0.039, -0.020)
    0→5: (0.104, -0.107, -0.030)
    17→18: (-0.000, -0.016, -0.020)
    0→17: (0.123, -0.002, -0.037)
    13→14: (0.001, -0.014, -0.028)
    13→17: (-0.002, 0.037, -0.005)
    18→19: (-0.037, 0.002, 0.006)
    5→6: (0.063, -0.023, -0.020)
    5→9: (0.015, 0.032, 0.000)
    14→15: (-0.048, 0.014, 0.007)
    0→1: (-0.001, -0.053, -0.025)
    9→10: (0.012, -0.014, -0.033)
    1→2: (0.017, -0.060, -0.019)
    9→13: (0.005, 0.036, -0.002)
    10→11: (-0.046, 0.018, -0.006)
    19→20: (-0.022, 0.005, 0.009)
    6→7: (0.039, -0.010, -0.013)
    15→16: (-0.029, 0.008, 0.011)
    2→3: (0.006, -0.052, -0.019)
    11→12: (-0.031, 0.013, 0.003)
    7→8: (0.033, -0.007, -0.010)

==== l_100101_1 ====
Dłoń 1 (Right):
  Punkt 0: x=0.451, y=0.863, z=-0.000
  Punkt 1: x=0.550, y=0.797, z=-0.041
  Punkt 2: x=0.629, y=0.670, z=-0.060
  Punkt 3: x=0.692, y=0.575, z=-0.079
  Punkt 4: x=0.751, y=0.529, z=-0.098
  Punkt 5: x=0.545, y=0.524, z=-0.045
  Punkt 6: x=0.552, y=0.368, z=-0.085
  Punkt 7: x=0.555, y=0.274, z=-0.110
  Punkt 8: x=0.556, y=0.196, z=-0.128
  Punkt 9: x=0.473, y=0.542, z=-0.051
  Punkt 10: x=0.458, y=0.470, z=-0.130
  Punkt 11: x=0.462, y=0.592, z=-0.152
  Punkt 12: x=0.467, y=0.689, z=-0.151
  Punkt 13: x=0.411, y=0.580, z=-0.061
  Punkt 14: x=0.396, y=0.535, z=-0.136
  Punkt 15: x=0.416, y=0.649, z=-0.131
  Punkt 16: x=0.430, y=0.732, z=-0.109
  Punkt 17: x=0.351, y=0.624, z=-0.074
  Punkt 18: x=0.342, y=0.577, z=-0.126
  Punkt 19: x=0.367, y=0.660, z=-0.122
  Punkt 20: x=0.391, y=0.724, z=-0.106
  Wektory:
    3→4: (0.058, -0.046, -0.020)
    0→5: (0.094, -0.339, -0.045)
    17→18: (-0.009, -0.047, -0.052)
    0→17: (-0.099, -0.239, -0.074)
    13→14: (-0.015, -0.044, -0.076)
    13→17: (-0.060, 0.044, -0.013)
    18→19: (0.025, 0.083, 0.004)
    5→6: (0.008, -0.156, -0.040)
    5→9: (-0.072, 0.018, -0.006)
    14→15: (0.020, 0.114, 0.005)
    0→1: (0.099, -0.067, -0.041)
    9→10: (-0.015, -0.072, -0.079)
    1→2: (0.080, -0.127, -0.018)
    9→13: (-0.062, 0.038, -0.010)
    10→11: (0.004, 0.122, -0.023)
    19→20: (0.024, 0.065, 0.015)
    6→7: (0.003, -0.094, -0.025)
    15→16: (0.014, 0.082, 0.023)
    2→3: (0.063, -0.095, -0.019)
    11→12: (0.005, 0.097, 0.002)
    7→8: (0.001, -0.078, -0.018)

==== l_100101_1_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.539, y=0.867, z=-0.000
  Punkt 1: x=0.442, y=0.790, z=-0.045
  Punkt 2: x=0.360, y=0.664, z=-0.073
  Punkt 3: x=0.300, y=0.576, z=-0.102
  Punkt 4: x=0.240, y=0.528, z=-0.132
  Punkt 5: x=0.452, y=0.524, z=-0.046
  Punkt 6: x=0.447, y=0.370, z=-0.084
  Punkt 7: x=0.442, y=0.277, z=-0.108
  Punkt 8: x=0.444, y=0.198, z=-0.125
  Punkt 9: x=0.525, y=0.542, z=-0.051
  Punkt 10: x=0.544, y=0.462, z=-0.116
  Punkt 11: x=0.532, y=0.579, z=-0.134
  Punkt 12: x=0.522, y=0.674, z=-0.131
  Punkt 13: x=0.593, y=0.580, z=-0.061
  Punkt 14: x=0.603, y=0.534, z=-0.123
  Punkt 15: x=0.576, y=0.648, z=-0.115
  Punkt 16: x=0.557, y=0.727, z=-0.094
  Punkt 17: x=0.654, y=0.630, z=-0.074
  Punkt 18: x=0.661, y=0.572, z=-0.114
  Punkt 19: x=0.625, y=0.651, z=-0.103
  Punkt 20: x=0.597, y=0.715, z=-0.085
  Wektory:
    3→4: (-0.060, -0.047, -0.030)
    0→5: (-0.086, -0.343, -0.046)
    17→18: (0.007, -0.058, -0.040)
    0→17: (0.115, -0.237, -0.074)
    13→14: (0.010, -0.046, -0.062)
    13→17: (0.061, 0.050, -0.014)
    18→19: (-0.037, 0.079, 0.012)
    5→6: (-0.005, -0.154, -0.038)
    5→9: (0.073, 0.018, -0.005)
    14→15: (-0.027, 0.114, 0.008)
    0→1: (-0.097, -0.077, -0.045)
    9→10: (0.019, -0.080, -0.065)
    1→2: (-0.082, -0.126, -0.028)
    9→13: (0.068, 0.038, -0.010)
    10→11: (-0.012, 0.117, -0.018)
    19→20: (-0.027, 0.064, 0.017)
    6→7: (-0.006, -0.093, -0.023)
    15→16: (-0.019, 0.079, 0.021)
    2→3: (-0.060, -0.089, -0.029)
    11→12: (-0.010, 0.096, 0.003)
    7→8: (0.002, -0.078, -0.017)

==== l_100101_10 ====
Dłoń 1 (Right):
  Punkt 0: x=0.427, y=0.800, z=-0.000
  Punkt 1: x=0.507, y=0.719, z=-0.026
  Punkt 2: x=0.577, y=0.565, z=-0.035
  Punkt 3: x=0.631, y=0.449, z=-0.045
  Punkt 4: x=0.686, y=0.381, z=-0.054
  Punkt 5: x=0.527, y=0.424, z=-0.034
  Punkt 6: x=0.513, y=0.265, z=-0.068
  Punkt 7: x=0.496, y=0.167, z=-0.086
  Punkt 8: x=0.483, y=0.086, z=-0.099
  Punkt 9: x=0.456, y=0.438, z=-0.043
  Punkt 10: x=0.432, y=0.380, z=-0.107
  Punkt 11: x=0.445, y=0.487, z=-0.128
  Punkt 12: x=0.464, y=0.576, z=-0.128
  Punkt 13: x=0.395, y=0.472, z=-0.054
  Punkt 14: x=0.374, y=0.473, z=-0.124
  Punkt 15: x=0.409, y=0.594, z=-0.130
  Punkt 16: x=0.441, y=0.678, z=-0.116
  Punkt 17: x=0.343, y=0.516, z=-0.066
  Punkt 18: x=0.337, y=0.527, z=-0.120
  Punkt 19: x=0.361, y=0.622, z=-0.125
  Punkt 20: x=0.389, y=0.686, z=-0.118
  Wektory:
    3→4: (0.055, -0.067, -0.009)
    0→5: (0.100, -0.375, -0.034)
    17→18: (-0.006, 0.010, -0.054)
    0→17: (-0.084, -0.283, -0.066)
    13→14: (-0.021, 0.002, -0.071)
    13→17: (-0.052, 0.045, -0.012)
    18→19: (0.024, 0.095, -0.006)
    5→6: (-0.014, -0.160, -0.034)
    5→9: (-0.071, 0.014, -0.008)
    14→15: (0.035, 0.121, -0.005)
    0→1: (0.080, -0.081, -0.026)
    9→10: (-0.025, -0.058, -0.065)
    1→2: (0.070, -0.154, -0.009)
    9→13: (-0.061, 0.034, -0.011)
    10→11: (0.014, 0.107, -0.020)
    19→20: (0.027, 0.065, 0.008)
    6→7: (-0.017, -0.097, -0.018)
    15→16: (0.032, 0.083, 0.014)
    2→3: (0.054, -0.116, -0.010)
    11→12: (0.019, 0.088, -0.000)
    7→8: (-0.013, -0.082, -0.013)

==== l_100101_10_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.573, y=0.788, z=-0.000
  Punkt 1: x=0.486, y=0.692, z=-0.043
  Punkt 2: x=0.417, y=0.549, z=-0.069
  Punkt 3: x=0.362, y=0.446, z=-0.096
  Punkt 4: x=0.304, y=0.391, z=-0.121
  Punkt 5: x=0.472, y=0.426, z=-0.051
  Punkt 6: x=0.482, y=0.252, z=-0.095
  Punkt 7: x=0.493, y=0.158, z=-0.116
  Punkt 8: x=0.506, y=0.075, z=-0.129
  Punkt 9: x=0.536, y=0.441, z=-0.057
  Punkt 10: x=0.569, y=0.375, z=-0.135
  Punkt 11: x=0.562, y=0.498, z=-0.150
  Punkt 12: x=0.544, y=0.594, z=-0.139
  Punkt 13: x=0.597, y=0.478, z=-0.067
  Punkt 14: x=0.621, y=0.482, z=-0.143
  Punkt 15: x=0.598, y=0.603, z=-0.132
  Punkt 16: x=0.569, y=0.681, z=-0.104
  Punkt 17: x=0.651, y=0.528, z=-0.081
  Punkt 18: x=0.665, y=0.533, z=-0.129
  Punkt 19: x=0.637, y=0.622, z=-0.118
  Punkt 20: x=0.610, y=0.685, z=-0.097
  Wektory:
    3→4: (-0.058, -0.055, -0.025)
    0→5: (-0.100, -0.362, -0.051)
    17→18: (0.013, 0.005, -0.047)
    0→17: (0.079, -0.261, -0.081)
    13→14: (0.024, 0.004, -0.076)
    13→17: (0.054, 0.050, -0.014)
    18→19: (-0.028, 0.089, 0.011)
    5→6: (0.010, -0.174, -0.044)
    5→9: (0.063, 0.015, -0.006)
    14→15: (-0.023, 0.121, 0.011)
    0→1: (-0.087, -0.097, -0.043)
    9→10: (0.034, -0.066, -0.078)
    1→2: (-0.069, -0.143, -0.027)
    9→13: (0.062, 0.037, -0.010)
    10→11: (-0.008, 0.122, -0.015)
    19→20: (-0.027, 0.063, 0.021)
    6→7: (0.011, -0.094, -0.021)
    15→16: (-0.028, 0.079, 0.029)
    2→3: (-0.055, -0.102, -0.027)
    11→12: (-0.017, 0.097, 0.010)
    7→8: (0.013, -0.083, -0.014)

==== l_100101_101 ====
Dłoń 1 (Right):
  Punkt 0: x=0.544, y=0.952, z=-0.000
  Punkt 1: x=0.668, y=0.879, z=-0.036
  Punkt 2: x=0.761, y=0.712, z=-0.045
  Punkt 3: x=0.814, y=0.581, z=-0.056
  Punkt 4: x=0.860, y=0.495, z=-0.067
  Punkt 5: x=0.670, y=0.533, z=-0.040
  Punkt 6: x=0.670, y=0.346, z=-0.081
  Punkt 7: x=0.668, y=0.233, z=-0.106
  Punkt 8: x=0.666, y=0.140, z=-0.125
  Punkt 9: x=0.583, y=0.547, z=-0.049
  Punkt 10: x=0.582, y=0.471, z=-0.134
  Punkt 11: x=0.587, y=0.636, z=-0.158
  Punkt 12: x=0.587, y=0.755, z=-0.156
  Punkt 13: x=0.505, y=0.588, z=-0.062
  Punkt 14: x=0.500, y=0.517, z=-0.146
  Punkt 15: x=0.521, y=0.673, z=-0.137
  Punkt 16: x=0.529, y=0.779, z=-0.111
  Punkt 17: x=0.428, y=0.642, z=-0.077
  Punkt 18: x=0.424, y=0.577, z=-0.139
  Punkt 19: x=0.453, y=0.682, z=-0.134
  Punkt 20: x=0.473, y=0.763, z=-0.116
  Wektory:
    3→4: (0.046, -0.086, -0.011)
    0→5: (0.126, -0.418, -0.040)
    17→18: (-0.004, -0.065, -0.062)
    0→17: (-0.116, -0.309, -0.077)
    13→14: (-0.005, -0.071, -0.084)
    13→17: (-0.077, 0.054, -0.015)
    18→19: (0.029, 0.105, 0.005)
    5→6: (0.000, -0.187, -0.041)
    5→9: (-0.086, 0.014, -0.009)
    14→15: (0.021, 0.155, 0.008)
    0→1: (0.124, -0.072, -0.036)
    9→10: (-0.001, -0.076, -0.085)
    1→2: (0.093, -0.168, -0.009)
    9→13: (-0.078, 0.041, -0.013)
    10→11: (0.005, 0.165, -0.024)
    19→20: (0.019, 0.081, 0.018)
    6→7: (-0.002, -0.113, -0.025)
    15→16: (0.008, 0.107, 0.026)
    2→3: (0.053, -0.130, -0.011)
    11→12: (-0.001, 0.119, 0.002)
    7→8: (-0.001, -0.093, -0.019)

==== l_100101_101_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.439, y=0.948, z=-0.000
  Punkt 1: x=0.323, y=0.863, z=-0.038
  Punkt 2: x=0.230, y=0.696, z=-0.060
  Punkt 3: x=0.175, y=0.580, z=-0.085
  Punkt 4: x=0.124, y=0.501, z=-0.110
  Punkt 5: x=0.327, y=0.525, z=-0.033
  Punkt 6: x=0.322, y=0.343, z=-0.077
  Punkt 7: x=0.320, y=0.239, z=-0.104
  Punkt 8: x=0.326, y=0.151, z=-0.125
  Punkt 9: x=0.416, y=0.542, z=-0.044
  Punkt 10: x=0.414, y=0.461, z=-0.124
  Punkt 11: x=0.407, y=0.618, z=-0.147
  Punkt 12: x=0.405, y=0.738, z=-0.145
  Punkt 13: x=0.501, y=0.582, z=-0.061
  Punkt 14: x=0.497, y=0.515, z=-0.137
  Punkt 15: x=0.475, y=0.670, z=-0.125
  Punkt 16: x=0.463, y=0.777, z=-0.099
  Punkt 17: x=0.580, y=0.640, z=-0.080
  Punkt 18: x=0.572, y=0.567, z=-0.133
  Punkt 19: x=0.537, y=0.673, z=-0.120
  Punkt 20: x=0.521, y=0.756, z=-0.098
  Wektory:
    3→4: (-0.052, -0.079, -0.025)
    0→5: (-0.111, -0.424, -0.033)
    17→18: (-0.008, -0.073, -0.053)
    0→17: (0.142, -0.309, -0.080)
    13→14: (-0.004, -0.067, -0.077)
    13→17: (0.079, 0.058, -0.020)
    18→19: (-0.034, 0.106, 0.013)
    5→6: (-0.005, -0.182, -0.044)
    5→9: (0.089, 0.017, -0.011)
    14→15: (-0.022, 0.155, 0.012)
    0→1: (-0.116, -0.085, -0.038)
    9→10: (-0.002, -0.081, -0.080)
    1→2: (-0.093, -0.167, -0.021)
    9→13: (0.086, 0.040, -0.016)
    10→11: (-0.006, 0.157, -0.023)
    19→20: (-0.016, 0.082, 0.022)
    6→7: (-0.002, -0.104, -0.027)
    15→16: (-0.012, 0.107, 0.027)
    2→3: (-0.054, -0.116, -0.025)
    11→12: (-0.002, 0.120, 0.002)
    7→8: (0.006, -0.088, -0.021)

==== l_100101_102 ====
Dłoń 1 (Right):
  Punkt 0: x=0.542, y=0.857, z=-0.000
  Punkt 1: x=0.628, y=0.771, z=-0.032
  Punkt 2: x=0.699, y=0.639, z=-0.051
  Punkt 3: x=0.762, y=0.534, z=-0.072
  Punkt 4: x=0.823, y=0.473, z=-0.093
  Punkt 5: x=0.606, y=0.493, z=-0.032
  Punkt 6: x=0.591, y=0.333, z=-0.066
  Punkt 7: x=0.579, y=0.242, z=-0.090
  Punkt 8: x=0.569, y=0.166, z=-0.108
  Punkt 9: x=0.545, y=0.523, z=-0.040
  Punkt 10: x=0.536, y=0.448, z=-0.108
  Punkt 11: x=0.561, y=0.567, z=-0.130
  Punkt 12: x=0.580, y=0.659, z=-0.133
  Punkt 13: x=0.490, y=0.567, z=-0.051
  Punkt 14: x=0.483, y=0.508, z=-0.116
  Punkt 15: x=0.520, y=0.618, z=-0.114
  Punkt 16: x=0.542, y=0.704, z=-0.097
  Punkt 17: x=0.435, y=0.617, z=-0.065
  Punkt 18: x=0.427, y=0.549, z=-0.112
  Punkt 19: x=0.467, y=0.622, z=-0.111
  Punkt 20: x=0.500, y=0.693, z=-0.101
  Wektory:
    3→4: (0.061, -0.060, -0.021)
    0→5: (0.064, -0.364, -0.032)
    17→18: (-0.008, -0.068, -0.046)
    0→17: (-0.107, -0.239, -0.065)
    13→14: (-0.006, -0.059, -0.065)
    13→17: (-0.054, 0.050, -0.014)
    18→19: (0.040, 0.072, 0.001)
    5→6: (-0.015, -0.160, -0.034)
    5→9: (-0.061, 0.029, -0.008)
    14→15: (0.036, 0.110, 0.003)
    0→1: (0.085, -0.086, -0.032)
    9→10: (-0.009, -0.075, -0.068)
    1→2: (0.072, -0.132, -0.018)
    9→13: (-0.055, 0.044, -0.011)
    10→11: (0.025, 0.119, -0.022)
    19→20: (0.033, 0.071, 0.010)
    6→7: (-0.012, -0.090, -0.023)
    15→16: (0.022, 0.086, 0.017)
    2→3: (0.063, -0.105, -0.021)
    11→12: (0.019, 0.092, -0.003)
    7→8: (-0.009, -0.077, -0.018)

==== l_100101_102_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.465, y=0.844, z=-0.000
  Punkt 1: x=0.377, y=0.754, z=-0.045
  Punkt 2: x=0.294, y=0.631, z=-0.076
  Punkt 3: x=0.222, y=0.546, z=-0.109
  Punkt 4: x=0.164, y=0.490, z=-0.142
  Punkt 5: x=0.399, y=0.493, z=-0.039
  Punkt 6: x=0.405, y=0.324, z=-0.076
