==== t_000001_1 ====
Dłoń 1 (Right):
  Punkt 0: x=0.765, y=0.428, z=-0.000
    11→12: (-0.031, 0.036, -0.005)
    7→8: (0.033, 0.009, 0.007)

==== t_000001_1_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.242, y=0.443, z=0.000
  Punkt 1: x=0.286, y=0.461, z=-0.114
  Punkt 2: x=0.360, y=0.492, z=-0.128
  Punkt 3: x=0.417, y=0.528, z=-0.108
  Punkt 4: x=0.458, y=0.568, z=-0.072
  Punkt 5: x=0.439, y=0.465, z=-0.100
  Punkt 6: x=0.436, y=0.539, z=-0.143
  Punkt 7: x=0.393, y=0.589, z=-0.173
  Punkt 8: x=0.352, y=0.621, z=-0.185
  Punkt 9: x=0.434, y=0.489, z=-0.032
  Punkt 10: x=0.506, y=0.548, z=-0.056
  Punkt 11: x=0.556, y=0.598, z=-0.073
  Punkt 12: x=0.605, y=0.638, z=-0.082
  Punkt 13: x=0.416, y=0.511, z=0.024
  Punkt 14: x=0.479, y=0.552, z=0.002
  Punkt 15: x=0.507, y=0.577, z=-0.020
  Punkt 16: x=0.541, y=0.601, z=-0.028
  Punkt 17: x=0.392, y=0.536, z=0.073
  Punkt 18: x=0.402, y=0.569, z=0.047
  Punkt 19: x=0.376, y=0.586, z=0.028
  Punkt 20: x=0.362, y=0.596, z=0.021
  Wektory:
    3→4: (0.041, 0.040, 0.035)
    0→5: (0.197, 0.022, -0.100)
    17→18: (0.010, 0.032, -0.025)
    0→17: (0.149, 0.093, 0.073)
    13→14: (0.063, 0.041, -0.023)
    13→17: (-0.025, 0.026, 0.048)
    18→19: (-0.026, 0.017, -0.019)
    5→6: (-0.003, 0.073, -0.043)
    5→9: (-0.005, 0.023, 0.067)
    14→15: (0.029, 0.025, -0.021)
    0→1: (0.043, 0.017, -0.114)
    9→10: (0.072, 0.059, -0.023)
    1→2: (0.074, 0.032, -0.015)
    9→13: (-0.017, 0.022, 0.057)
    10→11: (0.050, 0.050, -0.017)
    19→20: (-0.014, 0.011, -0.007)
    6→7: (-0.043, 0.050, -0.031)
    15→16: (0.034, 0.024, -0.009)
    2→3: (0.057, 0.036, 0.021)
    11→12: (0.049, 0.040, -0.009)
    7→8: (-0.041, 0.032, -0.011)

==== t_000002_1 ====
Dłoń 1 (Right):
  Punkt 0: x=0.675, y=0.378, z=-0.000
  Punkt 1: x=0.666, y=0.438, z=-0.096
  Punkt 2: x=0.590, y=0.493, z=-0.102
  Punkt 3: x=0.530, y=0.536, z=-0.075
  Punkt 4: x=0.477, y=0.564, z=-0.036
  Punkt 5: x=0.505, y=0.447, z=-0.099
  Punkt 6: x=0.495, y=0.544, z=-0.111
  Punkt 7: x=0.514, y=0.605, z=-0.111
  Punkt 8: x=0.524, y=0.641, z=-0.108
  Punkt 9: x=0.500, y=0.454, z=-0.041
  Punkt 10: x=0.437, y=0.539, z=-0.051
  Punkt 11: x=0.390, y=0.599, z=-0.056
  Punkt 12: x=0.345, y=0.644, z=-0.060
  Punkt 13: x=0.507, y=0.460, z=0.013
  Punkt 14: x=0.477, y=0.541, z=-0.009
  Punkt 15: x=0.493, y=0.578, z=-0.029
  Punkt 16: x=0.488, y=0.598, z=-0.038
  Punkt 17: x=0.521, y=0.464, z=0.061
  Punkt 18: x=0.523, y=0.530, z=0.034
  Punkt 19: x=0.547, y=0.553, z=0.012
  Punkt 20: x=0.560, y=0.569, z=0.001
  Wektory:
    3→4: (-0.053, 0.028, 0.038)
    0→5: (-0.170, 0.069, -0.099)
    17→18: (0.002, 0.066, -0.028)
    0→17: (-0.154, 0.085, 0.061)
    13→14: (-0.030, 0.082, -0.022)
    13→17: (0.014, 0.004, 0.048)
    18→19: (0.024, 0.023, -0.021)
    5→6: (-0.010, 0.097, -0.012)
    5→9: (-0.004, 0.007, 0.058)
    14→15: (0.016, 0.037, -0.020)
    0→1: (-0.009, 0.059, -0.096)
    9→10: (-0.064, 0.086, -0.010)
    1→2: (-0.077, 0.055, -0.006)
    9→13: (0.007, 0.006, 0.054)
    10→11: (-0.046, 0.060, -0.005)
    19→20: (0.013, 0.016, -0.011)
    6→7: (0.019, 0.061, -0.000)
    15→16: (-0.004, 0.020, -0.009)
    2→3: (-0.060, 0.043, 0.027)
    11→12: (-0.046, 0.045, -0.004)
    7→8: (0.010, 0.036, 0.004)

==== t_000002_1_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.356, y=0.408, z=0.000
  Punkt 1: x=0.362, y=0.445, z=-0.101
  Punkt 2: x=0.423, y=0.501, z=-0.119
  Punkt 3: x=0.481, y=0.538, z=-0.099
  Punkt 4: x=0.527, y=0.573, z=-0.068
  Punkt 5: x=0.489, y=0.455, z=-0.147
  Punkt 6: x=0.486, y=0.551, z=-0.192
  Punkt 7: x=0.479, y=0.626, z=-0.229
  Punkt 8: x=0.478, y=0.688, z=-0.251
  Punkt 9: x=0.502, y=0.468, z=-0.085
  Punkt 10: x=0.567, y=0.549, z=-0.106
  Punkt 11: x=0.604, y=0.594, z=-0.116
  Punkt 12: x=0.647, y=0.626, z=-0.127
  Punkt 13: x=0.503, y=0.482, z=-0.026
  Punkt 14: x=0.513, y=0.556, z=-0.036
  Punkt 15: x=0.470, y=0.533, z=-0.026
  Punkt 16: x=0.462, y=0.510, z=-0.016
  Punkt 17: x=0.500, y=0.496, z=0.025
  Punkt 18: x=0.502, y=0.549, z=0.011
  Punkt 19: x=0.477, y=0.549, z=0.009
  Punkt 20: x=0.477, y=0.540, z=0.011
  Wektory:
    3→4: (0.046, 0.035, 0.031)
    0→5: (0.134, 0.047, -0.147)
    17→18: (0.003, 0.053, -0.014)
    0→17: (0.144, 0.088, 0.025)
    13→14: (0.010, 0.074, -0.010)
    13→17: (-0.004, 0.014, 0.051)
    18→19: (-0.025, 0.000, -0.002)
    5→6: (-0.003, 0.096, -0.045)
    5→9: (0.013, 0.012, 0.062)
    14→15: (-0.043, -0.023, 0.010)
    0→1: (0.007, 0.037, -0.101)
    9→10: (0.065, 0.081, -0.021)
    1→2: (0.061, 0.056, -0.018)
    9→13: (0.001, 0.015, 0.059)
    10→11: (0.038, 0.045, -0.010)
    19→20: (0.000, -0.009, 0.002)
    6→7: (-0.007, 0.074, -0.037)
    15→16: (-0.008, -0.023, 0.009)
    2→3: (0.058, 0.037, 0.020)
    11→12: (0.043, 0.032, -0.010)
    7→8: (-0.002, 0.062, -0.022)
