==== i_000001_1 ====
Dłoń 1 (Right):
  Punkt 0: x=0.737, y=0.519, z=-0.000
    9→13: (0.003, 0.049, 0.015)
    10→11: (-0.065, 0.012, -0.019)
    19→20: (0.040, 0.001, -0.005)
    6→7: (-0.052, 0.021, -0.015)
    15→16: (-0.034, -0.013, 0.003)
    2→3: (0.047, 0.034, -0.032)
    11→12: (-0.023, -0.013, -0.006)
    7→8: (-0.028, -0.003, -0.005)

==== i_000002_1 ====
Dłoń 1 (Right):
  Punkt 0: x=0.789, y=0.447, z=-0.000
  Punkt 1: x=0.728, y=0.372, z=-0.082
  Punkt 2: x=0.622, y=0.337, z=-0.120
  Punkt 3: x=0.517, y=0.362, z=-0.151
  Punkt 4: x=0.470, y=0.428, z=-0.166
  Punkt 5: x=0.498, y=0.375, z=-0.061
  Punkt 6: x=0.447, y=0.442, z=-0.133
  Punkt 7: x=0.548, y=0.449, z=-0.170
  Punkt 8: x=0.614, y=0.428, z=-0.181
  Punkt 9: x=0.500, y=0.449, z=-0.044
  Punkt 10: x=0.464, y=0.516, z=-0.133
  Punkt 11: x=0.584, y=0.496, z=-0.156
  Punkt 12: x=0.651, y=0.463, z=-0.150
  Punkt 13: x=0.510, y=0.515, z=-0.040
  Punkt 14: x=0.456, y=0.572, z=-0.120
  Punkt 15: x=0.560, y=0.542, z=-0.122
  Punkt 16: x=0.636, y=0.509, z=-0.098
  Punkt 17: x=0.531, y=0.572, z=-0.043
  Punkt 18: x=0.429, y=0.606, z=-0.081
  Punkt 19: x=0.370, y=0.619, z=-0.088
  Punkt 20: x=0.313, y=0.628, z=-0.081
  Wektory:
    3→4: (-0.047, 0.065, -0.016)
    0→5: (-0.291, -0.071, -0.061)
    17→18: (-0.101, 0.034, -0.039)
    0→17: (-0.258, 0.126, -0.043)
    13→14: (-0.054, 0.057, -0.081)
    13→17: (0.021, 0.058, -0.003)
    18→19: (-0.059, 0.013, -0.006)
    5→6: (-0.051, 0.067, -0.072)
    5→9: (0.002, 0.074, 0.017)
    14→15: (0.103, -0.030, -0.002)
    0→1: (-0.061, -0.075, -0.082)
    9→10: (-0.036, 0.067, -0.089)
    1→2: (-0.106, -0.035, -0.038)
    9→13: (0.010, 0.066, 0.004)
    10→11: (0.120, -0.021, -0.024)
    19→20: (-0.058, 0.009, 0.007)
    6→7: (0.101, 0.006, -0.037)
    15→16: (0.076, -0.032, 0.024)
    2→3: (-0.105, 0.026, -0.030)
    11→12: (0.067, -0.033, 0.006)
    7→8: (0.066, -0.021, -0.010)

==== i_000002_1_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.210, y=0.447, z=-0.000
  Punkt 1: x=0.274, y=0.376, z=-0.069
  Punkt 2: x=0.400, y=0.340, z=-0.104
  Punkt 3: x=0.502, y=0.383, z=-0.137
  Punkt 4: x=0.525, y=0.471, z=-0.159
  Punkt 5: x=0.476, y=0.407, z=-0.037
  Punkt 6: x=0.531, y=0.436, z=-0.101
  Punkt 7: x=0.440, y=0.436, z=-0.132
  Punkt 8: x=0.373, y=0.431, z=-0.138
  Punkt 9: x=0.478, y=0.468, z=-0.026
  Punkt 10: x=0.526, y=0.502, z=-0.105
  Punkt 11: x=0.411, y=0.484, z=-0.130
  Punkt 12: x=0.344, y=0.463, z=-0.125
  Punkt 13: x=0.475, y=0.525, z=-0.026
  Punkt 14: x=0.548, y=0.558, z=-0.105
  Punkt 15: x=0.436, y=0.532, z=-0.110
  Punkt 16: x=0.357, y=0.500, z=-0.086
  Punkt 17: x=0.464, y=0.574, z=-0.031
  Punkt 18: x=0.573, y=0.603, z=-0.068
  Punkt 19: x=0.632, y=0.623, z=-0.075
  Punkt 20: x=0.696, y=0.638, z=-0.068
  Wektory:
    3→4: (0.022, 0.088, -0.022)
    0→5: (0.266, -0.040, -0.037)
    17→18: (0.109, 0.029, -0.038)
    0→17: (0.254, 0.127, -0.031)
    13→14: (0.073, 0.033, -0.079)
    13→17: (-0.011, 0.049, -0.005)
    18→19: (0.059, 0.020, -0.006)
    5→6: (0.054, 0.029, -0.064)
    5→9: (0.001, 0.061, 0.012)
    14→15: (-0.112, -0.027, -0.006)
    0→1: (0.063, -0.071, -0.069)
    9→10: (0.048, 0.034, -0.079)
    1→2: (0.127, -0.036, -0.035)
    9→13: (-0.003, 0.057, -0.000)
    10→11: (-0.115, -0.018, -0.025)
    19→20: (0.064, 0.015, 0.007)
    6→7: (-0.090, -0.000, -0.031)
    15→16: (-0.079, -0.032, 0.024)
    2→3: (0.102, 0.043, -0.033)
    11→12: (-0.067, -0.021, 0.005)
    7→8: (-0.067, -0.005, -0.006)

==== i_100019_1 ====
Dłoń 1 (Right):
  Punkt 0: x=0.467, y=0.334, z=-0.000
  Punkt 1: x=0.452, y=0.269, z=-0.017
  Punkt 2: x=0.410, y=0.224, z=-0.023
  Punkt 3: x=0.357, y=0.215, z=-0.030
  Punkt 4: x=0.327, y=0.243, z=-0.031
  Punkt 5: x=0.357, y=0.236, z=-0.010
  Punkt 6: x=0.311, y=0.225, z=-0.035
  Punkt 7: x=0.350, y=0.242, z=-0.046
  Punkt 8: x=0.376, y=0.248, z=-0.049
  Punkt 9: x=0.347, y=0.269, z=-0.011
  Punkt 10: x=0.310, y=0.264, z=-0.038
  Punkt 11: x=0.362, y=0.279, z=-0.042
  Punkt 12: x=0.382, y=0.276, z=-0.042
  Punkt 13: x=0.339, y=0.303, z=-0.018
  Punkt 14: x=0.303, y=0.300, z=-0.046
  Punkt 15: x=0.355, y=0.306, z=-0.045
  Punkt 16: x=0.384, y=0.307, z=-0.038
  Punkt 17: x=0.333, y=0.338, z=-0.025
  Punkt 18: x=0.281, y=0.333, z=-0.040
  Punkt 19: x=0.254, y=0.326, z=-0.043
  Punkt 20: x=0.221, y=0.316, z=-0.043
  Wektory:
    3→4: (-0.030, 0.028, -0.001)
    0→5: (-0.110, -0.098, -0.010)
    17→18: (-0.052, -0.005, -0.015)
    0→17: (-0.134, 0.004, -0.025)
    13→14: (-0.036, -0.004, -0.028)
    13→17: (-0.006, 0.035, -0.007)
    18→19: (-0.027, -0.007, -0.003)
    5→6: (-0.046, -0.010, -0.025)
    5→9: (-0.010, 0.033, -0.001)
    14→15: (0.052, 0.007, 0.001)
    0→1: (-0.015, -0.065, -0.017)
    9→10: (-0.037, -0.005, -0.026)
    1→2: (-0.042, -0.045, -0.007)
    9→13: (-0.008, 0.035, -0.006)
    10→11: (0.052, 0.015, -0.005)
    19→20: (-0.033, -0.010, -0.001)
    6→7: (0.039, 0.016, -0.011)
    15→16: (0.030, 0.000, 0.007)
    2→3: (-0.053, -0.009, -0.006)
    11→12: (0.020, -0.003, 0.001)
    7→8: (0.026, 0.006, -0.003)

==== i_100019_1_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.530, y=0.328, z=-0.000
  Punkt 1: x=0.547, y=0.273, z=-0.022
  Punkt 2: x=0.592, y=0.224, z=-0.035
  Punkt 3: x=0.646, y=0.212, z=-0.050
  Punkt 4: x=0.677, y=0.242, z=-0.059
  Punkt 5: x=0.647, y=0.241, z=-0.006
  Punkt 6: x=0.681, y=0.230, z=-0.034
  Punkt 7: x=0.642, y=0.243, z=-0.045
  Punkt 8: x=0.622, y=0.255, z=-0.046
  Punkt 9: x=0.657, y=0.273, z=-0.005
  Punkt 10: x=0.687, y=0.266, z=-0.040
  Punkt 11: x=0.637, y=0.278, z=-0.047
  Punkt 12: x=0.615, y=0.284, z=-0.042
  Punkt 13: x=0.663, y=0.307, z=-0.010
  Punkt 14: x=0.696, y=0.300, z=-0.047
  Punkt 15: x=0.647, y=0.307, z=-0.046
  Punkt 16: x=0.619, y=0.311, z=-0.032
  Punkt 17: x=0.664, y=0.341, z=-0.017
  Punkt 18: x=0.717, y=0.332, z=-0.034
  Punkt 19: x=0.748, y=0.326, z=-0.036
  Punkt 20: x=0.781, y=0.318, z=-0.031
  Wektory:
    3→4: (0.031, 0.030, -0.009)
    0→5: (0.117, -0.087, -0.006)
    17→18: (0.053, -0.009, -0.018)
    0→17: (0.135, 0.013, -0.017)
    13→14: (0.033, -0.007, -0.037)
    13→17: (0.002, 0.034, -0.007)
    18→19: (0.031, -0.006, -0.002)
    5→6: (0.034, -0.011, -0.029)
    5→9: (0.010, 0.032, 0.001)
    14→15: (-0.049, 0.007, 0.001)
    0→1: (0.017, -0.055, -0.022)
    9→10: (0.030, -0.007, -0.035)
    1→2: (0.045, -0.049, -0.012)
    9→13: (0.006, 0.034, -0.005)
    10→11: (-0.050, 0.012, -0.007)
    19→20: (0.033, -0.008, 0.005)
    6→7: (-0.039, 0.013, -0.011)
    15→16: (-0.029, 0.004, 0.014)
    2→3: (0.054, -0.011, -0.015)
    11→12: (-0.022, 0.006, 0.005)
    7→8: (-0.020, 0.012, -0.001)
