==== w_000001_1 ====
Dłoń 1 (Right):
  Punkt 0: x=0.729, y=0.489, z=0.000
    19→20: (-0.013, -0.000, -0.024)
    6→7: (0.073, -0.011, -0.020)
    15→16: (0.066, 0.009, -0.039)
    2→3: (0.062, 0.066, -0.007)
    11→12: (0.061, -0.003, -0.023)
    7→8: (0.056, -0.007, -0.020)

==== w_000002_1 ====
Dłoń 1 (Right):
  Punkt 0: x=0.721, y=0.398, z=0.000
  Punkt 1: x=0.671, y=0.347, z=-0.056
  Punkt 2: x=0.574, y=0.349, z=-0.073
  Punkt 3: x=0.514, y=0.436, z=-0.081
  Punkt 4: x=0.485, y=0.511, z=-0.091
  Punkt 5: x=0.452, y=0.340, z=-0.045
  Punkt 6: x=0.338, y=0.332, z=-0.063
  Punkt 7: x=0.264, y=0.327, z=-0.081
  Punkt 8: x=0.197, y=0.322, z=-0.097
  Punkt 9: x=0.444, y=0.395, z=-0.039
  Punkt 10: x=0.321, y=0.398, z=-0.053
  Punkt 11: x=0.242, y=0.401, z=-0.077
  Punkt 12: x=0.174, y=0.402, z=-0.097
  Punkt 13: x=0.466, y=0.443, z=-0.039
  Punkt 14: x=0.358, y=0.475, z=-0.074
  Punkt 15: x=0.288, y=0.491, z=-0.116
  Punkt 16: x=0.221, y=0.501, z=-0.145
  Punkt 17: x=0.510, y=0.481, z=-0.042
  Punkt 18: x=0.476, y=0.501, z=-0.086
  Punkt 19: x=0.512, y=0.493, z=-0.108
  Punkt 20: x=0.548, y=0.486, z=-0.120
  Wektory:
    3→4: (-0.029, 0.075, -0.010)
    0→5: (-0.269, -0.058, -0.045)
    17→18: (-0.034, 0.020, -0.044)
    0→17: (-0.211, 0.083, -0.042)
    13→14: (-0.109, 0.031, -0.035)
    13→17: (0.044, 0.038, -0.003)
    18→19: (0.036, -0.007, -0.021)
    5→6: (-0.114, -0.009, -0.018)
    5→9: (-0.008, 0.054, 0.005)
    14→15: (-0.070, 0.016, -0.042)
    0→1: (-0.050, -0.051, -0.056)
    9→10: (-0.123, 0.004, -0.014)
    1→2: (-0.097, 0.001, -0.017)
    9→13: (0.022, 0.049, 0.000)
    10→11: (-0.079, 0.003, -0.024)
    19→20: (0.035, -0.008, -0.013)
    6→7: (-0.074, -0.004, -0.018)
    15→16: (-0.067, 0.011, -0.029)
    2→3: (-0.059, 0.087, -0.008)
    11→12: (-0.068, 0.001, -0.020)
    7→8: (-0.067, -0.005, -0.016)

==== w_000002_1_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.277, y=0.389, z=0.000
  Punkt 1: x=0.339, y=0.339, z=-0.071
  Punkt 2: x=0.428, y=0.349, z=-0.085
  Punkt 3: x=0.481, y=0.438, z=-0.086
  Punkt 4: x=0.508, y=0.513, z=-0.085
  Punkt 5: x=0.556, y=0.341, z=-0.030
  Punkt 6: x=0.670, y=0.328, z=-0.045
  Punkt 7: x=0.744, y=0.327, z=-0.064
  Punkt 8: x=0.807, y=0.328, z=-0.081
  Punkt 9: x=0.559, y=0.405, z=-0.014
  Punkt 10: x=0.683, y=0.400, z=-0.024
  Punkt 11: x=0.755, y=0.399, z=-0.045
  Punkt 12: x=0.821, y=0.400, z=-0.062
  Punkt 13: x=0.534, y=0.455, z=-0.006
  Punkt 14: x=0.633, y=0.477, z=-0.038
  Punkt 15: x=0.704, y=0.492, z=-0.076
  Punkt 16: x=0.773, y=0.510, z=-0.106
  Punkt 17: x=0.484, y=0.493, z=-0.004
  Punkt 18: x=0.519, y=0.511, z=-0.048
  Punkt 19: x=0.492, y=0.506, z=-0.067
  Punkt 20: x=0.468, y=0.504, z=-0.079
  Wektory:
    3→4: (0.027, 0.075, 0.001)
    0→5: (0.279, -0.047, -0.030)
    17→18: (0.035, 0.018, -0.043)
    0→17: (0.207, 0.104, -0.004)
    13→14: (0.099, 0.022, -0.032)
    13→17: (-0.050, 0.038, 0.002)
    18→19: (-0.027, -0.005, -0.020)
    5→6: (0.113, -0.013, -0.015)
    5→9: (0.003, 0.063, 0.016)
    14→15: (0.071, 0.015, -0.039)
    0→1: (0.062, -0.050, -0.071)
    9→10: (0.124, -0.005, -0.010)
    1→2: (0.089, 0.011, -0.014)
    9→13: (-0.025, 0.050, 0.007)
    10→11: (0.073, -0.001, -0.021)
    19→20: (-0.024, -0.002, -0.012)
    6→7: (0.074, -0.001, -0.018)
    15→16: (0.069, 0.018, -0.029)
    2→3: (0.053, 0.089, -0.001)
    11→12: (0.066, 0.001, -0.017)
    7→8: (0.063, 0.002, -0.018)

==== w_100019_1 ====
Dłoń 1 (Right):
  Punkt 0: x=0.615, y=0.412, z=0.000
  Punkt 1: x=0.595, y=0.368, z=-0.037
  Punkt 2: x=0.541, y=0.353, z=-0.052
  Punkt 3: x=0.493, y=0.405, z=-0.061
  Punkt 4: x=0.457, y=0.450, z=-0.071
  Punkt 5: x=0.444, y=0.340, z=-0.043
  Punkt 6: x=0.369, y=0.320, z=-0.060
  Punkt 7: x=0.323, y=0.312, z=-0.073
  Punkt 8: x=0.277, y=0.302, z=-0.084
  Punkt 9: x=0.433, y=0.381, z=-0.045
  Punkt 10: x=0.346, y=0.365, z=-0.060
  Punkt 11: x=0.290, y=0.360, z=-0.080
  Punkt 12: x=0.239, y=0.353, z=-0.095
  Punkt 13: x=0.445, y=0.420, z=-0.050
  Punkt 14: x=0.365, y=0.439, z=-0.083
  Punkt 15: x=0.318, y=0.455, z=-0.113
  Punkt 16: x=0.269, y=0.465, z=-0.131
  Punkt 17: x=0.476, y=0.457, z=-0.056
  Punkt 18: x=0.451, y=0.454, z=-0.092
  Punkt 19: x=0.488, y=0.437, z=-0.103
  Punkt 20: x=0.523, y=0.424, z=-0.109
  Wektory:
    3→4: (-0.036, 0.045, -0.010)
    0→5: (-0.171, -0.072, -0.043)
    17→18: (-0.025, -0.003, -0.036)
    0→17: (-0.139, 0.044, -0.056)
    13→14: (-0.080, 0.019, -0.034)
    13→17: (0.031, 0.037, -0.006)
    18→19: (0.037, -0.017, -0.012)
    5→6: (-0.075, -0.021, -0.017)
    5→9: (-0.012, 0.040, -0.002)
    14→15: (-0.047, 0.016, -0.030)
    0→1: (-0.020, -0.044, -0.037)
    9→10: (-0.087, -0.016, -0.015)
    1→2: (-0.054, -0.015, -0.015)
    9→13: (0.012, 0.039, -0.005)
    10→11: (-0.055, -0.006, -0.020)
    19→20: (0.034, -0.013, -0.006)
    6→7: (-0.046, -0.008, -0.013)
    15→16: (-0.049, 0.010, -0.018)
    2→3: (-0.048, 0.052, -0.009)
    11→12: (-0.051, -0.007, -0.015)
    7→8: (-0.046, -0.009, -0.011)

==== w_100019_1_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.374, y=0.407, z=-0.000
  Punkt 1: x=0.403, y=0.367, z=-0.040
  Punkt 2: x=0.462, y=0.359, z=-0.053
  Punkt 3: x=0.508, y=0.400, z=-0.058
  Punkt 4: x=0.546, y=0.444, z=-0.065
  Punkt 5: x=0.557, y=0.341, z=-0.034
  Punkt 6: x=0.632, y=0.320, z=-0.049
  Punkt 7: x=0.680, y=0.312, z=-0.062
  Punkt 8: x=0.725, y=0.308, z=-0.075
  Punkt 9: x=0.566, y=0.386, z=-0.031
  Punkt 10: x=0.658, y=0.368, z=-0.046
  Punkt 11: x=0.711, y=0.357, z=-0.061
  Punkt 12: x=0.759, y=0.352, z=-0.071
  Punkt 13: x=0.551, y=0.429, z=-0.032
  Punkt 14: x=0.629, y=0.446, z=-0.067
  Punkt 15: x=0.682, y=0.455, z=-0.094
  Punkt 16: x=0.735, y=0.467, z=-0.113
  Punkt 17: x=0.514, y=0.466, z=-0.035
  Punkt 18: x=0.537, y=0.461, z=-0.077
  Punkt 19: x=0.501, y=0.440, z=-0.088
  Punkt 20: x=0.466, y=0.431, z=-0.092
  Wektory:
    3→4: (0.037, 0.044, -0.007)
    0→5: (0.183, -0.066, -0.034)
    17→18: (0.022, -0.005, -0.042)
    0→17: (0.140, 0.059, -0.035)
    13→14: (0.078, 0.018, -0.034)
    13→17: (-0.037, 0.038, -0.002)
    18→19: (-0.035, -0.021, -0.011)
    5→6: (0.075, -0.021, -0.015)
    5→9: (0.009, 0.044, 0.002)
    14→15: (0.053, 0.008, -0.028)
    0→1: (0.029, -0.040, -0.040)
    9→10: (0.092, -0.018, -0.015)
    1→2: (0.059, -0.008, -0.013)
    9→13: (-0.015, 0.043, -0.001)
    10→11: (0.053, -0.010, -0.015)
    19→20: (-0.035, -0.010, -0.004)
    6→7: (0.048, -0.008, -0.013)
    15→16: (0.053, 0.012, -0.019)
    2→3: (0.046, 0.041, -0.005)
    11→12: (0.048, -0.006, -0.011)
    7→8: (0.044, -0.004, -0.013)
