==== e_000001_1 ====
Dłoń 1 (Right):
  Punkt 0: x=0.669, y=0.447, z=-0.000
  Punkt 13: x=0.543, y=0.547, z=-0.068
  Punkt 14: x=0.519, y=0.603, z=-0.122
  Punkt 15: x=0.506, y=0.639, z=-0.158
  Punkt 16: x=0.489, y=0.670, z=-0.182
  Punkt 17: x=0.573, y=0.581, z=-0.065
  Punkt 18: x=0.551, y=0.629, z=-0.113
  Punkt 19: x=0.539, y=0.660, z=-0.142
  Punkt 20: x=0.520, y=0.688, z=-0.160
  Wektory:
    3→4: (-0.046, 0.040, -0.031)
    0→5: (-0.182, -0.036, -0.090)
    17→18: (-0.022, 0.047, -0.047)
    0→17: (-0.137, 0.094, -0.065)
    13→14: (-0.024, 0.056, -0.054)
    13→17: (0.031, 0.034, 0.002)
    18→19: (-0.012, 0.031, -0.029)
    5→6: (-0.025, 0.033, -0.056)
    5→9: (-0.002, 0.053, 0.014)
    14→15: (-0.012, 0.036, -0.037)
    0→1: (-0.022, -0.030, -0.076)
    9→10: (-0.025, 0.060, -0.056)
    1→2: (-0.050, -0.002, -0.042)
    9→13: (0.016, 0.043, 0.008)
    10→11: (-0.008, 0.042, -0.046)
    19→20: (-0.019, 0.029, -0.019)
    6→7: (-0.012, 0.035, -0.048)
    15→16: (-0.017, 0.031, -0.023)
    2→3: (-0.044, 0.041, -0.030)
    11→12: (-0.018, 0.033, -0.033)
    7→8: (-0.016, 0.036, -0.033)

==== e_000002_1_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.302, y=0.481, z=0.000
  Punkt 1: x=0.319, y=0.452, z=-0.100
  Punkt 2: x=0.358, y=0.455, z=-0.155
  Punkt 3: x=0.393, y=0.493, z=-0.191
  Punkt 4: x=0.439, y=0.524, z=-0.224
  Punkt 5: x=0.465, y=0.449, z=-0.147
  Punkt 6: x=0.490, y=0.480, z=-0.213
  Punkt 7: x=0.503, y=0.519, z=-0.261
  Punkt 8: x=0.513, y=0.563, z=-0.296
  Punkt 9: x=0.463, y=0.508, z=-0.120
  Punkt 10: x=0.494, y=0.556, z=-0.180
  Punkt 11: x=0.505, y=0.593, z=-0.219
  Punkt 12: x=0.521, y=0.634, z=-0.249
  Punkt 13: x=0.449, y=0.558, z=-0.098
  Punkt 14: x=0.479, y=0.603, z=-0.152
  Punkt 15: x=0.496, y=0.633, z=-0.183
  Punkt 16: x=0.509, y=0.659, z=-0.203
  Punkt 17: x=0.428, y=0.597, z=-0.084
  Punkt 18: x=0.455, y=0.634, z=-0.127
  Punkt 19: x=0.471, y=0.659, z=-0.153
  Punkt 20: x=0.489, y=0.684, z=-0.172
  Wektory:
    3→4: (0.047, 0.031, -0.033)
    0→5: (0.163, -0.032, -0.147)
    17→18: (0.028, 0.038, -0.043)
    0→17: (0.125, 0.115, -0.084)
    13→14: (0.030, 0.045, -0.054)
    13→17: (-0.022, 0.038, 0.014)
    18→19: (0.016, 0.024, -0.026)
    5→6: (0.025, 0.031, -0.066)
    5→9: (-0.002, 0.058, 0.027)
    14→15: (0.016, 0.030, -0.030)
    0→1: (0.016, -0.029, -0.100)
    9→10: (0.031, 0.048, -0.060)
    1→2: (0.039, 0.003, -0.055)
    9→13: (-0.013, 0.050, 0.021)
    10→11: (0.011, 0.037, -0.039)
    19→20: (0.018, 0.025, -0.019)
    6→7: (0.013, 0.039, -0.049)
    15→16: (0.014, 0.026, -0.021)
    2→3: (0.035, 0.038, -0.036)
    11→12: (0.016, 0.041, -0.030)
    7→8: (0.010, 0.044, -0.034)

==== e_100019_1 ====
Dłoń 1 (Right):
  Punkt 0: x=0.535, y=0.295, z=0.000
  Punkt 1: x=0.506, y=0.230, z=-0.024
  Punkt 2: x=0.456, y=0.196, z=-0.033
  Punkt 3: x=0.409, y=0.198, z=-0.043
  Punkt 4: x=0.369, y=0.203, z=-0.053
  Punkt 5: x=0.387, y=0.187, z=-0.003
  Punkt 6: x=0.348, y=0.159, z=-0.028
  Punkt 7: x=0.341, y=0.138, z=-0.051
  Punkt 8: x=0.347, y=0.121, z=-0.068
  Punkt 9: x=0.371, y=0.223, z=-0.005
  Punkt 10: x=0.323, y=0.196, z=-0.030
  Punkt 11: x=0.322, y=0.176, z=-0.053
  Punkt 12: x=0.334, y=0.155, z=-0.070
  Punkt 13: x=0.369, y=0.264, z=-0.013
  Punkt 14: x=0.325, y=0.245, z=-0.043
  Punkt 15: x=0.323, y=0.221, z=-0.066
  Punkt 16: x=0.338, y=0.199, z=-0.080
  Punkt 17: x=0.381, y=0.310, z=-0.023
  Punkt 18: x=0.360, y=0.284, z=-0.052
  Punkt 19: x=0.358, y=0.255, z=-0.071
  Punkt 20: x=0.364, y=0.226, z=-0.084
  Wektory:
    3→4: (-0.040, 0.005, -0.009)
    0→5: (-0.148, -0.108, -0.003)
    17→18: (-0.022, -0.026, -0.029)
    0→17: (-0.154, 0.015, -0.023)
    13→14: (-0.044, -0.019, -0.030)
    13→17: (0.012, 0.046, -0.010)
    18→19: (-0.002, -0.029, -0.019)
    5→6: (-0.039, -0.029, -0.025)
    5→9: (-0.016, 0.035, -0.002)
    14→15: (-0.002, -0.024, -0.023)
    0→1: (-0.029, -0.065, -0.024)
    9→10: (-0.047, -0.026, -0.025)
    1→2: (-0.051, -0.034, -0.010)
    9→13: (-0.002, 0.041, -0.008)
    10→11: (-0.002, -0.020, -0.023)
    19→20: (0.007, -0.029, -0.013)
    6→7: (-0.007, -0.020, -0.024)
    15→16: (0.015, -0.022, -0.014)
    2→3: (-0.047, 0.002, -0.010)
    11→12: (0.013, -0.021, -0.016)
    7→8: (0.005, -0.018, -0.016)

==== e_100019_1_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.456, y=0.287, z=-0.000
  Punkt 1: x=0.491, y=0.231, z=-0.028
  Punkt 2: x=0.540, y=0.193, z=-0.046
  Punkt 3: x=0.585, y=0.190, z=-0.065
  Punkt 4: x=0.629, y=0.194, z=-0.083
  Punkt 5: x=0.617, y=0.206, z=-0.014
  Punkt 6: x=0.661, y=0.175, z=-0.049
  Punkt 7: x=0.663, y=0.145, z=-0.077
  Punkt 8: x=0.657, y=0.124, z=-0.095
  Punkt 9: x=0.628, y=0.244, z=-0.016
  Punkt 10: x=0.684, y=0.211, z=-0.052
  Punkt 11: x=0.681, y=0.182, z=-0.077
  Punkt 12: x=0.666, y=0.158, z=-0.091
  Punkt 13: x=0.626, y=0.284, z=-0.025
  Punkt 14: x=0.675, y=0.262, z=-0.060
  Punkt 15: x=0.676, y=0.231, z=-0.081
  Punkt 16: x=0.666, y=0.202, z=-0.091
  Punkt 17: x=0.612, y=0.329, z=-0.036
  Punkt 18: x=0.642, y=0.301, z=-0.066
  Punkt 19: x=0.641, y=0.267, z=-0.081
  Punkt 20: x=0.633, y=0.232, z=-0.089
  Wektory:
    3→4: (0.044, 0.004, -0.017)
    0→5: (0.162, -0.081, -0.014)
    17→18: (0.029, -0.027, -0.029)
    0→17: (0.156, 0.042, -0.036)
    13→14: (0.049, -0.022, -0.035)
    13→17: (-0.014, 0.045, -0.011)
    18→19: (-0.001, -0.034, -0.015)
    5→6: (0.044, -0.032, -0.035)
    5→9: (0.010, 0.037, -0.003)
    14→15: (0.001, -0.031, -0.020)
    0→1: (0.035, -0.056, -0.028)
    9→10: (0.056, -0.033, -0.036)
    1→2: (0.049, -0.038, -0.018)
    9→13: (-0.001, 0.041, -0.009)
    10→11: (-0.003, -0.029, -0.025)
    19→20: (-0.008, -0.034, -0.008)
    6→7: (0.002, -0.030, -0.029)
    15→16: (-0.010, -0.029, -0.010)
    2→3: (0.045, -0.003, -0.019)
    11→12: (-0.015, -0.023, -0.014)
    7→8: (-0.006, -0.021, -0.017)
