==== m_000001_1 ====
Dłoń 1 (Right):
  Punkt 0: x=0.666, y=0.757, z=0.000
    14→15: (-0.003, -0.074, -0.003)
    0→1: (0.111, -0.059, 0.011)
    9→10: (-0.003, -0.141, 0.009)
    1→2: (0.048, -0.085, 0.015)
    9→13: (-0.049, 0.013, 0.007)
    10→11: (-0.006, -0.076, -0.000)
    19→20: (0.004, -0.046, 0.001)
    6→7: (-0.010, -0.064, 0.010)
    15→16: (-0.006, -0.056, -0.003)
    2→3: (0.000, -0.097, 0.018)
    11→12: (-0.010, -0.056, -0.002)
    7→8: (-0.014, -0.050, 0.006)

==== m_000002_1 ====
Dłoń 1 (Right):
  Punkt 0: x=0.618, y=0.774, z=0.000
  Punkt 1: x=0.471, y=0.707, z=-0.020
  Punkt 2: x=0.396, y=0.599, z=-0.044
  Punkt 3: x=0.378, y=0.475, z=-0.060
  Punkt 4: x=0.343, y=0.382, z=-0.076
  Punkt 5: x=0.482, y=0.489, z=-0.104
  Punkt 6: x=0.478, y=0.301, z=-0.141
  Punkt 7: x=0.475, y=0.197, z=-0.149
  Punkt 8: x=0.479, y=0.116, z=-0.149
  Punkt 9: x=0.575, y=0.480, z=-0.101
  Punkt 10: x=0.557, y=0.275, z=-0.154
  Punkt 11: x=0.547, y=0.155, z=-0.167
  Punkt 12: x=0.545, y=0.063, z=-0.168
  Punkt 13: x=0.648, y=0.490, z=-0.091
  Punkt 14: x=0.635, y=0.307, z=-0.134
  Punkt 15: x=0.627, y=0.193, z=-0.144
  Punkt 16: x=0.618, y=0.108, z=-0.142
  Punkt 17: x=0.706, y=0.510, z=-0.079
  Punkt 18: x=0.697, y=0.365, z=-0.098
  Punkt 19: x=0.687, y=0.281, z=-0.098
  Punkt 20: x=0.677, y=0.213, z=-0.093
  Wektory:
    3→4: (-0.036, -0.092, -0.016)
    0→5: (-0.136, -0.285, -0.104)
    17→18: (-0.010, -0.144, -0.019)
    0→17: (0.089, -0.264, -0.079)
    13→14: (-0.013, -0.183, -0.043)
    13→17: (0.058, 0.020, 0.012)
    18→19: (-0.010, -0.084, 0.000)
    5→6: (-0.004, -0.188, -0.037)
    5→9: (0.094, -0.009, 0.003)
    14→15: (-0.008, -0.114, -0.010)
    0→1: (-0.146, -0.067, -0.020)
    9→10: (-0.018, -0.205, -0.053)
    1→2: (-0.076, -0.107, -0.024)
    9→13: (0.073, 0.010, 0.009)
    10→11: (-0.010, -0.120, -0.013)
    19→20: (-0.010, -0.068, 0.005)
    6→7: (-0.002, -0.104, -0.008)
    15→16: (-0.009, -0.085, 0.002)
    2→3: (-0.018, -0.125, -0.016)
    11→12: (-0.002, -0.092, -0.001)
    7→8: (0.003, -0.081, -0.000)

==== m_000002_1_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.368, y=0.769, z=0.000
  Punkt 1: x=0.526, y=0.694, z=0.033
  Punkt 2: x=0.598, y=0.598, z=0.032
  Punkt 3: x=0.623, y=0.476, z=0.038
  Punkt 4: x=0.654, y=0.381, z=0.040
  Punkt 5: x=0.524, y=0.476, z=-0.083
  Punkt 6: x=0.527, y=0.296, z=-0.091
  Punkt 7: x=0.526, y=0.192, z=-0.082
  Punkt 8: x=0.523, y=0.107, z=-0.073
  Punkt 9: x=0.432, y=0.465, z=-0.088
  Punkt 10: x=0.441, y=0.268, z=-0.123
  Punkt 11: x=0.448, y=0.150, z=-0.130
  Punkt 12: x=0.455, y=0.069, z=-0.133
  Punkt 13: x=0.357, y=0.472, z=-0.076
  Punkt 14: x=0.365, y=0.297, z=-0.088
  Punkt 15: x=0.377, y=0.188, z=-0.082
  Punkt 16: x=0.388, y=0.112, z=-0.078
  Punkt 17: x=0.293, y=0.489, z=-0.055
  Punkt 18: x=0.298, y=0.355, z=-0.047
  Punkt 19: x=0.311, y=0.280, z=-0.033
  Punkt 20: x=0.331, y=0.216, z=-0.023
  Wektory:
    3→4: (0.031, -0.095, 0.002)
    0→5: (0.155, -0.293, -0.083)
    17→18: (0.004, -0.134, 0.008)
    0→17: (-0.075, -0.279, -0.055)
    13→14: (0.008, -0.175, -0.013)
    13→17: (-0.064, 0.017, 0.021)
    18→19: (0.013, -0.075, 0.014)
    5→6: (0.004, -0.179, -0.008)
    5→9: (-0.091, -0.011, -0.005)
    14→15: (0.012, -0.110, 0.006)
    0→1: (0.158, -0.075, 0.033)
    9→10: (0.009, -0.197, -0.036)
    1→2: (0.072, -0.095, -0.001)
    9→13: (-0.075, 0.008, 0.012)
    10→11: (0.007, -0.118, -0.007)
    19→20: (0.020, -0.064, 0.010)
    6→7: (-0.001, -0.104, 0.009)
    15→16: (0.011, -0.076, 0.005)
    2→3: (0.024, -0.123, 0.006)
    11→12: (0.006, -0.081, -0.003)
    7→8: (-0.002, -0.085, 0.008)

==== m_100019_1 ====
Dłoń 1 (Right):
  Punkt 0: x=0.469, y=0.294, z=0.000
  Punkt 1: x=0.424, y=0.271, z=-0.120
  Punkt 2: x=0.405, y=0.280, z=-0.203
  Punkt 3: x=0.398, y=0.291, z=-0.262
  Punkt 4: x=0.417, y=0.313, z=-0.323
  Punkt 5: x=0.440, y=0.351, z=-0.234
  Punkt 6: x=0.477, y=0.347, z=-0.329
  Punkt 7: x=0.518, y=0.339, z=-0.392
  Punkt 8: x=0.561, y=0.335, z=-0.431
  Punkt 9: x=0.483, y=0.375, z=-0.203
  Punkt 10: x=0.540, y=0.382, z=-0.302
  Punkt 11: x=0.595, y=0.366, z=-0.365
  Punkt 12: x=0.641, y=0.357, z=-0.410
  Punkt 13: x=0.518, y=0.387, z=-0.173
  Punkt 14: x=0.575, y=0.380, z=-0.254
  Punkt 15: x=0.621, y=0.370, z=-0.301
  Punkt 16: x=0.655, y=0.365, z=-0.333
  Punkt 17: x=0.548, y=0.387, z=-0.148
  Punkt 18: x=0.591, y=0.376, z=-0.206
  Punkt 19: x=0.621, y=0.362, z=-0.238
  Punkt 20: x=0.646, y=0.356, z=-0.263
  Wektory:
    3→4: (0.019, 0.022, -0.061)
    0→5: (-0.029, 0.057, -0.234)
    17→18: (0.043, -0.011, -0.057)
    0→17: (0.079, 0.094, -0.148)
    13→14: (0.057, -0.006, -0.080)
    13→17: (0.030, 0.001, 0.025)
    18→19: (0.031, -0.015, -0.032)
    5→6: (0.038, -0.004, -0.095)
    5→9: (0.044, 0.024, 0.030)
    14→15: (0.046, -0.010, -0.047)
    0→1: (-0.044, -0.023, -0.120)
    9→10: (0.057, 0.007, -0.098)
    1→2: (-0.019, 0.010, -0.083)
    9→13: (0.035, 0.012, 0.030)
    10→11: (0.054, -0.015, -0.063)
    19→20: (0.025, -0.006, -0.025)
    6→7: (0.040, -0.008, -0.063)
    15→16: (0.035, -0.005, -0.032)
    2→3: (-0.007, 0.011, -0.059)
    11→12: (0.046, -0.010, -0.045)
    7→8: (0.043, -0.004, -0.040)

==== m_100019_1_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.544, y=0.284, z=0.000
  Punkt 1: x=0.585, y=0.269, z=-0.115
  Punkt 2: x=0.600, y=0.279, z=-0.195
  Punkt 3: x=0.605, y=0.290, z=-0.253
  Punkt 4: x=0.609, y=0.306, z=-0.312
  Punkt 5: x=0.563, y=0.356, z=-0.222
  Punkt 6: x=0.518, y=0.343, z=-0.304
  Punkt 7: x=0.483, y=0.337, z=-0.356
  Punkt 8: x=0.450, y=0.334, z=-0.392
  Punkt 9: x=0.517, y=0.374, z=-0.193
  Punkt 10: x=0.458, y=0.361, z=-0.277
  Punkt 11: x=0.415, y=0.351, z=-0.330
  Punkt 12: x=0.376, y=0.343, z=-0.370
  Punkt 13: x=0.477, y=0.379, z=-0.165
  Punkt 14: x=0.420, y=0.370, z=-0.236
  Punkt 15: x=0.382, y=0.365, z=-0.283
  Punkt 16: x=0.351, y=0.355, z=-0.315
  Punkt 17: x=0.443, y=0.373, z=-0.143
  Punkt 18: x=0.397, y=0.372, z=-0.194
  Punkt 19: x=0.369, y=0.369, z=-0.228
  Punkt 20: x=0.345, y=0.366, z=-0.256
  Wektory:
    3→4: (0.004, 0.016, -0.059)
    0→5: (0.019, 0.072, -0.222)
    17→18: (-0.045, -0.002, -0.051)
    0→17: (-0.102, 0.090, -0.143)
    13→14: (-0.057, -0.009, -0.071)
    13→17: (-0.035, -0.005, 0.022)
    18→19: (-0.028, -0.003, -0.034)
    5→6: (-0.045, -0.012, -0.082)
    5→9: (-0.046, 0.018, 0.029)
    14→15: (-0.039, -0.005, -0.046)
    0→1: (0.041, -0.014, -0.115)
    9→10: (-0.060, -0.013, -0.084)
    1→2: (0.016, 0.010, -0.080)
    9→13: (-0.040, 0.005, 0.028)
    10→11: (-0.043, -0.010, -0.053)
    19→20: (-0.024, -0.003, -0.028)
    6→7: (-0.035, -0.006, -0.053)
    15→16: (-0.031, -0.010, -0.032)
    2→3: (0.005, 0.011, -0.058)
    11→12: (-0.038, -0.008, -0.040)
    7→8: (-0.033, -0.003, -0.036)
